========= Estatisticas ========= 
Semente utilizada : 2739357
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  238
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.44
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.17
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 353482
Tempo FINAL(s) =  49.2
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
18 8326
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
41 7409
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
67 6599
70 6460
72 6408
76 6308
78 6258
79 6234
84 6119
88 6031
90 5989
94 5909
98 5829
101 5797
106 5677
111 5587
118 5569
120 5434
124 5368
125 5361
139 5128
146 5067
148 4993
154 4909
156 4882
166 4752
169 4714
171 4689
179 4597
188 4485
190 4462
201 4445
202 4330
204 4309
206 4288
211 4279
216 4273
221 4138
223 4125
237 3997
238 3985
246 3917
255 3865
258 3821
262 3791
263 3788
268 3747
276 3691
281 3670
286 3660
287 3622
292 3579
295 3559
300 3530
303 3507
312 3450
322 3390
331 3362
335 3327
338 3294
342 3271
350 3234
351 3220
358 3212
360 3173
361 3165
367 3133
376 3095
385 3064
388 3044
390 3025
394 3017
395 3000
405 2944
414 2906
417 2889
434 2819
445 2776
446 2771
464 2705
472 2697
476 2670
486 2636
492 2607
498 2593
507 2557
511 2544
516 2528
528 2520
531 2497
547 2435
554 2415
561 2408
571 2363
577 2346
582 2332
587 2319
600 2288
613 2261
624 2225
644 2188
656 2174
659 2147
670 2127
671 2113
686 2080
693 2064
714 2025
719 2019
729 2008
749 1963
753 1959
763 1928
767 1924
776 1912
783 1895
785 1892
802 1881
803 1853
814 1838
817 1829
822 1820
826 1818
830 1813
836 1809
838 1804
843 1791
853 1788
854 1776
866 1770
880 1733
894 1713
904 1699
920 1678
939 1669
947 1647
968 1621
992 1592
993 1590
1003 1575
1006 1574
1022 1557
1023 1549
1027 1546
1035 1534
1043 1531
1047 1520
1061 1504
1063 1502
1069 1495
1090 1474
1108 1461
1125 1458
1133 1441
1134 1430
1138 1427
1157 1420
1163 1401
1207 1357
1213 1353
1230 1343
1235 1335
1236 1334
1245 1324
1258 1315
1286 1301
1296 1285
1297 1284
1300 1282
1322 1266
1331 1260
1338 1259
1343 1256
1356 1244
1362 1241
1365 1238
1373 1234
1389 1223
1403 1214
1418 1207
1425 1203
1454 1189
1457 1183
1468 1177
1478 1174
1492 1173
1495 1165
1498 1163
1500 1161
1546 1138
1578 1135
1586 1121
1593 1119
1602 1110
1605 1109
1610 1106
1627 1104
1628 1098
1645 1094
1682 1082
1701 1067
1709 1065
1746 1049
1761 1045
1770 1040
1792 1032
1806 1027
1869 1009
1887 1001
1933 999
1937 987
1948 981
1974 971
2004 962
2066 960
2074 942
2139 941
2151 921
2227 902
2261 897
2265 894
2275 890
2289 889
2296 885
2313 881
2339 875
2383 866
2402 861
2416 858
2487 846
2496 842
2536 835
2544 833
2566 829
2716 804
2755 798
2823 790
2825 788
2840 786
2875 782
2917 779
2928 775
2945 773
2982 770
3017 765
3055 761
3125 754
3202 747
3225 745
3284 744
3288 741
3290 740
3321 737
3358 735
3373 733
3387 732
3402 731
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
