========= Estatisticas ========= 
Semente utilizada : 2365978
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  236
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.23
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 354347
Tempo FINAL(s) =  49.38
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
39 7420
41 7369
42 7309
43 7273
45 7211
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
54 6911
56 6850
58 6791
59 6762
61 6720
64 6622
70 6460
72 6408
76 6343
78 6258
79 6234
82 6184
84 6119
88 6031
90 5989
95 5894
98 5829
106 5677
111 5587
117 5532
120 5434
124 5368
127 5326
139 5128
148 4993
150 4974
152 4937
154 4909
156 4882
166 4752
169 4714
171 4689
178 4610
188 4485
190 4462
192 4457
202 4330
206 4288
221 4138
227 4086
228 4075
232 4059
238 3985
239 3981
246 3917
253 3873
265 3788
267 3765
268 3747
272 3727
279 3684
280 3667
286 3659
291 3633
295 3559
297 3549
306 3493
315 3468
321 3406
323 3405
325 3388
329 3384
330 3354
331 3338
335 3321
338 3294
342 3271
347 3263
349 3232
351 3220
356 3201
361 3165
363 3163
367 3133
378 3111
379 3073
390 3017
394 2999
400 2997
405 2946
406 2941
415 2912
418 2886
428 2844
432 2827
436 2811
443 2805
446 2771
454 2761
457 2742
463 2720
471 2704
475 2685
479 2659
484 2657
487 2631
506 2599
511 2544
537 2525
538 2462
547 2436
550 2433
561 2399
567 2396
568 2391
571 2363
577 2346
582 2332
602 2279
617 2249
627 2223
656 2155
661 2139
664 2129
671 2113
681 2106
683 2086
686 2081
693 2064
709 2054
712 2029
735 1997
736 1989
740 1974
754 1947
771 1912
782 1888
796 1864
806 1853
809 1842
813 1835
822 1820
835 1812
836 1803
840 1796
851 1791
853 1787
857 1785
869 1751
879 1749
893 1723
894 1713
901 1711
903 1706
904 1699
912 1688
927 1671
933 1660
958 1628
968 1624
973 1613
982 1601
1004 1573
1021 1565
1032 1556
1035 1534
1041 1528
1047 1520
1061 1504
1069 1495
1083 1481
1089 1475
1111 1464
1122 1447
1124 1442
1146 1431
1147 1417
1151 1413
1170 1398
1182 1395
1191 1374
1198 1369
1205 1367
1230 1342
1270 1306
1273 1302
1285 1293
1297 1284
1311 1274
1314 1272
1322 1266
1334 1258
1352 1255
1354 1253
1359 1246
1370 1236
1376 1230
1389 1224
1411 1209
1415 1207
1418 1206
1444 1191
1457 1183
1517 1168
1522 1152
1548 1137
1580 1124
1608 1108
1610 1106
1628 1098
1665 1084
1684 1074
1689 1073
1701 1067
1746 1049
1765 1044
1770 1040
1792 1032
1804 1029
1806 1027
1818 1024
1871 1010
1873 1005
1896 997
1946 989
1974 971
1993 969
2004 962
2074 942
2116 931
2147 923
2151 921
2211 909
2265 900
2266 894
2275 890
2296 885
2313 881
2339 875
2347 874
2402 861
2416 858
2429 856
2492 850
2496 842
2526 840
2544 833
2566 829
2632 818
2716 804
2729 802
2755 798
2825 788
2840 786
2864 783
2928 775
2945 773
3017 765
3055 761
3125 754
3174 752
3202 747
3225 745
3277 741
3321 737
3373 733
3387 732
3402 731
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
