========= Estatisticas ========= 
Semente utilizada : 9688936
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  241
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.37
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.04
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 340647
Tempo FINAL(s) =  48.99
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
52 6972
53 6940
56 6850
58 6791
59 6762
64 6622
65 6605
68 6600
69 6582
70 6460
72 6408
74 6363
76 6331
78 6258
79 6234
84 6119
88 6031
90 5989
94 5917
98 5829
106 5677
111 5587
119 5586
120 5434
122 5401
124 5368
139 5128
147 5076
148 4993
151 4956
154 4909
156 4882
166 4752
169 4714
171 4689
178 4617
188 4485
190 4462
199 4370
202 4330
206 4288
216 4229
221 4138
235 4084
238 3985
240 3968
246 3917
258 3821
260 3811
262 3791
268 3747
276 3693
284 3675
292 3579
295 3559
299 3533
300 3529
303 3507
312 3450
320 3405
322 3390
338 3294
342 3271
351 3220
352 3218
361 3165
367 3133
371 3112
382 3067
387 3032
399 2972
404 2956
411 2916
417 2889
423 2863
425 2856
431 2844
433 2826
446 2771
452 2749
458 2732
460 2728
461 2719
464 2705
468 2691
477 2682
483 2644
490 2619
501 2591
507 2557
511 2544
516 2528
524 2525
530 2489
540 2456
554 2425
567 2396
571 2363
577 2346
582 2332
597 2292
602 2279
608 2274
624 2224
634 2199
659 2152
664 2129
671 2113
683 2086
688 2081
691 2076
693 2064
701 2059
713 2024
725 2009
729 2002
744 1964
756 1957
758 1947
760 1942
767 1939
777 1899
800 1859
805 1856
810 1840
819 1835
821 1822
822 1820
840 1794
841 1793
845 1789
853 1778
860 1772
862 1765
865 1758
869 1755
874 1753
894 1713
896 1712
904 1699
913 1687
924 1684
927 1668
946 1645
963 1631
969 1626
974 1609
978 1608
1002 1576
1024 1554
1029 1548
1031 1547
1035 1534
1045 1524
1047 1520
1061 1504
1073 1491
1100 1490
1101 1488
1105 1471
1122 1457
1127 1437
1134 1436
1138 1426
1156 1415
1177 1407
1179 1386
1205 1359
1218 1347
1223 1344
1228 1341
1237 1340
1255 1316
1270 1312
1271 1304
1286 1296
1297 1284
1300 1282
1315 1274
1322 1266
1343 1255
1346 1250
1360 1242
1365 1241
1376 1230
1390 1224
1398 1219
1400 1216
1411 1209
1432 1197
1457 1183
1468 1177
1514 1171
1515 1154
1554 1135
1574 1124
1588 1119
1589 1118
1610 1106
1628 1098
1639 1097
1657 1092
1678 1086
1684 1074
1701 1067
1724 1058
1746 1049
1753 1047
1770 1040
1792 1032
1806 1027
1817 1025
1833 1018
1880 1003
1918 994
1954 993
1974 971
2004 962
2027 956
2074 942
2106 936
2151 921
2211 906
2265 893
2275 890
2293 886
2296 885
2313 881
2327 879
2339 875
2402 861
2416 858
2496 842
2544 833
2566 829
2622 825
2626 819
2704 818
2712 815
2716 804
2724 803
2755 798
2774 797
2825 788
2840 786
2856 784
2928 775
2937 774
2945 773
3017 765
3027 764
3055 761
3125 754
3148 752
3202 747
3225 745
3285 740
3321 737
3369 734
3373 733
3387 732
3402 731
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
