========= Estatisticas ========= 
Semente utilizada : 7857079
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.6
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  244
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.07
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 356115
Tempo FINAL(s) =  50.68
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
29 7853
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
66 6599
68 6594
70 6460
72 6408
78 6258
79 6234
84 6119
88 6031
90 5989
91 5980
98 5829
106 5677
111 5587
120 5434
124 5368
126 5345
134 5214
139 5128
148 4993
150 4976
154 4909
156 4882
166 4752
169 4714
171 4689
172 4688
185 4570
188 4485
190 4462
195 4407
201 4373
202 4330
205 4299
206 4288
214 4242
221 4138
222 4129
231 4099
234 4023
238 3985
244 3934
246 3917
258 3821
261 3815
262 3791
268 3747
277 3704
280 3666
284 3657
288 3617
292 3579
295 3559
298 3550
303 3507
312 3450
328 3370
338 3294
342 3271
351 3220
354 3204
361 3165
367 3133
374 3115
378 3089
379 3077
380 3074
388 3060
395 3015
397 2988
420 2890
422 2881
429 2845
438 2816
442 2798
446 2771
452 2755
459 2735
464 2705
473 2677
485 2660
487 2633
489 2622
492 2607
507 2557
511 2544
529 2497
541 2467
546 2443
558 2406
565 2393
568 2372
571 2363
573 2361
577 2346
582 2332
588 2326
590 2311
592 2307
612 2258
617 2249
619 2241
639 2203
646 2172
659 2145
677 2106
688 2075
693 2064
700 2058
719 2056
730 2038
731 1988
736 1978
756 1962
759 1935
766 1919
778 1897
787 1879
795 1865
798 1863
809 1862
810 1840
822 1820
827 1817
834 1811
853 1804
855 1778
868 1757
873 1744
877 1742
881 1732
894 1713
902 1706
904 1699
912 1688
923 1674
927 1669
961 1625
975 1607
985 1594
993 1586
1005 1570
1024 1555
1035 1534
1044 1526
1047 1520
1061 1504
1072 1492
1078 1486
1098 1470
1119 1466
1128 1458
1130 1446
1140 1440
1153 1425
1159 1416
1180 1414
1182 1382
1210 1354
1221 1346
1228 1344
1230 1339
1264 1311
1273 1302
1283 1296
1285 1294
1296 1288
1297 1284
1322 1266
1329 1265
1357 1252
1360 1241
1367 1236
1376 1230
1386 1226
1395 1225
1411 1209
1422 1205
1455 1185
1457 1183
1468 1177
1507 1158
1541 1142
1546 1139
1550 1138
1587 1130
1598 1122
1610 1106
1615 1104
1628 1098
1633 1096
1684 1074
1701 1067
1721 1060
1746 1049
1762 1043
1770 1040
1792 1032
1806 1027
1864 1021
1880 1003
1929 999
1934 987
1941 982
1969 973
1974 971
2004 962
2012 960
2074 942
2107 936
2151 921
2202 914
2210 908
2266 896
2275 890
2296 885
2313 881
2318 880
2326 879
2339 875
2375 867
2402 861
2416 858
2461 849
2492 846
2493 843
2496 842
2509 840
2541 834
2544 833
2566 829
2629 819
2699 809
2707 808
2716 804
2755 798
2772 797
2824 795
2825 788
2840 786
2857 784
2928 775
2945 773
2964 771
3009 768
3017 765
3055 761
3125 754
3202 747
3225 745
3249 744
3321 737
3349 735
3373 733
3387 732
3402 731
3466 727
3500 725
3522 724
3557 722
3578 721
3601 720
3628 719
