========= Estatisticas ========= 
Semente utilizada : 5737917
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  242
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.46
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 366446
Tempo FINAL(s) =  49.94
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
18 8326
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
27 7931
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
66 6615
70 6460
72 6408
74 6359
78 6258
79 6234
84 6119
88 6031
90 5989
98 5829
105 5765
106 5677
111 5587
118 5541
120 5434
124 5368
125 5362
139 5128
148 4993
151 4966
152 4945
154 4909
156 4882
166 4752
169 4714
171 4689
178 4605
180 4581
188 4485
190 4462
198 4374
202 4330
206 4288
221 4138
222 4137
232 4112
233 4031
238 3985
246 3917
258 3821
262 3791
268 3747
274 3707
279 3706
286 3691
287 3686
292 3579
295 3559
299 3557
303 3507
307 3483
312 3450
325 3378
338 3294
340 3293
341 3292
342 3271
345 3266
351 3220
361 3165
367 3133
371 3112
378 3079
395 3077
399 2972
411 2916
417 2889
423 2863
431 2857
432 2827
440 2824
441 2808
446 2771
454 2742
461 2723
463 2712
466 2700
473 2674
480 2652
485 2636
492 2607
501 2599
504 2569
507 2557
512 2543
529 2501
540 2460
553 2425
559 2405
564 2390
571 2363
577 2346
582 2332
599 2291
615 2274
630 2238
632 2212
636 2206
641 2183
659 2161
667 2130
676 2106
686 2098
688 2075
693 2064
702 2056
711 2033
738 1999
745 1994
760 1939
763 1932
771 1915
783 1892
784 1889
796 1883
801 1880
811 1853
814 1850
817 1829
839 1811
841 1800
845 1799
847 1794
853 1781
872 1757
880 1733
885 1731
886 1728
890 1725
894 1713
904 1699
914 1698
924 1672
938 1658
952 1643
955 1642
970 1639
987 1593
1003 1580
1019 1572
1024 1569
1030 1558
1035 1534
1057 1510
1061 1504
1082 1482
1096 1479
1105 1470
1116 1460
1122 1442
1127 1439
1140 1438
1144 1420
1150 1415
1173 1398
1183 1388
1197 1369
1217 1355
1232 1345
1239 1333
1263 1313
1277 1300
1284 1297
1290 1295
1316 1272
1322 1266
1326 1265
1340 1263
1343 1252
1350 1248
1369 1246
1387 1242
1401 1225
1403 1216
1422 1203
1427 1202
1434 1196
1444 1191
1457 1183
1500 1170
1507 1166
1516 1158
1518 1152
1546 1138
1578 1125
1606 1109
1610 1106
1628 1098
1652 1093
1667 1085
1677 1080
1684 1074
1701 1067
1721 1059
1746 1049
1767 1043
1770 1040
1792 1032
1806 1027
1842 1015
1915 1005
1942 997
1950 982
1974 971
1984 968
2004 962
2024 959
2036 953
2074 942
2114 933
2145 930
2151 921
2224 904
2266 902
2268 892
2275 890
2288 887
2296 885
2313 881
2339 875
2376 867
2402 861
2416 858
2456 850
2467 848
2471 847
2496 842
2544 833
2566 829
2621 820
2678 819
2716 804
2736 803
2755 798
2823 792
2825 788
2840 786
2922 778
2928 775
2945 773
3004 768
3017 765
3042 763
3055 761
3100 759
3125 754
3202 747
3225 745
3269 742
3321 737
3373 733
3387 732
3402 731
3423 730
3466 727
3500 725
3521 724
3557 722
3578 721
3601 720
3628 719
