========= Estatisticas ========= 
Semente utilizada : 8383448
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.6
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  243
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.68
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.19
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 363971
Tempo FINAL(s) =  50.47
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
18 8331
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
44 7245
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
66 6589
70 6460
72 6408
75 6337
78 6258
79 6234
84 6119
88 6031
90 5989
98 5829
99 5816
106 5677
111 5587
120 5434
124 5368
139 5128
148 4993
152 4938
154 4909
156 4882
166 4752
169 4714
171 4689
173 4669
188 4485
190 4462
201 4428
202 4330
206 4288
221 4138
222 4130
238 3985
244 3934
246 3917
258 3821
260 3809
261 3800
262 3791
268 3747
276 3700
284 3664
289 3645
291 3628
295 3559
299 3533
310 3485
311 3464
317 3428
326 3421
328 3359
329 3358
338 3294
342 3271
351 3220
360 3182
361 3165
367 3133
371 3112
386 3075
395 2992
399 2972
411 2916
413 2914
417 2889
423 2863
426 2856
437 2846
439 2800
442 2787
446 2771
451 2754
457 2749
464 2705
469 2688
489 2619
492 2607
506 2596
507 2557
511 2544
516 2528
520 2524
536 2470
545 2442
551 2423
571 2363
576 2358
577 2346
581 2344
582 2332
590 2314
600 2287
609 2274
611 2263
621 2251
622 2239
638 2218
650 2170
682 2097
687 2084
693 2064
703 2044
719 2015
733 1984
749 1954
753 1950
755 1948
759 1940
773 1912
790 1876
802 1857
813 1856
819 1825
822 1820
830 1808
840 1806
841 1805
846 1785
856 1769
861 1763
864 1758
874 1754
887 1723
890 1721
904 1699
933 1660
956 1641
957 1635
979 1612
984 1606
994 1604
1008 1601
1010 1592
1012 1586
1024 1582
1034 1554
1035 1534
1044 1533
1045 1525
1071 1510
1081 1489
1109 1476
1115 1475
1116 1457
1123 1452
1125 1449
1133 1443
1135 1435
1142 1427
1146 1419
1150 1414
1154 1410
1174 1394
1188 1376
1192 1374
1203 1362
1249 1321
1264 1309
1277 1301
1281 1298
1286 1293
1297 1284
1322 1266
1326 1265
1330 1263
1349 1248
1376 1230
1387 1226
1407 1215
1411 1209
1414 1208
1439 1193
1457 1183
1468 1177
1480 1171
1504 1165
1506 1160
1514 1156
1517 1153
1539 1143
1542 1141
1549 1140
1571 1127
1608 1117
1609 1108
1610 1106
1628 1098
1642 1092
1681 1076
1684 1074
1701 1067
1731 1055
1746 1049
1770 1040
1782 1037
1792 1032
1802 1031
1806 1027
1848 1025
1860 1011
1872 1005
1906 994
1960 989
1974 971
1989 970
2004 962
2035 958
2043 952
2074 942
2150 932
2151 921
2158 920
2200 914
2254 900
2256 897
2268 895
2275 890
2296 885
2313 881
2326 878
2339 875
2367 869
2402 861
2416 858
2490 847
2496 842
2544 833
2566 829
2611 824
2614 823
2715 807
2716 804
2729 802
2755 798
2818 789
2825 788
2840 786
2882 781
2928 775
2945 773
2976 770
3010 766
3017 765
3055 761
3073 760
3114 759
3125 754
3202 747
3225 745
3259 743
3321 737
3373 733
3387 732
3402 731
3426 730
3466 727
3500 725
3526 724
3557 722
3578 721
3601 720
3628 719
