========= Estatisticas ========= 
Semente utilizada : 1795971
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.6
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  236
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.1
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 341986
Tempo FINAL(s) =  48.52
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
27 7938
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
55 6889
56 6850
58 6791
59 6762
63 6732
64 6622
65 6595
70 6460
72 6408
73 6384
78 6258
79 6234
84 6119
88 6031
90 5989
93 5929
98 5829
101 5791
106 5677
111 5587
118 5563
120 5434
124 5368
139 5128
148 4993
151 4951
154 4909
156 4882
159 4847
166 4752
169 4714
170 4709
171 4689
188 4485
190 4462
197 4451
202 4330
204 4315
206 4288
212 4242
219 4162
221 4138
231 4054
237 3996
238 3985
246 3917
255 3849
258 3821
262 3791
266 3769
268 3747
278 3720
281 3656
291 3652
292 3579
295 3559
297 3546
303 3507
312 3450
319 3411
323 3390
327 3378
334 3366
338 3294
342 3271
346 3265
351 3220
361 3165
367 3133
385 3052
392 3013
396 3011
399 2972
402 2969
409 2932
411 2916
417 2889
422 2868
427 2849
433 2823
441 2794
446 2771
459 2746
463 2710
470 2699
480 2675
481 2651
484 2639
488 2631
489 2620
490 2616
497 2595
501 2589
504 2582
518 2535
522 2511
535 2492
538 2481
539 2478
556 2411
567 2405
568 2394
571 2363
577 2346
582 2332
596 2324
604 2276
607 2270
621 2238
627 2223
631 2207
652 2185
653 2169
664 2129
671 2113
683 2086
687 2082
693 2064
704 2045
707 2043
715 2036
727 2020
735 1985
750 1961
760 1933
766 1921
777 1898
796 1864
802 1854
810 1841
822 1820
832 1816
853 1781
860 1766
873 1765
880 1733
884 1728
894 1713
904 1699
912 1688
913 1687
932 1666
935 1659
945 1644
951 1639
967 1618
981 1614
985 1594
1013 1561
1026 1549
1035 1534
1041 1528
1047 1520
1061 1504
1069 1495
1084 1486
1101 1482
1118 1446
1130 1434
1152 1429
1153 1416
1154 1410
1165 1399
1200 1375
1208 1356
1218 1347
1236 1332
1239 1329
1245 1324
1255 1316
1273 1302
1282 1300
1287 1292
1297 1284
1308 1276
1314 1275
1322 1266
1335 1260
1344 1258
1353 1247
1375 1231
1376 1230
1394 1224
1401 1216
1411 1209
1439 1193
1457 1183
1468 1177
1480 1172
1495 1166
1502 1164
1508 1157
1530 1146
1534 1144
1559 1138
1578 1124
1610 1106
1628 1098
1652 1095
1684 1074
1694 1071
1701 1067
1714 1066
1722 1061
1739 1053
1746 1049
1770 1040
1792 1032
1806 1027
1820 1026
1863 1010
1875 1004
1883 1002
1950 991
1960 988
1968 977
1974 971
1994 965
2004 962
2074 942
2082 941
2151 921
2159 919
2230 905
2267 900
2275 890
2296 885
2313 881
2339 875
2394 863
2402 861
2416 858
2439 855
2496 842
2526 837
2544 833
2566 829
2654 816
2716 804
2747 801
2755 798
2825 788
2840 786
2904 779
2928 775
2945 773
2987 770
3017 765
3055 761
3125 754
3202 747
3225 745
3275 741
3321 737
3373 733
3387 732
3402 731
3463 728
3466 727
3495 726
3500 725
3556 723
3557 722
3578 721
3601 720
3628 719
