========= Estatisticas ========= 
Semente utilizada : 6569521
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  246
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.24
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 347022
Tempo FINAL(s) =  50.78
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
44 7238
46 7168
47 7134
48 7109
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
68 6592
70 6460
72 6408
73 6384
78 6258
79 6234
84 6119
88 6031
90 5989
94 5909
98 5829
106 5677
111 5587
119 5566
120 5434
124 5368
125 5361
139 5128
147 5102
148 4993
153 4937
154 4909
156 4882
166 4752
169 4714
171 4689
178 4616
188 4485
190 4462
198 4391
202 4330
206 4288
219 4163
221 4138
238 3985
241 3960
244 3959
246 3917
255 3860
256 3842
258 3821
267 3757
268 3747
276 3696
280 3664
286 3654
292 3579
295 3559
302 3524
303 3507
309 3492
312 3450
322 3406
326 3366
338 3294
342 3271
351 3220
353 3209
361 3165
366 3157
367 3133
382 3087
383 3052
387 3038
390 3022
399 2972
401 2966
407 2953
411 2916
417 2889
436 2824
446 2771
451 2753
461 2742
462 2713
464 2705
470 2684
478 2679
487 2632
498 2603
500 2599
501 2582
502 2580
503 2578
532 2480
546 2473
550 2456
558 2411
562 2392
568 2372
571 2363
577 2346
582 2332
583 2330
591 2308
608 2271
617 2243
622 2234
628 2222
651 2172
661 2170
662 2163
683 2096
684 2094
687 2081
693 2064
707 2062
710 2044
712 2026
720 2010
725 2008
736 2000
753 1974
759 1943
763 1924
795 1865
801 1863
806 1855
809 1854
810 1840
822 1820
845 1790
854 1772
855 1771
861 1762
880 1733
888 1722
894 1713
901 1710
904 1699
920 1678
942 1655
949 1642
963 1623
965 1619
985 1594
996 1588
1007 1575
1020 1552
1024 1548
1035 1534
1053 1524
1057 1519
1058 1510
1090 1477
1100 1471
1105 1468
1121 1462
1126 1453
1128 1443
1136 1428
1147 1427
1159 1409
1164 1407
1170 1398
1178 1389
1182 1385
1199 1367
1206 1358
1217 1353
1254 1318
1255 1316
1262 1312
1273 1302
1291 1289
1297 1284
1308 1276
1322 1266
1327 1264
1345 1253
1355 1250
1360 1243
1364 1239
1371 1236
1376 1230
1384 1227
1391 1221
1411 1209
1457 1183
1463 1180
1468 1177
1478 1172
1500 1164
1515 1160
1531 1152
1554 1135
1577 1123
1586 1119
1610 1106
1628 1098
1648 1093
1664 1088
1670 1080
1684 1074
1700 1073
1701 1067
1715 1063
1717 1062
1746 1049
1770 1040
1785 1036
1792 1032
1806 1027
1884 1001
1919 997
1940 988
1952 980
1974 971
2004 962
2043 961
2074 942
2104 938
2137 925
2151 921
2219 904
2262 899
2266 896
2275 890
2296 885
2313 881
2339 875
2369 869
2372 868
2384 867
2402 861
2416 858
2426 856
2441 853
2491 843
2496 842
2540 835
2544 833
2566 829
2632 818
2712 806
2716 804
2755 798
2825 788
2840 786
2905 780
2919 778
2928 775
2945 773
2991 769
3017 765
3055 761
3125 754
3202 747
3225 745
3259 744
3321 737
3373 733
3387 732
3402 731
3441 729
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
