========= Estatisticas ========= 
Semente utilizada : 720588
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.6
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  240
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.06
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 351102
Tempo FINAL(s) =  49.24
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
45 7207
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
70 6460
72 6408
78 6258
79 6234
84 6119
88 6031
90 5989
96 5869
98 5829
101 5787
103 5786
106 5677
111 5587
118 5560
120 5434
124 5368
131 5269
138 5253
139 5128
148 4993
153 4940
154 4909
156 4882
166 4752
169 4714
171 4689
172 4684
181 4569
188 4485
190 4462
191 4458
195 4455
202 4330
206 4288
221 4138
223 4122
234 4107
238 3985
245 3930
246 3917
257 3829
258 3821
262 3791
268 3747
278 3680
284 3639
288 3637
290 3599
292 3579
295 3559
303 3507
304 3505
309 3496
312 3450
326 3373
328 3354
336 3344
338 3294
342 3271
346 3253
351 3220
357 3205
360 3194
361 3165
367 3133
374 3106
387 3087
390 3031
404 2966
413 2909
417 2889
420 2876
423 2873
424 2861
425 2857
427 2849
432 2847
433 2842
435 2825
443 2783
446 2771
459 2747
464 2705
471 2698
472 2686
481 2653
486 2640
492 2607
504 2606
511 2544
515 2534
522 2523
527 2499
541 2453
547 2445
550 2430
559 2425
563 2424
571 2363
577 2346
582 2332
592 2331
596 2312
601 2287
612 2267
622 2229
637 2197
654 2156
663 2138
671 2113
679 2111
684 2085
693 2064
700 2053
716 2018
722 2017
738 1976
743 1975
763 1952
768 1923
777 1897
796 1864
797 1862
803 1853
815 1835
822 1820
833 1812
839 1807
846 1786
850 1780
867 1777
875 1774
880 1733
892 1727
894 1713
904 1699
934 1664
936 1656
964 1654
971 1616
992 1592
1007 1571
1011 1567
1015 1566
1021 1563
1026 1557
1030 1551
1035 1534
1040 1531
1047 1520
1061 1504
1096 1478
1097 1473
1102 1466
1105 1459
1127 1439
1129 1435
1134 1433
1151 1421
1152 1412
1174 1408
1178 1407
1193 1380
1208 1356
1224 1343
1225 1341
1245 1324
1248 1322
1255 1316
1272 1304
1273 1302
1297 1284
1308 1276
1322 1266
1340 1254
1368 1248
1370 1238
1384 1227
1385 1225
1386 1224
1411 1209
1452 1188
1457 1183
1468 1177
1482 1173
1491 1170
1497 1166
1514 1154
1551 1149
1567 1129
1585 1119
1610 1106
1628 1098
1635 1095
1684 1074
1701 1067
1733 1055
1746 1049
1754 1046
1770 1040
1784 1035
1792 1032
1805 1030
1806 1027
1823 1026
1871 1007
1890 999
1925 992
1969 988
1974 971
2004 962
2030 955
2062 946
2074 942
2151 921
2178 915
2239 899
2257 898
2268 892
2275 890
2296 885
2313 881
2339 875
2376 869
2402 861
2416 858
2471 848
2482 845
2496 842
2514 839
2537 835
2544 833
2566 829
2579 827
2638 819
2639 817
2698 807
2716 804
2755 798
2797 792
2825 788
2840 786
2928 775
2944 774
2945 773
3017 765
3035 764
3055 761
3107 757
3125 754
3202 747
3225 745
3321 737
3373 733
3387 732
3402 731
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
