========= Estatisticas ========= 
Semente utilizada : 3240173
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.6
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  236
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.36
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 353077
Tempo FINAL(s) =  48.61
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
33 7655
34 7611
36 7533
38 7457
41 7377
42 7309
43 7273
46 7168
47 7134
48 7123
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
68 6600
70 6460
71 6440
72 6408
78 6258
79 6234
84 6119
88 6031
90 5989
94 5912
98 5829
104 5746
106 5677
111 5587
116 5569
120 5434
124 5368
132 5301
139 5128
148 4993
151 4951
154 4909
156 4882
160 4846
163 4836
166 4752
169 4714
171 4689
175 4646
178 4605
188 4485
190 4462
197 4386
202 4330
206 4288
217 4231
219 4183
221 4138
224 4113
226 4101
231 4089
238 3985
242 3951
246 3917
258 3821
262 3791
268 3747
280 3715
282 3650
292 3579
295 3559
303 3507
309 3479
312 3450
318 3414
322 3391
338 3294
342 3271
350 3260
351 3220
361 3165
363 3159
367 3133
371 3112
392 3017
399 2972
411 2916
413 2907
417 2889
423 2863
425 2857
433 2824
446 2771
464 2705
470 2691
471 2683
474 2682
480 2649
486 2634
504 2604
506 2603
507 2557
508 2554
511 2544
520 2520
531 2485
540 2456
551 2429
568 2386
571 2363
576 2353
577 2346
582 2332
591 2315
616 2261
624 2224
630 2210
633 2204
648 2167
658 2143
663 2140
671 2113
688 2075
693 2064
697 2061
707 2036
727 1996
745 1991
746 1966
750 1959
765 1920
775 1903
787 1879
791 1872
798 1863
803 1854
809 1852
822 1820
833 1808
839 1806
845 1805
853 1779
860 1767
872 1752
878 1746
884 1730
894 1713
901 1705
904 1699
910 1692
924 1682
932 1680
933 1678
937 1671
975 1623
976 1614
989 1605
1021 1553
1030 1544
1035 1534
1043 1526
1047 1520
1050 1518
1061 1504
1069 1495
1072 1492
1101 1464
1129 1461
1131 1460
1135 1429
1138 1426
1149 1415
1165 1399
1175 1390
1179 1389
1188 1382
1209 1359
1235 1333
1237 1332
1268 1306
1272 1303
1282 1296
1294 1290
1302 1283
1316 1279
1322 1274
1327 1264
1349 1254
1362 1241
1367 1238
1376 1230
1396 1222
1411 1209
1434 1196
1439 1193
1457 1183
1468 1177
1484 1171
1540 1165
1543 1157
1544 1155
1545 1148
1546 1139
1578 1122
1590 1121
1621 1103
1633 1096
1648 1093
1671 1082
1682 1076
1698 1069
1701 1067
1714 1066
1717 1063
1740 1057
1746 1049
1770 1040
1792 1032
1795 1031
1806 1027
1827 1023
1892 1000
1897 997
1903 995
1910 994
1967 987
1974 971
2004 962
2013 960
2073 945
2074 942
2151 921
2189 917
2223 908
2236 903
2258 897
2275 890
2291 889
2296 885
2313 881
2338 878
2339 875
2377 869
2402 861
2416 858
2442 853
2482 852
2494 850
2496 842
2520 839
2544 833
2555 831
2566 829
2662 813
2716 804
2755 798
2796 793
2825 788
2840 786
2890 780
2928 775
2945 773
3013 768
3017 765
3055 761
3125 754
3202 747
3225 745
3291 740
3321 737
3373 733
3387 732
3402 731
3418 730
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
