========= Estatisticas ========= 
Semente utilizada : 2253902
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  244
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.09
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.22
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 359512
Tempo FINAL(s) =  49.92
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
44 7238
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
70 6460
72 6408
74 6405
75 6339
78 6258
79 6234
84 6119
87 6085
88 6031
90 5989
95 5902
96 5882
98 5829
104 5792
105 5789
106 5677
111 5587
113 5561
120 5434
122 5401
124 5368
131 5275
132 5261
137 5180
139 5128
148 4993
150 4968
154 4909
156 4882
158 4873
166 4752
169 4714
171 4689
178 4605
188 4485
190 4462
201 4346
202 4330
206 4288
210 4252
221 4138
226 4097
234 4089
238 3985
246 3917
249 3900
251 3877
257 3830
258 3821
262 3791
268 3747
284 3635
292 3579
295 3559
303 3507
305 3499
312 3450
326 3366
338 3294
342 3271
351 3220
353 3212
361 3165
367 3133
388 3027
391 3020
393 3014
399 2972
408 2957
411 2916
417 2889
423 2863
426 2857
431 2854
435 2849
438 2830
439 2810
446 2771
448 2767
463 2761
464 2705
475 2694
478 2665
492 2607
507 2557
528 2501
538 2496
540 2476
545 2448
558 2407
563 2393
566 2386
571 2363
577 2346
582 2332
591 2309
609 2270
619 2242
633 2212
637 2193
648 2170
663 2132
683 2086
688 2085
693 2064
707 2049
710 2043
715 2033
748 1980
751 1975
752 1954
774 1925
778 1916
781 1905
797 1887
798 1860
819 1851
820 1824
822 1820
840 1794
848 1791
849 1788
862 1777
865 1773
869 1767
871 1754
873 1744
894 1713
901 1704
922 1679
935 1669
964 1627
968 1623
977 1610
1005 1589
1007 1574
1021 1567
1025 1548
1035 1534
1045 1531
1050 1519
1060 1508
1061 1504
1073 1491
1084 1481
1108 1479
1113 1454
1122 1449
1143 1423
1147 1417
1169 1413
1176 1398
1180 1388
1184 1386
1226 1341
1229 1338
1254 1317
1255 1316
1268 1311
1273 1302
1289 1290
1297 1284
1305 1282
1322 1266
1348 1250
1352 1246
1376 1230
1389 1226
1411 1209
1433 1197
1439 1193
1456 1185
1457 1183
1468 1177
1515 1169
1528 1152
1530 1147
1547 1138
1573 1133
1578 1130
1583 1120
1594 1117
1599 1112
1628 1098
1639 1095
1664 1089
1679 1079
1684 1074
1701 1067
1716 1061
1733 1056
1746 1049
1770 1040
1781 1036
1789 1035
1792 1032
1806 1027
1873 1016
1875 1004
1897 997
1924 990
1935 989
1968 987
1969 979
1974 971
1994 965
2004 962
2032 958
2046 953
2074 942
2126 928
2151 921
2163 919
2203 908
2261 898
2264 893
2275 890
2296 885
2313 881
2336 878
2339 875
2362 872
2402 861
2416 858
2451 851
2491 845
2495 843
2496 842
2502 841
2536 837
2544 833
2566 829
2676 811
2707 806
2716 804
2755 798
2777 796
2825 788
2840 786
2896 779
2928 775
2945 773
2958 772
3017 765
3055 761
3089 759
3125 754
3202 747
3225 745
3282 741
3321 737
3373 733
3387 732
3402 731
3466 727
3485 726
3500 725
3540 723
3557 722
3578 721
3601 720
3628 719
