========= Estatisticas ========= 
Semente utilizada : 8813912
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  239
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.11
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 355746
Tempo FINAL(s) =  50.31
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
18 8325
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
57 6821
58 6791
59 6762
64 6622
70 6460
72 6408
73 6383
77 6285
78 6258
79 6234
84 6119
88 6031
90 5989
94 5923
98 5829
106 5677
111 5587
116 5554
120 5434
123 5386
124 5368
138 5203
139 5128
146 5032
148 4993
154 4909
156 4882
166 4752
169 4714
171 4689
173 4686
177 4631
181 4571
188 4485
190 4462
195 4448
199 4397
202 4330
205 4302
206 4288
221 4138
222 4131
233 4063
238 3985
245 3927
246 3917
258 3821
262 3791
268 3747
280 3680
283 3646
287 3615
292 3579
295 3559
303 3507
312 3450
322 3390
337 3313
338 3294
342 3271
351 3220
361 3165
367 3133
375 3103
379 3092
383 3062
398 3009
403 2956
411 2916
415 2898
417 2889
424 2859
432 2840
436 2824
446 2771
454 2742
460 2731
464 2705
466 2704
475 2687
482 2642
486 2633
492 2607
495 2597
502 2585
507 2557
511 2544
529 2520
534 2495
541 2478
544 2459
549 2429
570 2422
571 2363
577 2346
579 2343
582 2332
586 2322
588 2316
591 2308
598 2291
615 2251
627 2235
632 2212
636 2210
653 2175
685 2159
690 2076
693 2064
697 2059
717 2058
722 2008
735 1997
744 1965
751 1948
758 1940
763 1928
771 1918
778 1912
791 1875
797 1871
805 1857
818 1851
819 1839
822 1820
825 1818
847 1799
849 1794
855 1778
870 1765
872 1754
880 1733
885 1727
894 1713
904 1699
912 1688
934 1661
945 1644
963 1633
973 1624
979 1603
985 1594
1021 1560
1035 1534
1044 1530
1045 1526
1059 1517
1061 1504
1078 1486
1098 1467
1103 1462
1112 1452
1124 1440
1125 1439
1127 1437
1139 1425
1162 1405
1168 1397
1187 1379
1198 1377
1199 1368
1214 1353
1220 1346
1234 1342
1264 1313
1267 1310
1269 1309
1289 1290
1297 1284
1322 1266
1333 1264
1334 1260
1339 1255
1355 1245
1359 1244
1373 1237
1376 1230
1393 1223
1410 1211
1411 1209
1431 1198
1454 1192
1457 1183
1468 1177
1478 1175
1501 1168
1509 1167
1533 1150
1544 1139
1555 1138
1558 1132
1567 1128
1608 1108
1610 1106
1628 1098
1663 1092
1677 1078
1684 1074
1701 1067
1707 1065
1714 1064
1746 1049
1770 1040
1781 1036
1792 1032
1806 1027
1878 1003
1887 1000
1933 993
1940 983
1972 972
1974 971
1994 965
2004 962
2074 942
2089 938
2151 921
2185 913
2211 906
2264 902
2268 895
2275 890
2284 888
2296 885
2313 881
2339 875
2369 869
2402 861
2416 858
2473 849
2495 844
2496 842
2524 839
2544 833
2566 829
2627 819
2644 817
2716 804
2755 798
2808 792
2825 788
2840 786
2888 781
2928 775
2945 773
3017 765
3055 761
3122 756
3125 754
3202 747
3225 745
3278 741
3321 737
3359 735
3373 733
3387 732
3402 731
3449 729
3455 728
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
