========= Estatisticas ========= 
Semente utilizada : 9088711
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.62
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  240
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.44
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 356540
Tempo FINAL(s) =  49.04
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
37 7496
38 7457
39 7421
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
68 6600
70 6460
72 6408
77 6353
78 6258
79 6234
84 6119
88 6031
90 5989
95 5889
98 5829
100 5795
106 5677
111 5587
119 5535
120 5434
124 5368
125 5356
139 5128
144 5101
147 5047
148 4993
151 4967
154 4909
156 4882
166 4752
169 4714
171 4689
174 4661
188 4485
190 4462
196 4443
201 4343
202 4330
206 4288
219 4194
221 4138
222 4132
233 4122
238 3985
240 3968
246 3917
257 3829
258 3821
262 3791
268 3747
277 3724
282 3653
287 3615
291 3599
292 3579
295 3559
303 3507
312 3450
331 3350
338 3294
342 3271
351 3220
355 3198
361 3165
367 3133
369 3126
376 3088
384 3050
390 3026
392 3012
394 3007
402 2969
410 2942
413 2907
422 2871
425 2862
427 2855
431 2852
436 2811
446 2771
454 2746
464 2705
471 2700
485 2645
492 2607
494 2602
507 2557
511 2544
531 2485
538 2468
541 2467
547 2455
550 2441
561 2428
563 2390
571 2363
577 2346
582 2332
591 2329
593 2303
608 2265
609 2263
612 2255
619 2237
623 2227
628 2223
634 2199
638 2196
650 2162
693 2064
709 2038
711 2029
730 1990
738 1974
766 1955
779 1894
787 1879
793 1872
795 1865
800 1858
805 1855
822 1820
834 1805
845 1799
846 1786
876 1773
880 1733
886 1725
894 1713
904 1699
938 1667
939 1663
941 1651
970 1619
976 1612
979 1603
997 1590
1003 1575
1021 1574
1024 1570
1027 1555
1034 1538
1035 1534
1043 1525
1052 1515
1058 1512
1061 1504
1072 1493
1088 1481
1106 1472
1107 1466
1112 1453
1132 1441
1137 1427
1154 1413
1165 1410
1168 1406
1171 1405
1175 1395
1185 1380
1190 1377
1202 1366
1204 1362
1251 1321
1255 1316
1269 1306
1270 1305
1287 1301
1297 1284
1322 1266
1340 1256
1348 1255
1362 1251
1364 1239
1376 1230
1391 1221
1411 1209
1432 1197
1439 1193
1457 1183
1468 1177
1481 1172
1504 1162
1509 1158
1534 1144
1548 1137
1593 1135
1595 1126
1610 1106
1628 1098
1654 1089
1660 1087
1681 1081
1684 1074
1701 1067
1712 1066
1723 1061
1738 1056
1746 1049
1756 1047
1770 1040
1792 1032
1796 1031
1806 1027
1886 1020
1899 998
1963 992
1971 972
1974 971
2004 962
2018 958
2074 942
2115 936
2137 927
2151 921
2240 899
2275 890
2288 887
2296 885
2313 881
2339 875
2383 867
2402 861
2416 858
2442 854
2491 843
2496 842
2528 840
2544 833
2555 831
2566 829
2614 825
2642 817
2716 804
2755 798
2806 791
2825 788
2840 786
2897 779
2927 777
2928 775
2945 773
3017 765
3055 761
3098 759
3125 754
3192 752
3202 747
3225 745
3288 741
3318 738
3321 737
3346 736
3373 733
3387 732
3402 731
3436 730
3466 727
3493 726
3500 725
3542 723
3557 722
3578 721
3601 720
3628 719
