========= Estatisticas ========= 
Semente utilizada : 4956904
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  244
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.36
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 363154
Tempo FINAL(s) =  51.82
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
27 7938
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
48 7103
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
61 6723
63 6654
64 6622
68 6599
69 6489
70 6460
72 6408
74 6359
76 6342
77 6332
78 6258
79 6234
84 6119
88 6031
90 5989
96 5872
98 5829
100 5796
106 5677
111 5587
120 5434
122 5401
124 5368
139 5128
148 4993
152 4941
154 4909
156 4882
166 4752
169 4714
171 4689
173 4684
181 4600
185 4531
188 4485
190 4462
200 4352
202 4330
206 4288
213 4265
221 4138
229 4122
232 4040
238 3985
241 3964
245 3941
246 3917
250 3892
258 3821
262 3791
268 3747
280 3663
291 3637
292 3579
295 3559
301 3525
303 3507
305 3499
312 3450
329 3348
333 3324
338 3294
342 3271
349 3238
351 3220
354 3211
361 3165
367 3133
384 3048
387 3034
393 3030
407 2976
408 2932
414 2922
415 2918
420 2877
425 2857
427 2851
429 2842
431 2831
438 2808
447 2769
448 2765
456 2737
462 2732
463 2720
466 2703
470 2695
481 2648
493 2644
503 2606
506 2596
507 2557
511 2544
514 2542
529 2498
534 2486
555 2417
565 2381
571 2363
577 2346
582 2332
607 2274
624 2253
625 2222
648 2170
655 2156
660 2142
661 2139
664 2136
684 2107
691 2073
693 2064
698 2061
701 2048
717 2016
734 1992
736 1979
766 1925
785 1886
787 1879
795 1865
799 1860
811 1855
816 1831
822 1820
824 1817
831 1808
837 1802
847 1787
853 1780
873 1756
880 1733
890 1728
894 1713
904 1699
916 1684
936 1658
944 1654
958 1628
981 1617
991 1592
1016 1590
1022 1577
1027 1547
1035 1534
1046 1522
1047 1520
1056 1516
1061 1504
1094 1482
1102 1464
1124 1440
1135 1437
1146 1418
1159 1407
1195 1374
1218 1350
1229 1341
1234 1336
1236 1334
1241 1328
1259 1313
1266 1308
1268 1306
1284 1295
1292 1290
1317 1279
1331 1268
1343 1260
1353 1253
1358 1248
1361 1244
1364 1238
1396 1221
1401 1216
1411 1209
1443 1191
1455 1185
1457 1183
1468 1177
1503 1174
1519 1152
1534 1144
1562 1134
1574 1126
1582 1120
1600 1114
1628 1098
1655 1089
1657 1087
1668 1086
1679 1079
1684 1074
1701 1067
1719 1061
1746 1049
1770 1040
1776 1038
1792 1032
1800 1031
1806 1027
1816 1025
1823 1024
1868 1011
1882 1002
1953 993
1961 989
1965 974
1974 971
2004 962
2061 960
2073 944
2074 942
2151 921
2258 895
2267 894
2275 890
2296 885
2313 881
2339 875
2344 874
2402 861
2416 858
2443 853
2475 847
2496 842
2523 837
2544 833
2555 831
2566 829
2703 809
2714 807
2716 804
2729 802
2755 798
2804 791
2825 788
2840 786
2880 781
2928 775
2945 773
3001 769
3017 765
3055 761
3092 760
3119 756
3125 754
3202 747
3225 745
3261 742
3321 737
3373 733
3387 732
3402 731
3458 729
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
