========= Estatisticas ========= 
Semente utilizada : 2576963
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 5.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  289
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.11
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 536898
Tempo FINAL(s) =  60.78
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1504 12063
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1533 10693
1535 10605
1539 10469
1544 10304
1547 10247
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1580 9272
1586 9128
1593 8967
1598 8857
1608 8647
1612 8567
1618 8453
1628 8273
1630 8238
1643 8017
1645 7984
1649 7973
1655 7824
1659 7762
1667 7642
1670 7598
1672 7569
1677 7499
1681 7443
1683 7416
1690 7326
1696 7252
1702 7193
1706 7132
1710 7086
1712 7066
1723 6943
1730 6878
1738 6811
1747 6714
1751 6662
1755 6624
1759 6613
1772 6471
1781 6409
1782 6386
1797 6335
1802 6294
1803 6225
1813 6144
1817 6115
1831 6030
1835 5997
1846 5935
1859 5827
1871 5788
1873 5742
1884 5694
1887 5660
1894 5621
1907 5584
1911 5571
1915 5525
1929 5467
1936 5424
1974 5307
1996 5167
2005 5124
2007 5117
2024 5097
2026 5039
2042 4979
2062 4903
2073 4876
2079 4845
2084 4820
2086 4813
2092 4801
2117 4714
2121 4712
2127 4699
2128 4681
2136 4673
2151 4633
2168 4565
2185 4525
2204 4477
2232 4433
2248 4364
2309 4271
2335 4190
2342 4187
2356 4165
2368 4130
2374 4128
2387 4104
2401 4089
2408 4069
2413 4063
2439 4048
2441 4009
2445 4003
2568 3842
2581 3827
2593 3814
2621 3787
2674 3764
2681 3762
2782 3749
2788 3652
2803 3641
2825 3612
2854 3604
2858 3585
2882 3564
2920 3543
2943 3522
2956 3503
2961 3493
3024 3486
3033 3458
3180 3378
3200 3360
3206 3348
3244 3328
3280 3305
3310 3298
3325 3273
3341 3270
3369 3256
3372 3253
3386 3242
3399 3224
3448 3043
3525 2984
3576 2979
3577 2957
3583 2954
3595 2883
3602 2882
3619 2870
3623 2864
3624 2839
3710 2722
3801 2647
3823 2627
3829 2615
3849 2592
3869 2576
3878 2575
3879 2574
3880 2569
3882 2543
3901 2524
3947 2491
4054 2423
4059 2421
4137 2407
4138 2406
4140 2372
4144 2366
4199 2348
4346 2270
4377 2245
4391 2232
4426 2222
4444 2219
4462 2196
4469 2189
4471 2186
4495 2183
4497 2178
4498 2167
4552 2143
4599 2125
4667 2101
4746 2078
4879 2050
4882 2029
4915 2027
4933 2009
5014 1993
5034 1989
5035 1988
5127 1956
5149 1952
5177 1947
5191 1943
5211 1936
5243 1934
5370 1910
5371 1902
5496 1873
5506 1871
5597 1855
5638 1847
5696 1844
5709 1838
5714 1836
5794 1821
5832 1815
5884 1807
5896 1806
5989 1793
6048 1788
6051 1783
6081 1779
6206 1768
6232 1764
6302 1751
6335 1747
6360 1744
6389 1741
6394 1740
6420 1737
6573 1720
6611 1716
6631 1714
6783 1702
6841 1693
6904 1687
6981 1680
7050 1674
7122 1668
7158 1665
7208 1661
7243 1659
7325 1652
7365 1649
7449 1643
7561 1635
7619 1631
7754 1622
7816 1618
7960 1609
8026 1605
8162 1597
8216 1594
8292 1590
8507 1580
8512 1579
8626 1574
8659 1572
8747 1568
8885 1562
8932 1560
9151 1551
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
