========= Estatisticas ========= 
Semente utilizada : 7997025
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 5.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  283
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.56
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 473715
Tempo FINAL(s) =  58.39
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1503 12066
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1535 10605
1537 10549
1539 10469
1544 10304
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1580 9272
1582 9243
1586 9128
1593 8967
1598 8857
1608 8647
1611 8587
1612 8567
1618 8453
1628 8273
1630 8238
1641 8053
1643 8017
1645 7984
1648 7958
1655 7824
1659 7762
1665 7711
1667 7642
1670 7598
1672 7569
1677 7504
1681 7443
1683 7416
1688 7351
1690 7326
1694 7282
1696 7252
1706 7132
1710 7086
1723 6943
1727 6901
1748 6691
1751 6662
1755 6624
1766 6609
1772 6471
1782 6386
1798 6379
1801 6234
1813 6144
1817 6115
1835 6003
1848 5899
1859 5827
1871 5773
1887 5660
1890 5643
1894 5639
1898 5599
1903 5586
1912 5568
1920 5554
1950 5378
1955 5343
1956 5326
1972 5279
1978 5236
2009 5150
2016 5074
2027 5050
2037 4991
2046 4956
2053 4928
2075 4880
2076 4857
2081 4830
2086 4813
2095 4783
2100 4769
2118 4736
2121 4710
2129 4696
2136 4657
2148 4647
2175 4554
2190 4529
2204 4473
2237 4393
2247 4366
2279 4301
2282 4295
2335 4190
2342 4178
2343 4175
2353 4166
2364 4155
2368 4130
2380 4109
2390 4097
2405 4074
2442 4065
2463 4003
2493 3959
2524 3900
2534 3889
2630 3801
2654 3800
2655 3799
2657 3774
2659 3753
2675 3750
2686 3737
2745 3704
2757 3679
2805 3637
2831 3598
2853 3584
2875 3579
2881 3555
2936 3538
2948 3503
2973 3500
3013 3498
3022 3468
3072 3431
3168 3397
3194 3379
3207 3359
3264 3314
3298 3309
3338 3256
3375 3229
3401 3222
3404 3205
3406 3199
3415 3124
3423 3077
3474 2986
3504 2969
3510 2961
3538 2935
3592 2880
3594 2867
3630 2844
3673 2764
3727 2753
3736 2733
3753 2691
3797 2652
3818 2642
3844 2626
3877 2566
3901 2524
3922 2522
3931 2505
3940 2503
3942 2499
4035 2467
4081 2409
4087 2396
4152 2387
4175 2384
4206 2336
4234 2325
4268 2294
4314 2282
4329 2279
4442 2200
4481 2195
4496 2182
4522 2158
4537 2152
4570 2149
4576 2143
4580 2133
4689 2090
4720 2082
4780 2068
4805 2060
4840 2040
4853 2034
4890 2027
4975 2001
5017 1985
5078 1968
5093 1964
5182 1943
5197 1940
5258 1923
5285 1917
5348 1903
5376 1897
5409 1896
5506 1871
5572 1859
5638 1847
5700 1845
5770 1842
5779 1827
5794 1821
5832 1815
5851 1813
5884 1807
5911 1803
5974 1794
6051 1783
6081 1779
6150 1770
6193 1766
6302 1751
6318 1750
6335 1747
6360 1744
6394 1740
6420 1737
6573 1720
6611 1716
6668 1711
6841 1693
6904 1687
6930 1685
6946 1684
6981 1680
7050 1674
7113 1671
7158 1665
7208 1661
7325 1652
7365 1649
7449 1643
7561 1635
7619 1631
7754 1622
7816 1618
7960 1609
8026 1605
8160 1601
8162 1597
8216 1594
8292 1590
8359 1587
8512 1579
8610 1575
8659 1572
8747 1568
8885 1562
8932 1560
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
