========= Estatisticas ========= 
Semente utilizada : 5893836
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 5.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  294
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.41
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.66
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 495929
Tempo FINAL(s) =  59.08
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1535 10605
1539 10469
1540 10457
1544 10304
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1574 9427
1580 9272
1586 9128
1593 8967
1598 8857
1608 8647
1611 8587
1612 8567
1618 8453
1628 8273
1630 8238
1643 8017
1645 7984
1655 7824
1659 7762
1667 7642
1670 7598
1672 7569
1677 7502
1681 7443
1683 7416
1690 7326
1696 7252
1702 7180
1706 7132
1710 7086
1721 6983
1723 6943
1727 6901
1730 6879
1750 6674
1751 6662
1755 6624
1761 6612
1772 6471
1782 6386
1796 6301
1813 6144
1817 6115
1824 6069
1825 6060
1834 6001
1835 5991
1841 5986
1848 5899
1849 5896
1859 5827
1874 5768
1879 5706
1887 5660
1898 5599
1906 5566
1917 5510
1918 5502
1932 5433
1949 5370
1951 5347
1957 5340
1986 5193
1989 5186
1990 5176
2013 5084
2037 4988
2053 4928
2055 4924
2071 4871
2081 4830
2086 4813
2092 4810
2095 4783
2112 4729
2125 4699
2136 4658
2144 4647
2159 4588
2201 4527
2227 4472
2244 4436
2252 4435
2262 4376
2283 4334
2312 4298
2331 4201
2351 4166
2353 4157
2361 4146
2366 4137
2368 4130
2380 4116
2390 4103
2402 4096
2414 4057
2441 4025
2475 3970
2508 3917
2524 3899
2551 3863
2559 3857
2568 3851
2579 3836
2621 3811
2626 3806
2672 3749
2693 3736
2707 3714
2746 3713
2788 3656
2836 3612
2901 3583
2909 3548
2922 3541
2975 3540
2982 3511
2998 3502
3067 3494
3078 3423
3147 3404
3174 3386
3185 3365
3214 3321
3287 3316
3307 3292
3341 3256
3348 3223
3384 3212
3385 3206
3419 3094
3446 3078
3467 3067
3504 3022
3531 3000
3535 2928
3567 2899
3587 2897
3601 2883
3603 2862
3632 2837
3649 2833
3656 2823
3694 2768
3723 2685
3750 2657
3901 2524
3924 2508
3942 2500
3979 2466
4007 2462
4026 2432
4091 2392
4134 2367
4211 2318
4243 2301
4280 2291
4344 2260
4374 2238
4390 2234
4465 2191
4470 2182
4561 2144
4570 2141
4589 2130
4598 2125
4641 2107
4663 2102
4706 2083
4784 2061
4889 2035
4961 2021
4965 2011
4999 2008
5007 1997
5050 1995
5095 1966
5131 1955
5150 1954
5169 1947
5196 1940
5258 1923
5323 1911
5376 1897
5425 1890
5471 1881
5506 1871
5558 1863
5625 1856
5638 1847
5701 1839
5794 1821
5832 1815
5856 1812
5884 1807
5911 1803
5957 1797
6030 1786
6051 1783
6081 1779
6128 1773
6150 1770
6302 1751
6335 1747
6360 1744
6383 1742
6394 1740
6420 1737
6573 1720
6604 1718
6611 1716
6827 1695
6841 1693
6904 1687
6981 1680
7050 1674
7131 1669
7139 1667
7158 1665
7208 1661
7325 1652
7365 1649
7428 1645
7561 1635
7619 1631
7706 1629
7734 1626
7754 1622
7816 1618
7960 1609
8026 1605
8047 1604
8162 1597
8216 1594
8292 1590
8359 1587
8469 1582
8512 1579
8659 1572
8747 1568
8885 1562
8932 1560
9091 1554
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
