========= Estatisticas ========= 
Semente utilizada : 919192
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 5.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.62
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 534036
Tempo FINAL(s) =  59.22
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1534 10701
1535 10605
1539 10469
1540 10456
1544 10304
1549 10152
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1579 9303
1580 9272
1586 9128
1593 8967
1598 8857
1608 8647
1612 8567
1614 8541
1618 8453
1628 8273
1630 8238
1643 8017
1645 7984
1655 7824
1659 7762
1667 7642
1670 7598
1672 7569
1680 7460
1681 7443
1683 7416
1690 7326
1694 7290
1696 7252
1702 7180
1706 7132
1710 7086
1723 6943
1726 6929
1727 6901
1748 6691
1751 6662
1755 6624
1758 6613
1759 6603
1769 6600
1772 6471
1773 6464
1782 6386
1798 6258
1801 6234
1813 6144
1817 6115
1832 6010
1844 5930
1855 5861
1857 5853
1864 5802
1878 5768
1887 5660
1894 5623
1906 5567
1918 5503
1923 5475
1932 5433
1937 5410
1955 5332
1964 5320
1988 5239
1996 5174
1997 5168
2005 5121
2017 5087
2019 5061
2040 4984
2067 4892
2078 4845
2081 4830
2086 4813
2095 4783
2100 4767
2108 4754
2137 4654
2150 4615
2156 4598
2159 4588
2171 4561
2198 4535
2211 4451
2235 4447
2258 4345
2278 4309
2295 4285
2319 4222
2329 4209
2346 4172
2354 4162
2360 4151
2363 4142
2368 4130
2393 4105
2395 4086
2412 4069
2420 4044
2476 4015
2487 4003
2537 3910
2538 3883
2543 3879
2558 3871
2628 3815
2659 3770
2670 3751
2681 3747
2724 3716
2728 3708
2738 3694
2747 3684
2766 3682
2794 3648
2889 3581
2954 3524
2982 3519
3015 3492
3033 3463
3054 3448
3153 3397
3265 3365
3267 3341
3269 3321
3282 3315
3291 3293
3328 3256
3331 3216
3341 3201
3390 3113
3413 3089
3428 3054
3490 2994
3506 2952
3559 2927
3574 2857
3638 2820
3691 2757
3706 2742
3745 2697
3762 2695
3815 2689
3830 2641
3879 2585
3882 2575
3901 2524
3920 2522
3964 2494
4002 2478
4053 2450
4055 2432
4066 2417
4155 2383
4156 2362
4172 2357
4186 2328
4210 2317
4225 2305
4315 2270
4384 2234
4415 2214
4475 2185
4489 2172
4532 2152
4549 2146
4600 2123
4641 2107
4685 2094
4715 2089
4794 2070
4810 2049
4811 2048
4906 2029
4916 2014
4979 2000
5005 1991
5068 1973
5087 1966
5167 1951
5185 1941
5256 1932
5314 1911
5346 1905
5371 1904
5376 1897
5452 1882
5506 1871
5638 1847
5718 1845
5725 1833
5794 1821
5832 1815
5884 1807
5911 1803
5973 1796
6051 1783
6081 1779
6150 1770
6190 1765
6250 1762
6256 1760
6302 1751
6335 1747
6360 1744
6394 1740
6420 1737
6573 1720
6601 1718
6611 1716
6737 1704
6841 1693
6904 1687
6915 1686
6981 1680
7050 1674
7096 1671
7158 1665
7208 1661
7296 1656
7325 1652
7365 1649
7427 1646
7561 1635
7619 1631
7732 1624
7754 1622
7816 1618
7951 1617
7960 1609
8026 1605
8162 1597
8216 1594
8292 1590
8355 1587
8512 1579
8617 1578
8659 1572
8747 1568
8885 1562
8932 1560
9145 1552
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
