========= Estatisticas ========= 
Semente utilizada : 3558270
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 5.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  297
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.55
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 484629
Tempo FINAL(s) =  58.76
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1533 10724
1535 10605
1538 10521
1539 10469
1544 10304
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1580 9272
1586 9128
1593 8967
1598 8857
1607 8837
1608 8647
1609 8631
1612 8567
1618 8453
1628 8273
1630 8238
1643 8017
1645 7984
1655 7824
1659 7762
1665 7672
1667 7642
1670 7598
1672 7569
1675 7527
1676 7516
1683 7416
1690 7326
1696 7252
1700 7204
1706 7132
1710 7086
1723 6943
1727 6901
1731 6875
1747 6702
1751 6662
1755 6624
1759 6611
1768 6564
1772 6471
1775 6451
1782 6386
1800 6383
1804 6229
1806 6207
1813 6144
1825 6079
1827 6058
1832 6022
1848 5899
1859 5827
1866 5797
1879 5706
1887 5660
1898 5599
1905 5568
1923 5475
1930 5443
1932 5433
1950 5369
1954 5359
1956 5357
1984 5239
1989 5194
1998 5147
2010 5120
2014 5083
2043 4973
2052 4944
2065 4908
2077 4844
2081 4830
2086 4813
2091 4803
2112 4730
2116 4717
2130 4690
2141 4662
2142 4654
2148 4621
2167 4586
2178 4540
2202 4473
2227 4412
2258 4343
2276 4307
2300 4264
2305 4250
2335 4190
2340 4188
2348 4166
2363 4139
2366 4137
2368 4130
2386 4103
2401 4079
2402 4078
2415 4055
2430 4030
2486 3945
2495 3942
2553 3891
2563 3855
2634 3811
2641 3810
2644 3803
2657 3767
2661 3748
2666 3742
2745 3740
2750 3695
2789 3670
2815 3641
2876 3589
2908 3578
2934 3540
2960 3492
2977 3487
2986 3481
3032 3456
3070 3430
3074 3424
3135 3403
3178 3352
3232 3321
3314 3262
3360 3234
3381 3218
3384 3215
3385 3151
3409 3090
3478 2995
3512 2988
3517 2944
3518 2931
3565 2882
3581 2880
3591 2866
3658 2797
3673 2779
3697 2744
3757 2723
3778 2683
3793 2672
3816 2647
3893 2575
3898 2572
3901 2524
3919 2515
3946 2496
3959 2486
3994 2459
4033 2431
4045 2424
4109 2387
4179 2337
4192 2325
4226 2314
4266 2282
4313 2260
4431 2213
4439 2210
4478 2181
4483 2176
4506 2163
4548 2152
4549 2148
4616 2119
4619 2117
4685 2094
4782 2069
4787 2056
4836 2041
4848 2040
4876 2030
5034 1988
5060 1981
5078 1968
5119 1962
5142 1956
5189 1944
5201 1941
5258 1923
5294 1919
5407 1891
5472 1884
5505 1872
5506 1871
5598 1855
5638 1847
5726 1841
5739 1834
5761 1827
5794 1821
5829 1816
5832 1815
5884 1807
6024 1789
6051 1783
6081 1779
6150 1770
6186 1768
6302 1751
6335 1747
6360 1744
6386 1741
6394 1740
6420 1737
6573 1720
6603 1717
6611 1716
6724 1707
6772 1702
6836 1699
6889 1691
6904 1687
6972 1682
6981 1680
7050 1674
7110 1669
7158 1665
7208 1661
7325 1652
7365 1649
7421 1645
7561 1635
7619 1631
7754 1622
7816 1618
7948 1610
7960 1609
8026 1605
8162 1597
8216 1594
8292 1590
8458 1582
8512 1579
8621 1575
8659 1572
8747 1568
8885 1562
8932 1560
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
