========= Estatisticas ========= 
Semente utilizada : 6660627
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 5.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  294
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 46.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.81
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 475471
Tempo FINAL(s) =  58.15
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1514 11460
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1533 10704
1535 10605
1538 10532
1539 10469
1544 10304
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1575 9397
1580 9272
1586 9128
1593 8967
1598 8857
1608 8647
1609 8627
1612 8567
1618 8453
1627 8333
1628 8273
1630 8238
1639 8098
1643 8017
1645 7984
1647 7974
1655 7824
1659 7762
1667 7642
1669 7636
1670 7598
1672 7569
1674 7558
1679 7471
1683 7416
1690 7326
1693 7290
1696 7252
1702 7223
1706 7132
1710 7086
1721 7003
1723 6943
1731 6861
1734 6831
1743 6751
1745 6733
1751 6662
1755 6624
1758 6611
1761 6570
1776 6455
1778 6423
1782 6386
1793 6298
1796 6287
1801 6234
1813 6144
1817 6115
1821 6096
1837 6082
1843 5941
1859 5827
1867 5808
1870 5805
1877 5777
1878 5738
1882 5705
1887 5660
1900 5589
1915 5520
1918 5515
1923 5475
1932 5433
1958 5319
1975 5265
1982 5232
1998 5152
2016 5084
2018 5064
2038 4987
2043 4984
2049 4949
2069 4881
2081 4830
2086 4813
2095 4783
2097 4780
2115 4722
2128 4692
2146 4639
2164 4586
2169 4582
2191 4506
2245 4399
2263 4348
2275 4315
2299 4299
2319 4283
2325 4246
2335 4190
2343 4175
2349 4167
2368 4130
2375 4127
2380 4109
2391 4103
2394 4093
2396 4092
2438 4090
2482 3954
2502 3946
2522 3914
2538 3879
2567 3875
2583 3861
2593 3826
2608 3812
2617 3793
2667 3752
2746 3701
2750 3686
2777 3660
2812 3637
2845 3614
2900 3613
2925 3556
2967 3514
2976 3497
2999 3485
3010 3470
3062 3437
3097 3434
3120 3404
3143 3394
3185 3348
3330 3257
3382 3204
3390 3189
3393 3171
3399 3170
3473 3053
3474 3051
3495 2987
3558 2925
3676 2802
3690 2740
3709 2711
3766 2693
3798 2645
3827 2625
3867 2592
3877 2545
3901 2524
3926 2505
3957 2482
4007 2456
4086 2410
4101 2409
4147 2363
4159 2344
4202 2321
4216 2316
4258 2293
4351 2287
4416 2267
4437 2266
4459 2198
4470 2181
4482 2175
4542 2149
4555 2142
4606 2124
4645 2106
4670 2099
4735 2076
4767 2063
4805 2050
4874 2041
4909 2018
4916 2014
4933 2009
5078 1968
5090 1965
5165 1946
5197 1938
5233 1930
5242 1928
5258 1923
5386 1895
5478 1894
5479 1893
5506 1871
5539 1870
5617 1851
5705 1841
5711 1836
5775 1825
5794 1821
5832 1815
5884 1807
5898 1805
5911 1803
5988 1794
6051 1783
6081 1779
6145 1771
6150 1770
6161 1769
6210 1763
6302 1751
6335 1747
6360 1744
6394 1740
6420 1737
6504 1735
6573 1720
6611 1716
6841 1693
6896 1690
6904 1687
6981 1680
7050 1674
7104 1670
7143 1669
7158 1665
7208 1661
7325 1652
7365 1649
7485 1641
7561 1635
7619 1631
7719 1627
7754 1622
7816 1618
7960 1609
8026 1605
8162 1597
8216 1594
8292 1590
8352 1589
8500 1580
8512 1579
8659 1572
8747 1568
8885 1562
8932 1560
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9949 1524
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
