========= Estatisticas ========= 
Semente utilizada : 635308
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 4.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.77
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 554171
Tempo FINAL(s) =  59.31
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1504 12042
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1535 10605
1539 10469
1544 10304
1550 10112
1552 10055
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1578 9331
1580 9272
1586 9128
1591 9114
1593 8967
1598 8857
1607 8670
1608 8647
1612 8567
1618 8453
1628 8273
1630 8238
1640 8081
1643 8017
1645 7984
1654 7975
1655 7824
1659 7762
1667 7642
1670 7598
1672 7569
1678 7492
1681 7443
1683 7416
1690 7326
1696 7252
1699 7216
1706 7132
1710 7086
1723 6943
1727 6901
1735 6825
1746 6714
1751 6662
1755 6624
1761 6594
1764 6592
1772 6471
1782 6386
1799 6281
1803 6224
1826 6053
1831 6027
1837 5982
1842 5945
1847 5936
1853 5893
1855 5884
1858 5857
1870 5760
1887 5660
1889 5651
1903 5586
1904 5570
1912 5529
1923 5475
1932 5433
1948 5366
1982 5221
2012 5113
2021 5052
2040 4978
2053 4928
2055 4927
2070 4908
2077 4854
2081 4830
2086 4813
2097 4782
2099 4770
2109 4745
2119 4716
2122 4711
2134 4696
2153 4627
2214 4443
2233 4439
2263 4388
2270 4385
2289 4295
2303 4282
2315 4258
2335 4190
2347 4172
2350 4167
2360 4161
2376 4128
2386 4108
2424 4072
2447 4038
2460 4024
2478 4001
2493 3994
2508 3943
2517 3939
2536 3881
2556 3863
2562 3850
2598 3809
2599 3808
2626 3781
2682 3726
2721 3712
2753 3683
2798 3646
2808 3636
2864 3583
2873 3565
2899 3560
2950 3537
2970 3533
2980 3520
3050 3483
3053 3452
3185 3421
3196 3377
3206 3373
3227 3339
3268 3329
3302 3280
3322 3270
3326 3268
3331 3243
3403 3134
3407 3123
3474 3006
3495 3000
3542 2938
3550 2927
3567 2910
3580 2897
3591 2880
3593 2864
3598 2855
3619 2834
3644 2811
3663 2789
3685 2777
3755 2681
3819 2611
3876 2593
3886 2588
3894 2571
3895 2553
3901 2524
3935 2503
3944 2497
3971 2474
3978 2470
3981 2467
4004 2456
4077 2410
4196 2402
4215 2314
4219 2310
4317 2259
4346 2250
4446 2200
4483 2194
4485 2173
4521 2160
4567 2141
4670 2118
4740 2106
4752 2081
4777 2060
4834 2044
4844 2040
4859 2032
4916 2014
4976 1998
5078 1968
5106 1961
5171 1949
5192 1940
5354 1902
5358 1901
5369 1900
5404 1894
5485 1879
5506 1871
5553 1865
5638 1847
5748 1844
5749 1840
5766 1828
5794 1821
5832 1815
5870 1813
5884 1807
5911 1803
6029 1787
6051 1783
6081 1779
6150 1770
6250 1769
6274 1758
6302 1751
6326 1750
6335 1747
6377 1742
6394 1740
6573 1720
6611 1716
6701 1707
6841 1693
6889 1689
6904 1687
6981 1680
7050 1674
7110 1669
7158 1665
7208 1661
7325 1652
7365 1649
7456 1644
7561 1635
7619 1631
7720 1630
7727 1624
7754 1622
7816 1618
7960 1609
7979 1608
8026 1605
8162 1597
8216 1594
8292 1590
8419 1584
8512 1579
8626 1576
8659 1572
8747 1568
8786 1567
8885 1562
8932 1560
9019 1557
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9968 1523
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
