========= Estatisticas ========= 
Semente utilizada : 8162695
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 4.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  292
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.77
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 476072
Tempo FINAL(s) =  58.59
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1530 10796
1531 10745
1535 10605
1539 10469
1544 10304
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1575 9411
1580 9272
1586 9128
1591 9024
1593 8967
1598 8857
1607 8765
1608 8647
1610 8611
1612 8567
1618 8453
1628 8273
1630 8238
1643 8017
1645 7984
1653 7967
1655 7824
1659 7762
1667 7642
1670 7598
1672 7569
1673 7558
1681 7443
1683 7416
1690 7326
1696 7252
1699 7216
1706 7132
1710 7086
1722 6973
1723 6943
1727 6901
1744 6733
1748 6691
1751 6662
1755 6624
1763 6611
1766 6608
1772 6471
1774 6454
1782 6386
1797 6379
1801 6234
1813 6144
1817 6115
1828 6055
1834 6017
1848 5899
1859 5827
1863 5825
1870 5774
1887 5660
1891 5638
1898 5599
1904 5577
1916 5517
1928 5468
1932 5433
1953 5338
1967 5291
1978 5258
1985 5218
1986 5193
1990 5176
2017 5068
2053 4928
2057 4917
2062 4898
2075 4886
2077 4853
2083 4824
2086 4813
2091 4812
2102 4765
2106 4748
2111 4736
2114 4723
2125 4697
2128 4688
2175 4571
2176 4554
2196 4517
2222 4424
2255 4349
2292 4344
2294 4271
2305 4250
2320 4220
2356 4166
2367 4144
2368 4130
2370 4127
2386 4104
2389 4094
2414 4056
2418 4048
2450 3998
2471 3980
2501 3954
2530 3941
2535 3891
2553 3866
2568 3842
2602 3807
2638 3804
2640 3781
2659 3773
2680 3758
2700 3726
2736 3696
2751 3694
2780 3660
2812 3645
2863 3578
2914 3561
2938 3517
2981 3512
3028 3458
3091 3440
3129 3435
3157 3395
3252 3368
3269 3344
3281 3342
3303 3286
3343 3245
3408 3114
3459 3042
3526 3038
3532 3005
3549 2924
3550 2899
3565 2896
3569 2849
3656 2805
3686 2781
3728 2734
3729 2732
3741 2693
3757 2685
3842 2628
3885 2539
3901 2524
3922 2511
3931 2505
3954 2486
3994 2466
4051 2415
4093 2387
4113 2377
4194 2347
4239 2311
4275 2277
4329 2263
4356 2246
4361 2233
4401 2213
4473 2197
4551 2183
4560 2164
4572 2138
4625 2131
4694 2108
4714 2102
4739 2095
4751 2078
4801 2077
4817 2046
4916 2014
4933 2009
4982 1995
5003 1992
5078 1968
5131 1960
5180 1943
5193 1939
5244 1936
5258 1923
5316 1911
5376 1897
5400 1894
5500 1874
5506 1871
5631 1849
5638 1847
5704 1842
5720 1834
5794 1821
5827 1816
5832 1815
5866 1814
5884 1807
5911 1803
5958 1798
6010 1796
6014 1789
6051 1783
6081 1779
6142 1772
6150 1770
6302 1751
6335 1747
6360 1744
6394 1740
6420 1737
6573 1720
6611 1716
6722 1706
6841 1693
6854 1692
6904 1687
6981 1680
7050 1674
7132 1669
7150 1666
7158 1665
7208 1661
7325 1652
7365 1649
7408 1648
7561 1635
7619 1631
7723 1629
7754 1622
7816 1618
7960 1609
8026 1605
8051 1604
8162 1597
8216 1594
8292 1590
8512 1579
8565 1578
8659 1572
8747 1568
8885 1562
8932 1560
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9999 1522
10033 1521
10096 1520
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10500 1509
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
