========= Estatisticas ========= 
Semente utilizada : 3206439
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 4.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.88
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 483530
Tempo FINAL(s) =  58.52
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1535 10605
1536 10583
1539 10469
1544 10304
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1576 9397
1580 9272
1586 9128
1593 8967
1598 8857
1608 8647
1611 8587
1612 8567
1618 8453
1628 8273
1630 8238
1638 8206
1643 8017
1645 7984
1646 7973
1655 7824
1657 7796
1659 7762
1667 7642
1670 7598
1672 7569
1679 7472
1681 7443
1683 7416
1690 7326
1696 7252
1700 7220
1706 7132
1710 7086
1722 6954
1723 6943
1727 6901
1748 6691
1751 6662
1755 6624
1764 6607
1769 6598
1772 6471
1781 6404
1782 6386
1799 6353
1801 6234
1810 6183
1813 6144
1817 6115
1828 6048
1848 5899
1857 5840
1859 5827
1865 5790
1887 5660
1896 5610
1905 5566
1927 5461
1938 5412
1954 5345
1955 5340
1957 5323
1964 5308
1982 5218
1990 5176
2010 5096
2031 5027
2033 5004
2053 4928
2065 4886
2080 4848
2081 4830
2086 4813
2106 4762
2119 4717
2121 4714
2143 4668
2152 4627
2158 4603
2170 4586
2188 4531
2213 4503
2220 4489
2250 4365
2262 4364
2303 4255
2317 4228
2333 4199
2335 4190
2357 4151
2363 4142
2368 4130
2378 4117
2382 4112
2401 4090
2430 4030
2452 4003
2462 3992
2470 3967
2474 3961
2542 3905
2543 3872
2559 3857
2568 3842
2610 3799
2633 3784
2647 3766
2684 3760
2726 3708
2748 3680
2768 3666
2790 3646
2859 3613
2866 3603
2890 3552
2896 3535
2968 3530
3001 3501
3009 3483
3037 3466
3090 3449
3099 3437
3127 3432
3140 3393
3288 3302
3340 3260
3348 3224
3383 3207
3384 3195
3399 3140
3426 3131
3455 3042
3471 3009
3520 2949
3539 2913
3581 2899
3584 2897
3586 2865
3608 2855
3645 2786
3670 2779
3759 2673
3776 2668
3784 2643
3829 2600
3878 2544
3901 2524
3924 2511
3962 2481
4003 2464
4006 2451
4059 2425
4099 2386
4168 2347
4192 2324
4261 2287
4281 2282
4343 2264
4366 2246
4396 2221
4432 2199
4493 2183
4506 2163
4552 2146
4573 2134
4611 2119
4665 2108
4673 2095
4732 2076
4817 2046
4870 2032
4903 2020
4916 2014
4968 2002
4982 2000
4999 1994
5078 1968
5152 1951
5185 1941
5251 1934
5258 1923
5285 1917
5340 1914
5371 1899
5376 1897
5442 1888
5486 1879
5506 1871
5597 1856
5702 1844
5705 1840
5716 1835
5794 1821
5832 1815
5876 1809
5884 1807
5911 1803
5984 1796
6051 1783
6081 1779
6150 1770
6190 1767
6212 1765
6302 1751
6335 1747
6360 1744
6375 1743
6394 1740
6420 1737
6498 1732
6566 1722
6573 1720
6611 1716
6838 1696
6841 1693
6869 1691
6904 1687
6981 1680
7050 1674
7137 1673
7158 1665
7183 1663
7208 1661
7325 1652
7365 1649
7491 1640
7561 1635
7619 1631
7754 1622
7816 1618
7960 1609
8006 1607
8026 1605
8162 1597
8216 1594
8292 1590
8469 1582
8512 1579
8659 1572
8747 1568
8885 1562
8932 1560
9069 1555
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
