========= Estatisticas ========= 
Semente utilizada : 9227727
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 4.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.68
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 569001
Tempo FINAL(s) =  59.24
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1534 10693
1535 10605
1538 10503
1539 10469
1544 10304
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1572 9502
1573 9447
1580 9272
1586 9128
1593 8967
1598 8857
1608 8647
1612 8567
1618 8453
1628 8273
1630 8238
1642 8155
1643 8017
1645 7984
1648 7961
1654 7949
1655 7824
1659 7762
1667 7642
1670 7598
1672 7569
1678 7485
1681 7443
1683 7416
1690 7326
1696 7252
1701 7192
1706 7132
1710 7086
1723 6943
1727 6901
1744 6749
1748 6691
1751 6662
1755 6624
1763 6610
1772 6471
1777 6439
1781 6396
1782 6386
1794 6303
1796 6289
1800 6282
1801 6234
1811 6171
1813 6144
1817 6115
1824 6072
1845 6037
1857 5856
1862 5809
1868 5778
1870 5760
1886 5666
1899 5597
1911 5537
1923 5475
1932 5433
1937 5410
1947 5365
1964 5354
1978 5236
1997 5166
2014 5115
2034 5002
2049 4990
2052 4952
2074 4908
2077 4850
2081 4830
2086 4813
2090 4812
2091 4798
2105 4753
2137 4674
2139 4673
2145 4630
2149 4626
2155 4615
2230 4463
2234 4401
2252 4386
2266 4368
2306 4299
2316 4258
2325 4209
2335 4190
2343 4175
2368 4130
2380 4109
2387 4100
2393 4095
2419 4068
2431 4060
2446 4044
2468 4030
2501 3969
2513 3933
2593 3863
2598 3841
2619 3798
2653 3794
2660 3793
2667 3773
2675 3739
2755 3718
2808 3662
2822 3640
2882 3597
2887 3571
2918 3567
2919 3544
2924 3533
2935 3530
2945 3513
2981 3508
3009 3491
3014 3490
3039 3453
3107 3415
3126 3396
3158 3367
3267 3353
3317 3311
3331 3276
3348 3253
3352 3245
3368 3214
3376 3207
3387 3204
3422 3126
3433 3089
3453 3058
3486 3036
3503 3022
3563 2938
3568 2935
3579 2932
3581 2906
3588 2892
3590 2890
3603 2883
3605 2872
3619 2861
3732 2756
3741 2746
3767 2742
3772 2730
3781 2684
3810 2646
3877 2609
3885 2537
3901 2524
3959 2522
3966 2498
3972 2483
4030 2472
4031 2454
4109 2378
4164 2344
4177 2342
4214 2320
4217 2314
4232 2307
4398 2219
4422 2204
4469 2181
4472 2179
4495 2172
4506 2163
4600 2123
4635 2111
4695 2087
4773 2061
4820 2045
4880 2025
4916 2014
4924 2012
4975 1997
5123 1957
5193 1941
5237 1935
5244 1929
5302 1916
5338 1909
5398 1893
5485 1878
5506 1871
5550 1863
5638 1847
5772 1841
5774 1840
5789 1827
5794 1821
5832 1815
5884 1807
5911 1803
5988 1792
6040 1790
6051 1783
6081 1779
6150 1770
6238 1768
6281 1756
6302 1751
6335 1747
6376 1743
6394 1740
6420 1737
6573 1720
6611 1716
6841 1693
6904 1687
6981 1680
7050 1674
7139 1667
7158 1665
7208 1661
7325 1652
7365 1649
7522 1638
7561 1635
7619 1631
7754 1622
7816 1618
7960 1609
7998 1607
8026 1605
8162 1597
8216 1594
8292 1590
8380 1586
8512 1579
8622 1575
8659 1572
8747 1568
8885 1562
8932 1560
9150 1551
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
