========= Estatisticas ========= 
Semente utilizada : 5412974
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 5.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  293
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.71
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 470437
Tempo FINAL(s) =  58.49
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1517 11351
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1535 10605
1539 10469
1541 10427
1544 10304
1548 10200
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1578 9323
1580 9272
1586 9128
1593 8967
1598 8857
1607 8730
1611 8587
1612 8567
1617 8500
1618 8453
1619 8439
1625 8402
1628 8273
1630 8238
1643 8017
1645 7984
1648 7952
1655 7824
1659 7762
1667 7642
1670 7598
1672 7569
1676 7550
1681 7443
1683 7416
1690 7326
1696 7252
1701 7216
1706 7132
1710 7086
1722 7075
1723 6943
1727 6901
1744 6851
1748 6691
1751 6662
1755 6624
1758 6609
1764 6600
1768 6524
1772 6471
1782 6386
1794 6316
1796 6311
1799 6306
1801 6234
1813 6144
1817 6115
1838 5982
1855 5853
1859 5827
1871 5754
1887 5660
1898 5599
1899 5597
1902 5584
1921 5489
1942 5408
1950 5353
1960 5310
1965 5284
1971 5258
1981 5215
1990 5176
2000 5170
2016 5101
2020 5061
2023 5058
2038 5029
2063 4895
2072 4877
2081 4830
2086 4813
2094 4796
2102 4775
2115 4726
2140 4675
2142 4654
2149 4631
2153 4606
2172 4554
2198 4500
2209 4457
2218 4434
2254 4383
2277 4311
2313 4234
2323 4213
2349 4165
2351 4161
2364 4157
2366 4134
2367 4132
2395 4084
2409 4069
2426 4041
2434 4029
2461 3998
2490 3940
2520 3920
2539 3882
2564 3847
2594 3814
2619 3789
2659 3773
2668 3746
2681 3726
2703 3708
2754 3657
2768 3646
2800 3611
2858 3601
2867 3581
2910 3561
2929 3531
2947 3519
2980 3502
2984 3498
3000 3470
3066 3426
3096 3398
3173 3350
3219 3325
3236 3312
3289 3271
3330 3207
3333 3199
3407 3195
3441 3102
3501 3093
3509 3055
3534 2955
3563 2918
3585 2879
3603 2871
3618 2867
3629 2783
3646 2765
3688 2721
3737 2720
3744 2707
3746 2675
3873 2587
3876 2554
3901 2524
3946 2494
3986 2480
4081 2412
4104 2409
4123 2378
4137 2366
4158 2363
4182 2330
4224 2310
4285 2273
4341 2265
4349 2239
4367 2230
4425 2203
4474 2199
4485 2188
4505 2182
4534 2152
4560 2147
4584 2138
4610 2120
4612 2119
4676 2110
4734 2074
4827 2044
4854 2039
4927 2013
4966 2003
4968 2002
5047 1979
5068 1971
5078 1968
5083 1967
5173 1944
5210 1935
5258 1923
5348 1903
5376 1897
5463 1889
5506 1871
5526 1870
5607 1853
5638 1847
5673 1846
5687 1845
5736 1840
5741 1833
5785 1827
5794 1821
5817 1818
5832 1815
5884 1807
6001 1793
6051 1783
6081 1779
6150 1770
6199 1764
6302 1751
6335 1747
6360 1744
6394 1740
6420 1737
6573 1720
6611 1716
6841 1693
6904 1687
6981 1680
7050 1674
7125 1668
7158 1665
7208 1661
7318 1658
7325 1652
7365 1649
7428 1647
7561 1635
7619 1631
7754 1622
7816 1618
7960 1609
7993 1607
8026 1605
8162 1597
8216 1594
8292 1590
8313 1589
8512 1579
8659 1572
8747 1568
8885 1562
8932 1560
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9878 1526
9900 1525
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
