========= Estatisticas ========= 
Semente utilizada : 1999984
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 5.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  291
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.68
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.64
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 497586
Tempo FINAL(s) =  58.34
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1535 10605
1539 10469
1541 10408
1544 10304
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1580 9272
1586 9128
1593 8967
1598 8857
1607 8679
1608 8647
1609 8630
1612 8567
1618 8453
1628 8273
1630 8238
1643 8017
1645 7984
1649 7926
1655 7824
1659 7762
1667 7642
1670 7598
1672 7569
1676 7513
1681 7443
1683 7416
1688 7351
1690 7326
1696 7252
1704 7169
1706 7132
1710 7086
1720 6988
1723 6943
1727 6901
1748 6691
1751 6662
1755 6624
1764 6613
1768 6581
1772 6471
1775 6448
1782 6386
1798 6381
1799 6253
1801 6234
1813 6144
1817 6115
1829 6031
1848 5899
1849 5894
1852 5873
1859 5827
1864 5803
1883 5740
1887 5660
1912 5536
1918 5518
1929 5457
1932 5433
1963 5324
1964 5311
1968 5281
1986 5193
1987 5189
1990 5176
2012 5113
2019 5060
2031 5017
2053 4928
2065 4892
2074 4870
2078 4853
2081 4830
2086 4813
2099 4776
2104 4772
2110 4738
2127 4708
2137 4701
2139 4676
2187 4569
2193 4497
2200 4493
2275 4405
2280 4306
2303 4264
2316 4234
2328 4232
2335 4190
2337 4189
2356 4153
2361 4147
2368 4130
2372 4123
2388 4096
2417 4051
2432 4032
2437 4022
2450 3996
2466 3972
2485 3946
2550 3890
2574 3835
2610 3806
2625 3796
2649 3787
2663 3766
2681 3757
2682 3725
2777 3663
2797 3658
2846 3623
2874 3588
2884 3587
2888 3585
2901 3569
2926 3540
2953 3522
2956 3520
2974 3492
2998 3482
3029 3476
3033 3466
3042 3457
3054 3440
3074 3424
3128 3404
3237 3357
3319 3250
3370 3216
3390 3112
3400 3104
3420 3057
3444 3025
3484 2962
3524 2941
3527 2933
3593 2886
3595 2881
3634 2876
3640 2866
3656 2831
3667 2770
3727 2715
3799 2706
3805 2631
3837 2623
3846 2607
3883 2576
3900 2547
3901 2524
3960 2511
3988 2460
4055 2418
4076 2407
4090 2402
4135 2365
4170 2348
4194 2324
4236 2301
4250 2292
4262 2284
4312 2258
4353 2237
4421 2205
4484 2185
4489 2174
4497 2170
4552 2148
4586 2142
4610 2119
4657 2103
4725 2081
4776 2064
4802 2051
4840 2048
4883 2024
4896 2021
5011 2003
5013 1998
5068 1977
5153 1949
5223 1944
5258 1923
5277 1920
5295 1917
5306 1913
5372 1904
5391 1894
5452 1890
5497 1877
5506 1871
5608 1853
5651 1846
5675 1845
5693 1840
5794 1821
5832 1815
5884 1807
5911 1803
5949 1798
5975 1797
6051 1783
6081 1779
6150 1770
6190 1766
6302 1751
6335 1747
6360 1744
6394 1740
6420 1737
6573 1720
6602 1718
6611 1716
6826 1696
6841 1693
6904 1687
6981 1680
7050 1674
7141 1667
7158 1665
7208 1661
7325 1652
7365 1649
7449 1643
7561 1635
7619 1631
7731 1625
7754 1622
7816 1618
7960 1609
8026 1605
8162 1597
8216 1594
8292 1590
8401 1585
8512 1579
8659 1572
8747 1568
8885 1562
8932 1560
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9953 1524
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
