========= Estatisticas ========= 
Semente utilizada : 2025569
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 4.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  291
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.65
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 507242
Tempo FINAL(s) =  59.1
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1535 10605
1539 10469
1541 10417
1544 10304
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1577 9347
1580 9272
1586 9128
1593 8967
1598 8857
1608 8647
1611 8622
1612 8567
1618 8453
1628 8273
1630 8238
1640 8116
1643 8017
1645 7984
1647 7966
1655 7824
1659 7762
1667 7642
1670 7598
1672 7569
1675 7544
1681 7443
1683 7416
1690 7326
1696 7252
1701 7199
1705 7148
1706 7132
1710 7086
1720 7025
1723 6943
1727 6901
1748 6691
1751 6662
1755 6624
1759 6601
1768 6592
1772 6471
1776 6438
1782 6386
1798 6385
1799 6366
1800 6306
1801 6234
1813 6144
1817 6115
1821 6091
1828 6047
1833 6025
1857 5840
1867 5782
1870 5761
1882 5729
1883 5688
1903 5596
1905 5573
1912 5529
1937 5410
1942 5394
1948 5371
1964 5291
1977 5261
1983 5247
1995 5194
1999 5162
2003 5149
2010 5096
2029 5071
2050 4941
2077 4844
2081 4830
2086 4813
2095 4783
2127 4697
2128 4681
2135 4677
2152 4653
2183 4580
2198 4497
2218 4489
2220 4434
2264 4363
2272 4323
2309 4294
2321 4285
2322 4219
2331 4214
2342 4182
2343 4180
2356 4152
2364 4141
2368 4130
2400 4102
2410 4093
2452 4007
2458 3992
2527 3932
2535 3912
2541 3898
2586 3839
2609 3837
2610 3829
2633 3816
2645 3807
2655 3792
2672 3741
2714 3739
2736 3719
2776 3672
2789 3671
2800 3661
2820 3650
2839 3622
2929 3516
2955 3512
2957 3504
2990 3500
2995 3493
3028 3485
3031 3473
3084 3440
3138 3377
3204 3338
3322 3317
3326 3288
3373 3287
3378 3222
3395 3105
3424 3073
3431 3070
3449 3068
3492 2987
3572 2946
3573 2868
3578 2864
3586 2861
3676 2779
3716 2740
3754 2694
3772 2665
3823 2662
3873 2570
3880 2542
3881 2540
3898 2528
3901 2524
3942 2495
4003 2450
4060 2435
4071 2430
4093 2387
4108 2381
4137 2359
4192 2324
4227 2314
4228 2307
4255 2294
4328 2257
4332 2248
4459 2199
4489 2198
4494 2173
4523 2157
4544 2151
4588 2134
4610 2119
4641 2107
4666 2100
4783 2060
4849 2038
4860 2032
4908 2018
4916 2014
4982 1995
5078 1968
5093 1964
5190 1940
5255 1925
5258 1923
5294 1915
5348 1903
5376 1897
5431 1886
5506 1871
5586 1857
5638 1847
5693 1846
5730 1844
5731 1836
5734 1833
5794 1821
5832 1815
5884 1807
5911 1803
5974 1794
6051 1783
6081 1779
6150 1770
6202 1764
6302 1751
6335 1747
6360 1744
6369 1743
6394 1740
6420 1737
6573 1720
6611 1716
6738 1714
6762 1706
6841 1693
6878 1692
6904 1687
6981 1680
7050 1674
7099 1670
7158 1665
7208 1661
7277 1656
7325 1652
7365 1649
7447 1645
7477 1641
7561 1635
7612 1634
7619 1631
7754 1622
7816 1618
7960 1609
8026 1605
8162 1597
8216 1594
8292 1590
8350 1589
8512 1579
8558 1578
8659 1572
8747 1568
8885 1562
8932 1560
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
