========= Estatisticas ========= 
Semente utilizada : 833454
Quantidade de arestas removidas: 122838
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 5.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  297
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.29
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.76
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 497622
Tempo FINAL(s) =  59.09
Resultado : 
1498 12411
1499 12327
1500 12253
1501 12187
1502 12122
1503 12063
1505 11945
1506 11887
1508 11773
1509 11717
1510 11662
1511 11608
1512 11557
1513 11508
1515 11412
1516 11365
1518 11273
1521 11138
1522 11095
1523 11053
1524 11012
1525 10972
1526 10933
1529 10819
1531 10745
1535 10605
1537 10590
1539 10469
1544 10304
1549 10178
1550 10112
1555 9957
1560 9807
1564 9691
1568 9579
1570 9525
1573 9447
1576 9378
1580 9272
1586 9128
1593 8967
1598 8857
1608 8647
1612 8567
1616 8565
1618 8453
1628 8273
1630 8238
1641 8123
1643 8017
1645 7984
1648 7942
1655 7824
1659 7762
1667 7642
1670 7598
1672 7569
1681 7443
1683 7416
1688 7351
1690 7326
1693 7290
1696 7252
1701 7194
1706 7132
1710 7086
1723 6943
1726 6922
1727 6901
1732 6858
1751 6662
1753 6643
1755 6624
1772 6471
1782 6386
1796 6384
1797 6266
1813 6144
1817 6115
1830 6025
1835 6012
1844 5934
1848 5899
1852 5877
1859 5827
1871 5781
1881 5700
1884 5695
1887 5660
1902 5579
1905 5569
1911 5534
1913 5528
1923 5475
1932 5433
1951 5359
1978 5229
1985 5204
1997 5176
2007 5126
2021 5056
2032 5036
2050 4966
2061 4903
2081 4830
2086 4813
2095 4783
2113 4727
2118 4716
2128 4690
2159 4588
2168 4575
2215 4477
2234 4460
2251 4381
2258 4343
2264 4342
2294 4273
2302 4255
2326 4207
2330 4206
2335 4190
2343 4175
2368 4130
2380 4109
2387 4102
2408 4064
2430 4061
2465 4000
2485 3972
2492 3960
2522 3911
2537 3888
2553 3860
2568 3842
2574 3837
2593 3814
2615 3796
2650 3769
2654 3754
2691 3732
2747 3685
2784 3654
2823 3641
2852 3620
2875 3593
2908 3547
2924 3544
2926 3541
2938 3535
2977 3468
3056 3463
3062 3438
3082 3423
3086 3417
3102 3394
3152 3373
3241 3335
3311 3332
3313 3329
3325 3308
3328 3256
3406 3213
3417 3172
3425 3127
3453 3053
3495 3008
3503 2996
3515 2958
3550 2947
3582 2853
3625 2798
3673 2752
3701 2739
3729 2721
3812 2668
3872 2601
3875 2545
3895 2530
3901 2524
3983 2523
3992 2500
3998 2482
4071 2431
4085 2405
4090 2401
4132 2366
4156 2365
4178 2363
4180 2344
4266 2297
4322 2267
4378 2241
4455 2228
4461 2216
4471 2210
4478 2199
4481 2176
4496 2169
4523 2158
4693 2111
4707 2108
4719 2100
4745 2084
4775 2080
4798 2057
4815 2047
4851 2040
4916 2014
4930 2013
4983 1996
5063 1994
5078 1968
5089 1967
5173 1944
5206 1938
5258 1923
5291 1916
5370 1902
5385 1896
5432 1886
5505 1874
5506 1871
5550 1865
5587 1857
5723 1842
5730 1832
5794 1821
5832 1815
5878 1808
5884 1807
5911 1803
5946 1798
6051 1783
6081 1779
6150 1770
6190 1766
6296 1760
6302 1751
6335 1747
6360 1744
6394 1740
6420 1737
6573 1720
6611 1716
6841 1693
6883 1689
6904 1687
6981 1680
7050 1674
7135 1667
7158 1665
7208 1661
7325 1652
7365 1649
7476 1642
7561 1635
7619 1631
7754 1622
7816 1618
7960 1609
8026 1605
8162 1597
8216 1594
8292 1590
8452 1582
8512 1579
8624 1577
8659 1572
8747 1568
8885 1562
8932 1560
9124 1552
9172 1550
9197 1549
9249 1547
9303 1545
9471 1539
9587 1535
9647 1533
9740 1530
9900 1525
9977 1523
9999 1522
10033 1521
10103 1519
10175 1517
10249 1515
10288 1514
10408 1511
10531 1508
10573 1507
10618 1506
10666 1505
10715 1504
10769 1503
10824 1502
10882 1501
10942 1500
11003 1499
