========= Estatisticas ========= 
Semente utilizada : 5038131
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 20.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  123
Quantidade de solucoes na primeira fase = 241
Tempo PrimeiraFase(s) = 50.83
Quantidade de solucoes na segunda fase = 246
Tempo SegundaFase(s) = 4.85
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 188905
Tempo FINAL(s) =  76.55
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
6 5523
7 5482
9 5442
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
31 5081
35 5025
40 5005
43 4966
44 4908
46 4903
47 4872
48 4860
57 4752
63 4686
68 4631
87 4441
89 4422
92 4397
109 4359
110 4233
126 4109
139 4001
140 3993
162 3844
182 3699
185 3687
188 3660
195 3621
206 3554
208 3545
209 3534
215 3501
231 3437
232 3428
233 3412
239 3395
242 3367
245 3356
257 3317
262 3307
264 3263
265 3251
268 3237
273 3232
274 3210
281 3188
293 3134
300 3106
313 3090
318 3089
319 3088
323 3014
324 3010
327 2999
328 2998
336 2996
341 2983
345 2936
348 2928
351 2916
368 2913
369 2897
372 2869
373 2867
374 2855
379 2836
383 2831
386 2814
391 2802
394 2801
396 2781
398 2778
401 2766
408 2756
409 2755
411 2752
414 2751
415 2738
417 2734
421 2723
424 2706
428 2685
430 2680
431 2676
434 2668
441 2662
446 2638
450 2628
454 2627
456 2613
457 2611
458 2609
462 2598
464 2594
469 2584
474 2568
479 2563
480 2554
487 2543
492 2540
498 2536
499 2528
501 2515
505 2510
511 2504
512 2503
513 2501
514 2500
515 2491
518 2480
522 2472
529 2459
530 2454
535 2444
538 2438
542 2432
543 2428
553 2408
563 2391
572 2389
576 2366
582 2360
593 2343
595 2324
604 2311
608 2304
613 2294
618 2286
629 2276
630 2273
638 2265
642 2255
644 2247
651 2242
653 2236
655 2235
657 2229
660 2225
664 2221
672 2213
685 2190
689 2186
690 2178
696 2170
701 2169
703 2161
707 2158
718 2143
720 2138
725 2136
729 2133
730 2126
732 2122
736 2118
744 2107
751 2100
777 2093
778 2083
789 2066
799 2061
806 2054
815 2053
816 2043
819 2032
829 2023
833 2022
841 2016
844 2007
851 2000
857 1994
865 1992
866 1991
870 1989
878 1983
886 1980
902 1965
908 1947
910 1941
913 1938
926 1936
928 1935
936 1922
947 1915
952 1901
958 1893
962 1890
963 1889
971 1883
983 1874
990 1873
998 1872
1001 1864
1009 1859
1010 1856
1021 1852
1023 1848
1028 1844
1037 1839
1040 1836
1055 1827
1059 1825
1064 1824
1069 1820
1088 1819
1090 1816
1092 1810
1100 1809
1105 1802
1115 1797
1123 1794
1125 1792
1139 1787
1169 1779
1170 1774
1175 1767
1182 1764
1192 1760
1235 1747
1241 1745
1244 1743
1253 1740
1276 1736
1285 1731
1288 1728
1295 1726
1326 1724
1336 1716
1361 1713
1363 1709
1383 1704
1398 1701
1433 1694
1444 1693
1445 1692
1452 1691
