========= Estatisticas ========= 
Semente utilizada : 5623341
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 227
Tempo PrimeiraFase(s) = 50.37
Quantidade de solucoes na segunda fase = 230
Tempo SegundaFase(s) = 5.8
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 183944
Tempo FINAL(s) =  77.32
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
9 5442
11 5402
13 5364
16 5310
18 5276
20 5246
22 5212
27 5137
32 5074
35 5025
44 4908
48 4907
54 4788
57 4752
68 4631
73 4582
87 4441
89 4422
91 4420
94 4412
96 4409
106 4346
110 4233
125 4167
129 4158
130 4132
131 4065
137 4060
140 3993
156 3940
157 3903
164 3857
176 3823
178 3740
181 3716
182 3699
184 3686
186 3674
187 3668
188 3660
192 3638
197 3611
199 3594
209 3534
215 3501
221 3495
224 3481
227 3473
233 3431
236 3396
239 3381
251 3370
252 3324
256 3318
259 3290
265 3251
268 3237
270 3228
273 3222
274 3210
280 3188
285 3168
296 3138
297 3118
299 3110
304 3090
306 3082
311 3062
313 3056
315 3054
318 3048
324 3010
327 2999
337 2986
341 2970
345 2936
348 2926
351 2916
358 2909
365 2894
368 2888
375 2851
380 2830
388 2805
393 2803
394 2797
400 2793
402 2765
410 2763
420 2737
426 2707
429 2691
431 2676
434 2668
440 2653
446 2646
449 2631
450 2628
454 2623
456 2621
458 2618
467 2592
469 2587
474 2568
480 2554
484 2548
496 2529
502 2524
507 2510
513 2494
516 2486
522 2470
527 2463
528 2461
530 2460
531 2452
532 2450
535 2448
539 2446
543 2428
548 2418
563 2411
565 2405
567 2398
569 2397
570 2396
574 2378
577 2372
582 2362
584 2358
586 2356
588 2349
590 2348
595 2324
609 2313
611 2311
613 2294
618 2286
623 2283
630 2268
632 2267
648 2248
651 2239
653 2238
655 2234
657 2229
660 2226
670 2209
675 2204
682 2195
690 2178
708 2154
722 2137
732 2122
744 2107
747 2104
755 2098
764 2091
766 2085
785 2075
800 2070
811 2051
826 2046
828 2036
833 2018
837 2014
841 2010
864 1998
879 1987
883 1969
894 1968
902 1958
911 1956
924 1954
926 1937
943 1936
950 1927
951 1900
958 1893
963 1889
977 1881
983 1874
991 1871
993 1868
999 1867
1007 1863
1019 1856
1029 1848
1036 1839
1040 1836
1049 1831
1055 1827
1094 1820
1097 1808
1107 1801
1113 1798
1124 1793
1128 1791
1147 1784
1152 1781
1171 1771
1175 1767
1182 1764
1192 1760
1219 1751
1228 1749
1234 1747
1238 1745
1258 1740
1273 1735
1288 1728
1295 1726
1316 1721
1332 1717
1339 1715
1383 1704
1393 1702
1403 1701
1413 1698
1433 1694
1444 1693
1445 1692
1452 1691
