========= Estatisticas ========= 
Semente utilizada : 3507656
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 20.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 249
Tempo PrimeiraFase(s) = 51.81
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 6.05
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 191681
Tempo FINAL(s) =  78.76
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
31 5081
35 5025
44 4908
45 4904
48 4891
52 4812
57 4752
68 4631
75 4590
87 4441
89 4422
91 4417
101 4314
102 4307
110 4233
125 4113
140 3993
159 3860
181 3717
182 3699
184 3687
188 3660
194 3625
203 3574
209 3534
215 3501
233 3430
235 3401
242 3366
256 3327
257 3305
260 3292
263 3261
265 3251
268 3237
271 3224
273 3223
274 3210
284 3177
287 3176
288 3158
297 3143
299 3142
301 3130
303 3116
307 3078
309 3070
315 3046
317 3042
318 3035
324 3010
327 2999
332 2988
335 2971
341 2951
345 2936
351 2916
361 2902
363 2891
364 2886
372 2879
376 2871
377 2862
378 2861
379 2846
380 2838
381 2837
383 2829
384 2826
386 2811
389 2803
397 2789
400 2771
404 2764
411 2754
418 2741
421 2716
422 2704
428 2701
431 2676
434 2668
442 2665
444 2660
447 2646
456 2613
462 2608
470 2593
472 2573
474 2568
480 2554
485 2552
490 2534
493 2529
499 2525
500 2523
503 2512
505 2508
506 2506
509 2501
513 2493
515 2491
516 2484
519 2481
522 2479
524 2475
525 2474
526 2467
527 2463
528 2458
529 2456
531 2454
536 2448
537 2444
540 2437
541 2433
544 2428
545 2425
547 2423
548 2419
549 2417
553 2416
554 2412
555 2411
558 2404
560 2400
563 2390
568 2383
570 2375
571 2374
572 2373
573 2371
575 2368
577 2362
580 2355
582 2351
585 2346
590 2338
595 2324
598 2319
601 2314
608 2310
611 2298
613 2294
618 2286
623 2284
626 2280
627 2279
629 2274
633 2273
635 2267
636 2265
638 2260
640 2253
649 2249
650 2246
653 2244
654 2235
660 2229
663 2220
669 2211
680 2207
683 2195
686 2186
689 2185
690 2178
699 2170
701 2168
703 2163
706 2161
711 2152
713 2148
716 2146
732 2122
737 2119
744 2107
751 2100
774 2086
776 2084
780 2082
804 2053
822 2052
828 2037
830 2021
841 2010
849 2002
860 1999
862 1992
864 1990
867 1989
874 1988
877 1984
881 1970
889 1962
901 1957
914 1946
920 1938
923 1931
952 1904
958 1893
963 1889
969 1887
979 1880
983 1874
990 1872
1007 1858
1012 1855
1024 1851
1025 1846
1040 1836
1055 1827
1075 1817
1089 1815
1093 1810
1107 1802
1116 1797
1117 1796
1121 1795
1127 1791
1149 1784
1174 1783
1175 1767
1182 1764
1192 1760
1210 1755
1231 1747
1237 1745
1243 1744
1282 1730
1288 1728
1295 1726
1304 1725
1330 1718
1361 1717
1362 1710
1383 1704
1388 1703
1412 1699
1433 1694
1439 1693
1445 1692
1452 1691
