========= Estatisticas ========= 
Semente utilizada : 6190725
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 20.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 51.05
Quantidade de solucoes na segunda fase = 250
Tempo SegundaFase(s) = 6.1
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 191884
Tempo FINAL(s) =  78.03
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
11 5402
12 5386
13 5364
16 5310
18 5276
22 5212
26 5158
27 5137
30 5095
33 5064
34 5046
35 5025
44 4908
45 4905
48 4903
52 4812
57 4752
64 4676
66 4656
68 4631
87 4441
89 4422
92 4411
93 4387
106 4304
108 4277
110 4233
112 4224
128 4218
139 4204
140 3993
150 3966
167 3933
169 3791
171 3785
179 3730
182 3699
186 3683
188 3660
190 3649
197 3607
198 3605
200 3590
201 3582
204 3578
208 3561
209 3534
213 3512
215 3501
226 3476
228 3474
230 3446
232 3442
235 3421
240 3385
241 3371
250 3350
252 3338
255 3332
256 3328
258 3309
261 3297
265 3251
268 3237
274 3210
276 3202
284 3198
287 3196
289 3162
295 3155
300 3122
308 3075
321 3057
322 3046
324 3010
327 2999
331 2985
337 2964
345 2936
346 2933
349 2927
351 2916
368 2883
373 2870
376 2866
377 2846
381 2828
388 2823
389 2803
399 2792
401 2777
403 2774
406 2770
409 2760
410 2753
412 2743
419 2728
424 2727
426 2691
430 2684
431 2676
434 2668
440 2653
444 2645
447 2637
448 2633
456 2627
460 2614
462 2602
474 2568
480 2554
482 2550
487 2540
496 2530
497 2529
498 2528
499 2526
505 2524
507 2515
510 2511
512 2509
513 2502
514 2490
521 2478
525 2464
529 2457
530 2454
531 2452
535 2448
541 2446
542 2435
543 2433
547 2422
549 2421
550 2420
555 2413
558 2407
563 2404
564 2400
567 2393
570 2377
577 2368
578 2366
579 2360
583 2354
584 2346
588 2340
590 2337
591 2335
595 2324
601 2316
607 2315
613 2294
618 2286
628 2279
635 2266
643 2265
644 2258
653 2253
655 2246
660 2223
666 2219
669 2217
670 2209
672 2208
678 2206
683 2202
685 2192
690 2178
709 2165
712 2154
714 2146
717 2145
721 2144
730 2128
732 2122
739 2119
744 2107
761 2091
767 2084
772 2082
776 2075
787 2074
794 2068
796 2065
807 2062
810 2061
816 2042
820 2031
832 2019
841 2017
849 2013
853 1998
858 1993
865 1989
878 1983
886 1968
891 1962
930 1947
941 1910
951 1900
958 1893
963 1889
973 1883
980 1877
983 1874
1009 1857
1016 1853
1040 1836
1048 1835
1051 1831
1055 1827
1095 1825
1099 1823
1100 1816
1103 1803
1105 1802
1115 1797
1118 1796
1119 1795
1140 1785
1175 1767
1178 1766
1182 1764
1192 1760
1213 1756
1229 1748
1231 1747
1243 1743
1288 1728
1295 1726
1311 1724
1335 1716
1349 1714
1358 1713
1364 1710
1383 1704
1403 1700
1411 1699
1433 1694
1444 1693
1445 1692
1452 1691
