========= Estatisticas ========= 
Semente utilizada : 5015137
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 19.74
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  127
Quantidade de solucoes na primeira fase = 238
Tempo PrimeiraFase(s) = 50.77
Quantidade de solucoes na segunda fase = 242
Tempo SegundaFase(s) = 4.95
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 190366
Tempo FINAL(s) =  75.46
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
8 5463
11 5402
13 5364
16 5310
18 5276
20 5245
22 5212
27 5137
31 5081
33 5073
35 5025
44 4908
47 4873
57 4752
67 4642
68 4631
80 4606
87 4441
89 4422
90 4417
91 4412
93 4411
108 4405
110 4233
134 4079
135 4038
140 3993
157 3948
159 3886
166 3811
181 3712
182 3699
184 3688
188 3660
198 3600
199 3595
205 3579
206 3568
207 3546
209 3534
215 3501
221 3490
222 3470
225 3468
227 3457
231 3434
235 3405
239 3381
241 3380
242 3369
246 3355
252 3323
254 3311
256 3301
258 3295
262 3274
263 3270
265 3251
268 3237
272 3219
274 3210
280 3186
288 3176
289 3158
295 3128
299 3117
303 3094
305 3087
309 3080
312 3064
316 3054
319 3034
321 3028
324 3010
327 2999
334 2994
335 2971
338 2961
340 2960
345 2936
348 2928
351 2916
356 2901
360 2892
366 2882
369 2880
370 2870
371 2860
374 2851
378 2850
382 2829
384 2818
395 2800
397 2779
402 2763
409 2758
410 2742
412 2735
418 2733
419 2712
425 2710
426 2704
429 2685
430 2681
431 2676
433 2674
434 2668
439 2657
440 2655
445 2642
448 2637
450 2628
455 2618
457 2616
462 2614
463 2598
466 2597
469 2586
471 2577
474 2568
480 2554
487 2551
489 2538
497 2535
499 2530
500 2526
503 2517
508 2499
518 2496
521 2485
523 2482
527 2468
531 2464
533 2458
536 2442
539 2437
542 2433
549 2419
554 2406
558 2399
560 2398
573 2395
576 2383
578 2362
579 2360
590 2338
595 2324
599 2318
607 2311
613 2294
618 2286
631 2279
634 2266
637 2263
654 2232
660 2223
672 2207
683 2203
688 2194
689 2189
690 2178
700 2170
710 2157
714 2147
716 2144
732 2122
744 2107
750 2101
757 2094
764 2087
772 2082
792 2066
796 2060
831 2041
836 2015
851 2000
852 1999
861 1996
865 1986
890 1981
897 1956
902 1949
912 1944
917 1934
932 1923
950 1901
957 1895
958 1893
963 1889
974 1881
975 1880
983 1874
1007 1859
1015 1853
1024 1847
1040 1836
1049 1832
1055 1827
1077 1817
1081 1815
1087 1811
1100 1805
1105 1802
1133 1793
1153 1778
1157 1776
1164 1775
1175 1767
1178 1766
1182 1764
1192 1760
1199 1759
1211 1756
1218 1755
1220 1751
1255 1742
1263 1738
1270 1736
1276 1732
1288 1728
1295 1726
1305 1724
1336 1716
1342 1715
1353 1713
1373 1709
1383 1704
1397 1702
1417 1699
1418 1697
1429 1695
1433 1694
1441 1693
1445 1692
1452 1691
