========= Estatisticas ========= 
Semente utilizada : 3181880
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 254
Tempo PrimeiraFase(s) = 52.84
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 6.43
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 199977
Tempo FINAL(s) =  80.43
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
6 5508
7 5482
10 5424
11 5402
13 5364
16 5310
18 5276
21 5230
22 5212
26 5155
27 5137
32 5067
35 5025
41 4979
44 4908
45 4902
46 4901
48 4860
54 4840
57 4752
65 4665
67 4660
68 4631
82 4548
87 4441
88 4433
89 4422
91 4404
110 4233
116 4189
125 4114
140 3993
152 3968
153 3923
156 3917
158 3872
179 3725
181 3722
182 3699
186 3681
188 3660
199 3596
200 3589
205 3559
208 3556
209 3534
215 3501
219 3494
224 3493
227 3465
232 3445
235 3438
237 3416
240 3380
242 3366
246 3353
251 3350
254 3337
255 3319
258 3313
259 3299
263 3283
264 3282
265 3251
268 3237
272 3219
273 3217
274 3210
276 3202
284 3185
290 3180
291 3163
295 3151
297 3135
302 3119
305 3102
307 3082
308 3076
311 3075
317 3074
318 3069
319 3045
324 3010
327 2999
329 2993
337 2974
342 2966
345 2936
348 2928
351 2916
355 2911
356 2909
357 2898
359 2893
364 2879
365 2875
367 2869
369 2863
372 2855
376 2843
379 2835
383 2820
387 2810
391 2796
393 2794
396 2782
398 2777
399 2776
400 2772
403 2768
405 2761
406 2759
407 2749
409 2748
411 2742
412 2736
418 2719
423 2710
427 2694
429 2682
431 2676
434 2668
437 2664
439 2657
443 2652
447 2645
449 2632
453 2621
454 2619
455 2616
458 2608
462 2600
464 2597
469 2581
474 2568
480 2554
488 2546
491 2536
499 2534
502 2525
508 2520
513 2490
522 2489
529 2475
532 2452
540 2444
541 2439
544 2436
547 2435
548 2418
552 2412
563 2396
575 2392
576 2391
577 2383
583 2376
585 2344
587 2343
590 2338
591 2337
595 2324
613 2294
618 2286
628 2273
634 2266
647 2253
648 2244
650 2238
658 2226
660 2223
670 2218
675 2210
678 2205
681 2201
684 2199
689 2188
690 2178
699 2168
704 2162
708 2154
725 2137
732 2122
744 2107
745 2106
764 2088
777 2076
779 2072
790 2065
792 2062
798 2056
812 2042
831 2028
841 2015
846 2011
855 1996
861 1990
874 1986
879 1979
886 1971
894 1964
901 1962
904 1959
909 1957
910 1956
914 1948
921 1946
924 1938
931 1935
932 1930
945 1907
951 1904
952 1899
957 1894
958 1893
963 1889
967 1888
980 1879
983 1874
995 1866
1006 1862
1010 1856
1032 1844
1034 1842
1040 1836
1053 1831
1055 1827
1064 1826
1065 1824
1079 1815
1088 1813
1091 1810
1097 1806
1129 1790
1140 1786
1154 1779
1175 1767
1180 1765
1182 1764
1192 1760
1219 1752
1247 1742
1259 1739
1288 1728
1295 1726
1324 1724
1343 1714
1353 1712
1366 1710
1383 1704
1398 1701
1413 1699
1425 1696
1433 1694
1445 1692
1452 1691
