========= Estatisticas ========= 
Semente utilizada : 6663995
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 20.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 237
Tempo PrimeiraFase(s) = 49.72
Quantidade de solucoes na segunda fase = 245
Tempo SegundaFase(s) = 5.92
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 188564
Tempo FINAL(s) =  76.56
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
10 5422
11 5402
13 5364
16 5310
18 5276
19 5262
22 5212
27 5137
31 5081
35 5025
44 4908
45 4903
46 4897
57 4752
62 4697
68 4631
73 4628
87 4441
89 4422
91 4417
92 4401
100 4323
110 4233
122 4167
127 4153
130 4073
137 4062
140 3993
153 3976
161 3854
164 3826
173 3808
175 3794
180 3726
181 3711
182 3699
184 3686
187 3677
188 3660
192 3642
198 3600
200 3588
202 3578
209 3534
215 3501
226 3465
227 3460
233 3428
235 3414
236 3396
242 3391
243 3378
247 3360
252 3349
256 3337
258 3299
264 3279
265 3251
268 3237
270 3228
272 3219
274 3210
277 3208
287 3167
290 3146
295 3134
299 3110
309 3081
314 3060
318 3037
324 3010
327 2999
332 2983
345 2936
348 2926
351 2916
356 2910
358 2903
368 2874
369 2863
377 2843
379 2836
384 2830
385 2828
388 2811
391 2803
394 2787
398 2775
404 2764
405 2755
408 2752
410 2746
412 2744
418 2722
424 2708
425 2707
427 2705
428 2695
430 2689
431 2676
434 2668
440 2664
443 2657
445 2648
446 2639
450 2638
452 2631
455 2627
456 2623
457 2611
461 2606
463 2602
468 2594
473 2578
474 2568
480 2554
490 2551
492 2544
493 2532
501 2517
508 2515
509 2496
519 2487
529 2480
531 2471
532 2453
538 2438
545 2435
554 2422
558 2398
567 2395
570 2375
579 2369
586 2357
591 2354
595 2324
599 2322
604 2319
610 2314
611 2312
612 2303
613 2294
618 2286
622 2285
630 2283
633 2267
636 2265
638 2256
647 2246
648 2245
652 2235
654 2232
659 2230
663 2229
667 2214
672 2209
675 2205
677 2202
684 2200
686 2192
687 2190
688 2186
690 2178
703 2165
710 2152
721 2147
725 2133
732 2122
736 2120
744 2107
745 2106
756 2098
760 2091
766 2085
773 2083
799 2073
813 2063
814 2050
825 2034
829 2029
830 2025
833 2019
840 2017
848 2003
862 2001
863 2000
879 1972
891 1964
912 1942
915 1938
934 1917
939 1912
944 1907
947 1905
952 1899
957 1895
958 1893
963 1889
969 1888
972 1885
982 1875
983 1874
1001 1862
1018 1851
1025 1846
1040 1836
1045 1833
1055 1827
1059 1826
1078 1818
1094 1815
1099 1805
1105 1804
1109 1800
1123 1793
1155 1783
1164 1774
1175 1767
1182 1764
1192 1760
1204 1756
1222 1750
1237 1745
1262 1737
1288 1728
1295 1726
1314 1722
1340 1715
1343 1714
1361 1712
1365 1710
1383 1704
1404 1701
1418 1699
1423 1696
1433 1694
1445 1692
1452 1691
