========= Estatisticas ========= 
Semente utilizada : 7889620
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 20.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  125
Quantidade de solucoes na primeira fase = 270
Tempo PrimeiraFase(s) = 53.63
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 6.64
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 204483
Tempo FINAL(s) =  81.15
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
6 5523
7 5482
8 5462
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
32 5067
35 5025
44 4908
45 4904
50 4901
51 4828
57 4752
67 4697
68 4631
69 4624
86 4512
87 4441
89 4422
91 4421
92 4405
100 4361
110 4233
122 4203
124 4124
131 4067
137 4063
139 4058
140 3993
154 3964
159 3934
161 3849
166 3811
177 3739
182 3699
186 3678
188 3660
194 3631
196 3616
203 3591
204 3588
206 3569
209 3534
215 3501
221 3492
223 3481
227 3471
228 3443
230 3426
236 3413
239 3398
240 3377
248 3336
252 3327
256 3316
258 3309
260 3290
261 3285
264 3261
265 3251
268 3237
273 3227
274 3210
278 3204
282 3187
283 3184
284 3174
288 3172
289 3165
294 3130
299 3123
305 3086
306 3082
309 3079
314 3061
318 3059
319 3042
324 3010
327 2999
330 2990
335 2982
337 2980
339 2976
342 2947
345 2936
348 2926
351 2916
361 2897
368 2867
376 2846
383 2825
384 2822
385 2814
390 2799
393 2795
396 2787
397 2785
400 2783
401 2779
402 2776
404 2771
406 2767
407 2752
409 2748
411 2747
414 2741
415 2738
416 2736
418 2728
420 2727
421 2710
422 2704
426 2696
430 2689
431 2676
434 2668
440 2667
442 2658
446 2643
448 2641
453 2635
456 2620
457 2618
459 2606
460 2603
464 2594
469 2584
472 2580
474 2568
475 2566
480 2554
487 2544
493 2528
497 2522
501 2515
508 2501
517 2488
518 2486
522 2471
526 2463
536 2449
539 2436
541 2433
543 2428
550 2424
555 2410
558 2400
560 2399
566 2390
572 2385
576 2368
579 2362
584 2361
590 2343
592 2339
595 2324
596 2323
597 2322
600 2318
603 2317
604 2309
613 2294
618 2286
623 2285
625 2281
628 2276
632 2267
636 2260
645 2251
647 2243
649 2240
650 2238
654 2233
665 2216
671 2215
672 2207
677 2206
678 2201
681 2198
684 2193
687 2188
690 2178
698 2172
699 2166
714 2146
718 2144
722 2141
726 2140
730 2130
732 2122
734 2120
737 2119
744 2107
758 2094
780 2078
786 2065
801 2063
805 2057
807 2050
814 2039
827 2024
838 2013
840 2011
848 2003
850 2001
851 2000
855 1999
881 1990
892 1981
902 1974
904 1949
907 1944
912 1942
935 1928
948 1906
952 1899
958 1893
960 1892
963 1889
967 1886
980 1880
983 1874
989 1871
991 1870
1008 1861
1009 1857
1020 1854
1037 1851
1040 1836
1050 1830
1055 1827
1081 1823
1092 1819
1097 1815
1099 1806
1111 1801
1112 1799
1117 1796
1119 1795
1121 1794
1143 1783
1153 1778
1175 1767
1182 1764
1192 1760
1203 1757
1208 1755
1219 1754
1234 1746
1240 1744
1247 1743
1261 1737
1274 1736
1277 1734
1288 1728
1295 1726
1333 1717
1349 1713
1368 1708
1383 1704
1405 1703
1406 1700
1408 1699
1413 1698
1425 1696
1433 1694
1445 1692
1452 1691
