========= Estatisticas ========= 
Semente utilizada : 7599181
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.14
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 245
Tempo PrimeiraFase(s) = 51.93
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 6.14
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 192324
Tempo FINAL(s) =  79.21
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
10 5424
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
32 5067
35 5025
44 4908
45 4906
47 4872
57 4752
66 4653
68 4631
87 4441
89 4422
91 4404
92 4395
110 4233
117 4182
130 4077
137 4074
140 3993
157 3969
159 3928
160 3858
179 3738
182 3699
186 3687
188 3660
192 3637
204 3591
207 3559
208 3540
209 3534
215 3501
219 3499
220 3483
226 3449
227 3446
228 3443
234 3428
235 3408
237 3391
238 3386
247 3348
256 3308
260 3296
261 3280
265 3251
268 3237
269 3235
273 3231
274 3210
280 3191
289 3181
290 3152
293 3135
297 3124
303 3096
304 3095
306 3082
312 3070
316 3057
319 3053
322 3025
324 3010
326 3005
327 2999
332 2982
335 2971
339 2957
341 2951
342 2947
345 2936
349 2924
351 2916
355 2911
356 2903
360 2893
363 2892
366 2887
367 2885
370 2871
371 2856
378 2842
386 2837
389 2811
392 2793
398 2788
399 2779
403 2774
404 2758
406 2754
409 2750
412 2739
414 2738
417 2733
420 2730
422 2715
427 2704
428 2688
430 2679
431 2676
434 2668
437 2663
439 2662
444 2653
450 2643
451 2637
452 2623
454 2621
455 2618
458 2617
463 2609
466 2596
473 2581
474 2568
480 2554
492 2548
494 2526
497 2523
502 2522
506 2505
512 2495
515 2489
522 2480
524 2473
528 2470
530 2466
531 2461
532 2459
535 2449
536 2442
537 2440
542 2433
544 2428
553 2419
559 2408
560 2404
561 2401
565 2396
567 2385
570 2382
576 2374
582 2368
590 2363
593 2348
594 2336
595 2324
606 2315
610 2309
613 2294
618 2286
626 2274
642 2254
658 2246
661 2224
680 2193
685 2190
690 2178
694 2173
710 2171
714 2147
732 2122
735 2120
736 2117
742 2110
744 2107
752 2099
769 2082
774 2081
789 2075
796 2073
800 2054
827 2030
831 2029
832 2028
838 2019
840 2011
851 2000
860 1991
864 1987
876 1986
901 1971
904 1951
913 1949
915 1943
919 1939
921 1933
933 1918
951 1900
958 1893
963 1889
982 1880
983 1874
990 1870
994 1868
1002 1863
1007 1859
1023 1856
1037 1851
1040 1836
1045 1833
1053 1830
1055 1827
1089 1816
1098 1807
1113 1801
1115 1797
1117 1796
1119 1795
1127 1792
1138 1786
1163 1776
1165 1775
1175 1767
1182 1764
1192 1760
1195 1759
1216 1752
1224 1751
1229 1748
1237 1745
1240 1744
1243 1743
1246 1742
1266 1741
1271 1734
1288 1728
1295 1726
1323 1724
1327 1718
1339 1715
1361 1710
1366 1709
1373 1708
1383 1704
1394 1703
1403 1701
1413 1698
1418 1697
1424 1696
1433 1694
1445 1692
1452 1691
