========= Estatisticas ========= 
Semente utilizada : 5526447
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 20.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  126
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 53.25
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 6.59
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 203364
Tempo FINAL(s) =  80.71
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
31 5081
35 5025
44 4908
45 4906
47 4901
51 4824
57 4752
68 4631
87 4441
89 4422
90 4413
92 4402
110 4233
119 4161
137 4099
140 3993
144 3972
151 3953
160 3856
170 3793
177 3760
179 3740
181 3717
182 3699
188 3660
195 3620
200 3588
206 3579
208 3541
209 3534
211 3523
215 3501
222 3484
223 3473
224 3462
227 3453
228 3450
233 3422
238 3394
243 3371
245 3352
258 3313
260 3301
262 3299
265 3251
267 3242
268 3237
274 3210
281 3209
283 3185
284 3184
285 3166
292 3143
297 3122
298 3114
300 3106
304 3091
309 3072
318 3048
319 3039
320 3032
324 3010
327 2999
333 2984
341 2966
345 2936
350 2927
351 2916
367 2907
368 2888
370 2864
374 2852
377 2848
383 2820
388 2805
392 2802
393 2799
396 2796
397 2779
400 2774
402 2771
403 2767
406 2756
409 2748
414 2737
418 2717
423 2715
424 2714
425 2703
426 2696
428 2694
429 2689
430 2684
431 2676
433 2671
434 2668
437 2662
438 2658
445 2642
447 2640
452 2635
453 2634
454 2628
457 2616
458 2610
459 2607
465 2595
467 2587
470 2582
474 2568
478 2561
480 2554
490 2540
494 2539
498 2535
499 2532
501 2527
503 2526
504 2512
507 2503
512 2495
515 2484
518 2481
526 2472
527 2461
532 2450
536 2443
540 2439
545 2435
549 2431
550 2425
551 2415
555 2413
561 2410
567 2408
569 2407
572 2387
575 2371
578 2368
580 2365
583 2360
584 2355
585 2353
589 2344
591 2341
593 2337
595 2324
604 2315
611 2314
612 2305
613 2294
618 2286
621 2282
626 2274
633 2273
634 2268
648 2264
651 2258
664 2234
666 2218
667 2213
674 2204
680 2203
682 2201
687 2186
690 2178
695 2176
697 2174
702 2166
706 2163
708 2155
721 2138
732 2122
736 2119
737 2117
744 2107
756 2098
763 2088
769 2084
776 2081
785 2068
795 2059
811 2043
812 2041
831 2027
840 2011
853 2003
854 1997
862 1996
864 1987
871 1985
881 1982
885 1981
886 1974
895 1967
898 1955
906 1953
908 1951
918 1942
921 1933
928 1923
941 1910
949 1903
950 1901
955 1896
958 1893
962 1890
963 1889
971 1883
975 1880
983 1874
1007 1858
1016 1852
1019 1850
1036 1839
1040 1836
1048 1832
1050 1830
1055 1827
1080 1825
1085 1815
1088 1812
1089 1811
1105 1803
1109 1800
1119 1795
1129 1793
1132 1791
1137 1789
1162 1774
1175 1767
1182 1764
1187 1762
1192 1760
1208 1758
1211 1754
1221 1752
1237 1745
1249 1743
1253 1740
1255 1739
1263 1738
1265 1737
1288 1728
1295 1726
1324 1719
1335 1716
1358 1711
1383 1704
1395 1703
1402 1701
1408 1699
1433 1694
1439 1693
1445 1692
1452 1691
