========= Estatisticas ========= 
Semente utilizada : 9848042
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 20.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 51.99
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 6.04
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 194484
Tempo FINAL(s) =  78.93
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
10 5422
11 5402
13 5364
16 5310
17 5293
18 5276
22 5212
27 5137
30 5095
35 5025
44 4908
45 4905
47 4894
50 4836
57 4752
60 4720
68 4631
87 4441
89 4422
92 4417
93 4394
94 4381
110 4233
125 4114
135 4080
137 4067
140 3993
156 3944
161 3846
174 3798
175 3768
181 3707
182 3699
187 3683
188 3660
193 3643
198 3600
206 3552
209 3534
215 3501
221 3500
224 3474
227 3471
230 3443
233 3432
234 3411
240 3390
241 3389
246 3362
248 3341
259 3285
265 3251
268 3237
273 3235
274 3210
286 3191
289 3163
290 3156
291 3155
296 3124
297 3118
303 3104
307 3097
308 3085
311 3071
312 3061
316 3053
318 3039
322 3031
324 3010
327 2999
335 2971
340 2969
342 2948
344 2941
345 2936
348 2928
351 2916
358 2907
362 2900
365 2897
372 2893
373 2865
375 2850
382 2847
383 2839
384 2818
388 2815
392 2806
394 2805
395 2802
396 2798
398 2791
399 2772
402 2771
408 2767
410 2763
411 2751
412 2737
424 2703
427 2688
429 2684
431 2676
434 2668
436 2664
438 2658
441 2656
446 2639
453 2638
454 2618
463 2608
467 2597
469 2592
471 2590
473 2583
474 2568
479 2567
480 2554
492 2543
496 2522
503 2516
504 2507
508 2502
509 2500
514 2495
515 2489
517 2487
519 2482
521 2478
523 2474
526 2468
529 2457
536 2449
538 2438
541 2433
542 2432
546 2430
551 2422
553 2418
554 2415
555 2409
559 2398
565 2395
569 2382
577 2366
581 2358
584 2357
586 2342
588 2338
591 2335
595 2324
601 2316
606 2314
610 2299
613 2294
618 2286
627 2280
633 2279
634 2268
636 2267
652 2237
654 2233
660 2224
673 2207
677 2206
678 2203
682 2200
685 2196
688 2184
690 2178
691 2177
695 2174
702 2165
707 2164
708 2154
721 2137
726 2132
730 2128
732 2122
736 2117
744 2107
746 2106
748 2103
755 2101
764 2099
766 2095
769 2085
773 2083
781 2070
801 2068
807 2049
814 2044
815 2041
817 2034
822 2031
832 2023
844 2010
846 2009
853 1998
861 1990
867 1985
868 1983
880 1977
901 1957
910 1946
914 1937
939 1929
949 1902
958 1893
963 1889
976 1883
983 1874
996 1866
1005 1860
1010 1856
1021 1849
1040 1836
1050 1831
1055 1827
1081 1814
1087 1813
1093 1810
1123 1795
1126 1793
1133 1792
1136 1788
1150 1784
1153 1778
1168 1774
1175 1767
1182 1764
1192 1760
1202 1758
1225 1749
1243 1743
1268 1736
1269 1735
1270 1734
1288 1728
1295 1726
1315 1725
1320 1720
1332 1717
1345 1715
1377 1707
1383 1704
1398 1701
1433 1694
1445 1692
1452 1691
