========= Estatisticas ========= 
Semente utilizada : 3071954
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 20.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  114
Quantidade de solucoes na primeira fase = 245
Tempo PrimeiraFase(s) = 50.73
Quantidade de solucoes na segunda fase = 250
Tempo SegundaFase(s) = 5.98
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 190739
Tempo FINAL(s) =  77.59
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
9 5444
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
31 5081
35 5025
44 4908
45 4907
46 4896
47 4874
53 4814
57 4752
61 4741
68 4631
73 4585
83 4486
87 4441
89 4422
91 4417
92 4412
99 4333
110 4233
124 4141
131 4068
137 4061
140 3993
155 3976
160 3935
162 3839
167 3824
181 3710
182 3699
186 3683
188 3660
190 3649
195 3620
200 3589
201 3582
209 3534
215 3501
231 3479
232 3470
236 3453
240 3425
241 3380
245 3355
253 3346
261 3337
264 3309
265 3251
268 3237
272 3236
274 3210
283 3183
297 3181
298 3164
299 3110
302 3098
305 3088
312 3061
314 3050
321 3046
323 3037
324 3010
327 2999
333 2978
341 2966
342 2961
345 2936
346 2934
349 2925
351 2916
355 2910
358 2898
360 2889
366 2886
367 2868
372 2856
374 2852
376 2841
379 2838
380 2829
385 2820
388 2807
390 2802
394 2799
398 2782
406 2761
408 2750
409 2743
414 2734
417 2725
420 2724
425 2714
426 2696
427 2694
431 2676
434 2668
444 2643
446 2638
451 2637
454 2634
459 2624
466 2623
467 2595
470 2591
474 2568
480 2554
496 2540
500 2523
507 2508
509 2500
511 2493
524 2490
528 2486
529 2473
530 2456
534 2448
536 2442
544 2437
547 2433
550 2419
558 2412
562 2403
565 2399
566 2394
568 2378
572 2376
584 2367
588 2351
592 2346
593 2343
595 2324
603 2311
604 2309
609 2306
612 2296
613 2294
615 2291
618 2286
624 2282
628 2276
630 2273
638 2266
641 2261
642 2251
650 2239
656 2234
660 2223
665 2222
667 2217
673 2211
679 2205
680 2197
681 2196
684 2194
688 2187
690 2178
700 2167
703 2164
711 2154
717 2146
723 2139
724 2134
726 2130
729 2127
732 2122
738 2117
744 2107
751 2100
766 2086
774 2083
790 2073
791 2069
792 2061
803 2050
805 2048
810 2046
816 2043
819 2033
834 2019
851 2000
859 1997
862 1992
864 1987
865 1986
887 1965
890 1961
895 1956
916 1955
918 1945
921 1933
925 1929
933 1918
958 1893
963 1889
975 1880
981 1877
983 1874
995 1869
997 1868
1000 1867
1012 1856
1016 1852
1027 1845
1032 1843
1040 1836
1055 1827
1071 1820
1110 1819
1115 1797
1121 1794
1133 1789
1137 1786
1140 1785
1150 1784
1170 1771
1175 1767
1182 1764
1192 1760
1195 1759
1200 1758
1218 1753
1234 1746
1249 1741
1274 1739
1277 1735
1288 1728
1295 1726
1306 1725
1333 1717
1349 1714
1372 1708
1383 1704
1403 1700
1416 1698
1433 1694
1443 1693
1445 1692
1452 1691
