========= Estatisticas ========= 
Semente utilizada : 4190133
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 20.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 51.85
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 6.39
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 196544
Tempo FINAL(s) =  79.13
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
30 5098
35 5025
44 4908
45 4903
47 4897
50 4836
55 4785
57 4752
68 4631
69 4623
87 4441
89 4422
92 4418
93 4414
94 4410
95 4369
105 4279
106 4271
110 4233
138 4066
140 3993
150 3923
151 3916
156 3913
162 3839
173 3789
181 3712
182 3699
187 3679
188 3660
190 3651
205 3558
209 3534
212 3531
215 3501
225 3471
227 3466
228 3459
229 3452
232 3436
233 3420
239 3382
240 3376
250 3353
256 3305
258 3299
260 3283
265 3251
267 3242
268 3237
274 3210
283 3191
289 3186
290 3176
292 3142
297 3118
300 3107
309 3084
312 3060
314 3056
316 3050
319 3035
323 3014
324 3010
327 2999
331 2997
336 2995
341 2950
345 2936
348 2926
351 2916
361 2895
363 2881
372 2861
381 2860
382 2826
384 2824
389 2817
390 2812
396 2809
399 2772
402 2766
404 2764
407 2757
408 2751
411 2743
412 2738
416 2731
419 2719
420 2717
421 2712
425 2708
427 2700
428 2697
431 2676
434 2668
436 2667
441 2662
443 2647
445 2642
449 2632
455 2626
456 2622
457 2611
466 2589
469 2584
474 2568
480 2554
489 2545
491 2539
494 2533
495 2532
498 2525
499 2518
506 2504
508 2498
514 2493
515 2486
516 2483
518 2481
521 2472
524 2470
526 2466
530 2464
531 2453
533 2452
534 2446
538 2443
541 2435
544 2432
546 2428
547 2424
554 2422
555 2404
559 2397
567 2380
578 2359
584 2351
585 2344
590 2339
592 2338
594 2328
595 2324
604 2315
610 2299
613 2294
616 2292
618 2286
625 2285
632 2274
636 2271
639 2267
647 2249
650 2244
652 2242
654 2232
659 2230
667 2218
675 2207
677 2199
684 2197
687 2193
689 2186
690 2178
708 2154
718 2141
732 2122
736 2117
744 2107
748 2106
760 2091
771 2084
774 2082
794 2076
798 2063
799 2057
801 2055
815 2044
816 2040
820 2033
831 2027
842 2009
844 2008
858 1993
865 1991
881 1989
886 1987
887 1973
898 1967
906 1951
911 1950
915 1946
928 1940
935 1925
946 1921
947 1904
952 1902
958 1893
963 1889
971 1883
983 1874
994 1867
1001 1865
1004 1860
1007 1858
1031 1842
1040 1836
1045 1833
1054 1829
1055 1827
1073 1818
1092 1816
1099 1805
1104 1803
1113 1799
1115 1797
1119 1795
1133 1793
1145 1786
1171 1769
1175 1767
1182 1764
1192 1760
1199 1759
1240 1744
1243 1743
1256 1739
1273 1733
1288 1728
1295 1726
1310 1724
1321 1722
1338 1717
1350 1714
1353 1713
1370 1710
1383 1704
1393 1702
1403 1700
1409 1699
1413 1698
1421 1697
1424 1696
1433 1694
1445 1692
1452 1691
