========= Estatisticas ========= 
Semente utilizada : 8787367
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  181
Quantidade de solucoes na primeira fase = 267
Tempo PrimeiraFase(s) = 15.96
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 1.17
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 301120
Tempo FINAL(s) =  17.16
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
84 3166
85 3105
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
112 2453
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
129 2194
131 2168
132 2162
135 2118
137 2102
138 2087
139 2069
143 2021
145 1998
146 1991
147 1989
148 1965
153 1918
154 1902
157 1871
161 1832
164 1801
165 1792
166 1784
167 1775
170 1770
173 1727
178 1688
180 1672
182 1665
184 1642
188 1629
190 1600
192 1583
195 1563
197 1560
198 1541
201 1520
204 1507
207 1482
210 1464
211 1460
213 1451
214 1441
215 1435
219 1412
220 1409
225 1381
228 1365
229 1360
230 1359
234 1334
235 1329
237 1319
243 1306
244 1305
245 1296
246 1280
249 1267
253 1257
255 1242
261 1219
263 1216
264 1213
266 1211
268 1194
270 1191
272 1184
274 1175
276 1166
278 1161
281 1152
284 1138
286 1137
288 1127
289 1121
295 1111
297 1099
301 1082
302 1079
303 1076
305 1072
307 1065
311 1060
312 1049
313 1045
314 1042
316 1036
317 1033
318 1030
322 1021
323 1019
325 1016
328 1006
330 997
332 992
336 982
338 977
340 973
342 968
344 963
345 961
346 957
349 951
351 950
354 938
356 937
358 935
360 927
362 925
363 922
364 917
365 914
370 906
372 905
373 902
375 898
379 893
380 884
382 879
385 875
390 865
392 863
393 858
396 852
402 839
404 836
406 831
410 825
416 815
418 809
421 806
425 801
427 797
429 790
433 789
436 780
438 775
441 772
447 761
451 759
456 755
458 746
459 743
471 726
478 724
479 715
482 714
483 710
484 709
492 699
494 698
497 695
504 684
513 673
519 667
525 659
526 658
539 653
542 645
551 633
555 629
565 620
570 615
575 611
579 609
594 595
604 589
607 585
609 584
614 579
626 570
629 568
637 562
647 555
661 546
679 542
683 534
685 531
690 530
705 522
707 518
726 508
728 506
737 501
745 500
748 495
764 489
775 481
787 475
796 471
802 468
815 462
821 460
824 458
831 457
836 453
849 450
855 446
872 440
880 438
882 437
890 435
906 430
920 428
924 425
932 423
939 422
955 417
966 416
973 413
977 412
986 410
999 406
1012 403
1035 399
1047 396
1057 394
1068 392
1076 391
1092 388
1129 382
1155 378
1173 377
1175 375
1182 374
1197 372
1212 370
1235 367
1244 366
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1395 354
1435 352
1455 351
1477 350
1501 349
1560 347
1582 346
