========= Estatisticas ========= 
Semente utilizada : 1933027
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  177
Quantidade de solucoes na primeira fase = 260
Tempo PrimeiraFase(s) = 15.27
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 1.15
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 297433
Tempo FINAL(s) =  16.45
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
84 3144
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
128 2229
129 2194
131 2168
135 2118
139 2069
143 2021
145 1998
148 1965
151 1935
154 1902
155 1899
157 1871
160 1863
163 1814
164 1801
165 1792
166 1784
167 1775
169 1759
173 1727
176 1712
180 1672
184 1642
185 1641
188 1618
192 1583
195 1562
199 1538
200 1527
201 1520
204 1510
207 1482
210 1464
213 1447
215 1435
219 1412
223 1396
227 1389
228 1365
231 1350
234 1334
237 1319
240 1307
242 1301
247 1299
248 1298
249 1267
252 1259
255 1242
260 1230
261 1219
263 1218
267 1205
268 1194
273 1177
277 1167
284 1138
287 1130
289 1121
292 1112
299 1104
301 1082
303 1079
304 1073
306 1068
308 1064
313 1045
315 1041
316 1036
318 1030
323 1029
328 1005
330 997
334 996
336 982
339 977
345 971
346 957
349 953
351 949
352 944
354 938
362 928
364 917
365 914
369 911
371 905
372 900
380 891
381 887
382 879
384 876
387 874
388 873
391 864
396 854
397 853
398 847
403 837
404 836
405 833
406 831
411 827
412 820
418 809
426 800
427 795
429 790
437 777
438 775
447 761
459 743
471 726
479 715
483 710
490 709
494 705
504 684
513 673
517 669
521 664
525 659
534 650
539 649
540 644
549 639
552 632
555 629
564 627
565 620
568 617
569 616
570 615
574 612
577 610
579 609
585 604
586 602
589 601
590 599
594 595
598 594
600 591
606 586
609 584
612 583
614 579
623 573
625 571
626 570
634 568
635 567
637 562
644 559
647 555
660 552
661 546
666 544
673 543
678 542
683 534
684 533
685 531
687 530
704 527
707 518
709 517
714 516
727 508
728 506
736 503
737 501
739 500
748 495
756 494
766 486
770 485
772 483
775 481
787 475
794 472
802 468
809 465
815 462
824 458
828 457
836 453
842 452
855 446
872 440
882 437
906 430
924 425
942 421
955 417
967 414
975 412
991 408
999 406
1012 403
1046 397
1057 394
1068 392
1092 388
1115 387
1125 386
1129 382
1155 378
1175 375
1182 374
1199 372
1212 370
1231 369
1233 368
1235 367
1259 364
1268 363
1278 362
1310 359
1326 358
1335 357
1351 356
1371 355
1455 351
1477 350
1501 349
1533 348
1582 346
