========= Estatisticas ========= 
Semente utilizada : 1760391
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  182
Quantidade de solucoes na primeira fase = 275
Tempo PrimeiraFase(s) = 17.27
Quantidade de solucoes na segunda fase = 281
Tempo SegundaFase(s) = 1.21
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 306189
Tempo FINAL(s) =  18.51
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
84 3148
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
106 2589
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
129 2194
131 2168
134 2155
135 2118
138 2090
139 2069
142 2040
143 2021
145 1998
148 1965
149 1960
150 1954
153 1948
154 1902
155 1900
157 1871
160 1847
164 1801
165 1792
167 1775
169 1760
173 1727
178 1690
180 1672
184 1642
191 1608
192 1583
194 1582
195 1562
201 1520
202 1514
206 1494
207 1482
210 1464
215 1435
219 1412
225 1381
228 1365
234 1334
236 1324
237 1319
243 1305
248 1295
249 1267
254 1264
255 1242
260 1226
261 1219
266 1204
268 1194
276 1186
279 1177
281 1171
283 1145
284 1138
288 1136
289 1121
294 1113
297 1095
298 1094
301 1082
303 1076
308 1062
311 1053
313 1045
315 1042
317 1037
318 1030
320 1025
323 1023
324 1015
325 1013
330 997
333 990
337 988
338 981
340 973
341 970
344 963
346 957
349 953
352 951
353 942
354 938
357 932
359 930
361 924
363 919
365 914
370 904
371 903
372 901
374 896
375 895
377 892
378 890
381 884
382 879
386 876
390 865
391 862
395 857
398 849
401 848
404 839
406 831
407 830
410 828
412 820
417 819
418 809
420 807
423 801
427 795
428 792
429 790
435 784
436 783
438 775
443 771
444 769
446 763
447 761
450 760
452 757
454 752
457 748
458 745
459 743
465 736
466 734
467 732
470 729
471 726
479 715
483 710
488 704
492 700
496 697
498 693
500 689
504 684
507 682
508 680
509 678
513 673
515 671
523 666
525 659
526 658
527 657
532 653
540 651
541 645
543 642
547 638
550 634
552 633
553 631
554 630
555 629
566 623
570 615
573 614
577 610
584 607
586 606
590 605
593 599
594 595
597 594
603 588
612 582
614 579
626 570
633 566
636 563
637 562
647 555
650 554
658 551
661 546
681 534
685 531
693 527
707 518
718 513
724 509
728 506
737 501
746 499
748 495
768 486
775 481
787 475
797 471
802 468
815 462
824 458
827 457
833 456
836 453
846 450
855 446
872 440
882 437
899 433
906 430
920 427
924 425
929 424
955 417
967 416
996 407
999 406
1008 404
1012 403
1033 400
1042 398
1057 394
1068 392
1092 388
1127 383
1129 382
1155 378
1163 377
1175 375
1182 374
1202 373
1205 371
1212 370
1234 369
1235 367
1252 365
1259 364
1268 363
1278 362
1304 360
1310 359
1335 357
1351 356
1371 355
1413 353
1435 352
1455 351
1477 350
1501 349
1582 346
