========= Estatisticas ========= 
Semente utilizada : 7218778
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  184
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 14.94
Quantidade de solucoes na segunda fase = 256
Tempo SegundaFase(s) = 1.16
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 297068
Tempo FINAL(s) =  16.13
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
99 2708
100 2676
102 2631
103 2611
106 2567
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
121 2309
123 2287
125 2251
126 2241
129 2194
131 2168
135 2118
137 2099
139 2069
143 2021
145 1998
148 1965
151 1961
153 1956
154 1902
157 1871
162 1864
164 1801
165 1792
167 1775
168 1769
173 1727
176 1715
177 1700
180 1672
184 1642
189 1628
192 1583
194 1569
198 1545
201 1520
204 1504
206 1492
207 1482
210 1464
211 1459
214 1441
215 1435
218 1434
219 1412
228 1365
234 1334
237 1319
241 1315
247 1285
249 1267
251 1262
254 1250
255 1242
259 1231
260 1225
261 1219
266 1206
267 1201
268 1194
269 1192
279 1181
281 1179
283 1145
284 1138
288 1127
289 1121
293 1108
296 1099
301 1082
302 1079
310 1069
312 1063
313 1045
314 1042
316 1036
318 1030
325 1021
330 997
339 991
342 978
344 962
345 960
346 957
352 943
354 938
362 937
363 924
365 914
370 910
378 901
379 887
381 886
382 879
384 878
385 873
391 872
393 859
395 855
400 845
402 842
404 836
405 833
406 831
417 812
418 809
428 793
429 790
436 786
438 775
447 761
457 758
459 743
469 742
471 726
476 721
478 717
479 715
483 710
492 702
493 700
501 693
504 684
513 673
516 670
518 668
523 662
525 659
526 658
532 656
534 650
535 649
542 645
543 641
548 639
550 635
552 632
555 629
560 627
562 626
569 624
570 615
580 609
583 605
592 603
594 595
600 593
603 589
610 583
614 579
620 578
622 573
626 570
635 565
637 562
645 561
646 560
647 555
649 554
660 549
661 546
665 544
671 541
676 538
683 533
685 531
690 529
696 526
703 523
707 518
722 512
726 510
728 506
737 501
745 498
748 495
755 493
759 492
768 485
775 481
777 480
787 475
792 473
797 471
801 469
802 468
815 462
823 461
824 458
828 457
836 453
855 446
872 440
882 437
901 434
906 430
923 426
924 425
930 424
932 423
943 421
955 417
988 410
995 407
999 406
1012 403
1039 399
1051 396
1057 394
1068 392
1092 388
1129 382
1155 378
1175 375
1182 374
1212 370
1222 369
1230 368
1235 367
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1455 351
1477 350
1501 349
1582 346
