========= Estatisticas ========= 
Semente utilizada : 1733217
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  178
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 15.15
Quantidade de solucoes na segunda fase = 255
Tempo SegundaFase(s) = 1.13
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 293614
Tempo FINAL(s) =  16.31
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
108 2536
109 2502
112 2501
113 2434
115 2401
116 2385
118 2354
119 2352
121 2309
125 2251
128 2210
129 2194
131 2168
135 2118
139 2069
143 2021
145 1998
148 1965
152 1947
154 1902
157 1871
160 1858
161 1836
164 1801
165 1792
167 1775
169 1760
173 1727
174 1720
180 1672
182 1661
184 1642
191 1631
192 1583
201 1520
205 1496
207 1482
210 1464
214 1452
215 1435
216 1430
219 1412
225 1388
226 1376
228 1365
234 1334
236 1326
237 1319
238 1316
241 1303
249 1267
251 1263
255 1242
256 1239
261 1219
268 1194
270 1191
274 1175
276 1172
278 1163
281 1152
284 1138
289 1121
291 1120
294 1111
300 1091
301 1082
308 1064
310 1061
311 1059
313 1045
315 1039
317 1033
318 1030
319 1029
326 1010
327 1009
330 997
335 993
336 982
338 980
339 977
343 965
345 960
346 957
350 956
351 950
352 943
354 938
357 935
365 914
369 913
379 893
382 879
385 874
390 865
397 863
398 856
401 841
403 840
406 831
410 828
416 814
418 809
427 794
429 790
431 788
436 784
438 775
442 770
447 761
451 756
455 750
459 743
469 731
471 726
473 724
475 721
479 715
483 710
490 709
491 701
495 696
496 695
500 689
504 684
507 681
509 679
512 675
513 673
517 671
518 670
519 667
524 663
525 659
526 658
528 656
529 655
537 654
538 646
544 643
549 635
552 632
555 629
566 622
570 615
579 609
581 607
587 601
591 599
594 595
597 593
598 592
604 587
609 584
613 580
614 579
618 577
626 570
629 568
636 563
637 562
647 555
657 550
661 546
677 540
679 535
685 531
687 530
702 528
707 518
722 516
728 506
737 501
748 495
754 493
772 491
775 481
785 476
787 475
800 469
802 468
815 462
824 458
832 457
836 453
855 446
872 440
882 437
890 436
906 430
924 425
949 419
955 417
978 412
979 411
985 410
999 406
1010 404
1012 403
1049 396
1057 394
1068 392
1088 391
1092 388
1129 382
1137 381
1155 378
1175 375
1182 374
1198 372
1212 370
1228 368
1235 367
1243 366
1252 365
1259 364
1268 363
1278 362
1293 361
1301 360
1310 359
1331 358
1335 357
1351 356
1371 355
1435 352
1455 351
1477 350
1501 349
1582 346
