========= Estatisticas ========= 
Semente utilizada : 6941584
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 247
Tempo PrimeiraFase(s) = 14.16
Quantidade de solucoes na segunda fase = 250
Tempo SegundaFase(s) = 1.1
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 289051
Tempo FINAL(s) =  15.29
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
82 3227
83 3169
86 3070
88 3006
90 2976
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
99 2719
100 2676
102 2631
103 2611
106 2561
107 2538
109 2502
111 2483
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
126 2238
127 2235
128 2215
129 2194
131 2168
133 2146
135 2118
138 2093
139 2069
140 2059
141 2054
143 2021
145 1998
148 1965
152 1957
154 1902
157 1871
161 1832
164 1801
165 1792
166 1784
167 1775
171 1755
173 1727
177 1722
178 1688
180 1672
184 1642
188 1616
191 1596
192 1583
197 1556
201 1520
202 1516
207 1482
210 1464
213 1449
215 1435
217 1426
219 1412
228 1365
234 1334
237 1319
240 1307
245 1291
249 1267
255 1242
256 1240
258 1234
259 1230
260 1229
261 1219
264 1210
268 1194
276 1184
279 1178
283 1154
284 1138
289 1121
293 1110
296 1099
300 1087
301 1082
304 1079
306 1067
313 1045
317 1033
318 1030
326 1012
330 997
332 993
334 991
339 979
340 972
341 971
342 967
346 957
350 948
352 943
354 938
361 924
363 919
365 914
370 904
375 903
377 892
381 890
382 879
384 878
386 872
390 867
393 858
396 857
399 856
401 846
403 838
406 831
414 822
417 818
418 809
422 803
427 794
428 792
429 790
431 789
437 781
438 775
447 761
456 751
459 743
469 742
470 736
471 726
474 724
479 715
483 710
494 701
497 700
504 684
513 673
519 667
524 664
525 659
526 658
542 650
544 640
550 637
552 632
555 629
570 615
577 610
588 603
594 595
599 594
604 593
614 579
619 577
621 574
625 572
626 570
632 569
637 562
647 555
661 546
671 541
677 536
680 535
685 531
692 529
705 527
707 518
721 511
722 510
728 506
737 501
748 495
756 492
758 490
764 487
775 481
787 475
791 474
799 470
802 468
809 465
815 462
824 458
828 457
836 453
855 446
863 444
872 440
881 439
882 437
891 435
906 430
922 426
924 425
941 423
955 417
976 413
980 411
999 406
1012 403
1028 400
1048 397
1050 396
1057 394
1068 392
1092 388
1109 387
1118 384
1129 382
1136 381
1155 378
1175 375
1182 374
1197 372
1212 370
1235 367
1243 366
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1416 353
1435 352
1455 351
1477 350
1501 349
1582 346
