========= Estatisticas ========= 
Semente utilizada : 9239709
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  182
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 16.31
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 1.18
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 303475
Tempo FINAL(s) =  17.52
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
108 2532
109 2502
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
129 2194
131 2168
135 2118
138 2082
139 2069
143 2021
145 1998
148 1965
153 1935
154 1902
157 1871
161 1837
164 1801
165 1792
167 1775
170 1761
171 1746
173 1727
177 1701
180 1672
182 1658
184 1642
187 1638
192 1583
195 1562
198 1541
201 1520
204 1505
207 1482
210 1464
214 1450
215 1435
218 1426
219 1412
221 1411
228 1365
231 1350
234 1334
236 1327
237 1319
242 1300
249 1267
251 1260
252 1255
255 1242
259 1236
261 1219
267 1208
268 1194
273 1183
276 1170
277 1163
283 1162
284 1138
289 1121
292 1114
293 1108
295 1104
301 1082
304 1073
309 1058
312 1049
313 1045
315 1039
318 1030
320 1025
327 1013
329 1000
330 997
332 995
334 987
336 982
337 981
340 973
341 970
342 967
346 957
350 950
351 949
352 943
354 938
356 936
357 934
359 932
364 930
365 914
370 908
374 896
377 890
382 879
387 871
394 855
398 850
400 844
401 841
405 834
406 831
411 823
412 820
417 812
418 809
425 800
427 794
429 790
434 783
438 775
442 771
443 769
447 761
457 754
459 743
466 734
471 726
479 715
483 710
487 706
490 702
499 694
503 688
504 684
509 678
513 673
515 671
524 665
525 659
532 654
534 652
539 649
541 643
548 641
550 638
552 632
555 629
567 618
570 615
578 613
580 612
581 608
587 601
589 600
594 595
599 594
604 587
609 584
614 579
618 576
625 571
626 570
632 569
635 568
637 562
646 556
647 555
655 552
661 546
675 545
677 536
685 531
693 527
706 520
707 518
725 510
728 506
734 504
737 501
741 499
745 498
748 495
757 491
769 487
772 484
775 481
787 475
796 472
802 468
814 463
815 462
824 458
834 457
835 455
836 453
844 451
851 450
855 446
872 440
880 438
882 437
889 436
893 435
902 432
906 430
918 427
924 425
931 424
936 422
955 417
984 410
999 406
1012 403
1024 402
1028 400
1039 398
1057 394
1064 393
1068 392
1092 388
1129 382
1155 378
1175 375
1182 374
1199 372
1212 370
1235 367
1259 364
1268 363
1278 362
1301 361
1310 359
1326 358
1335 357
1351 356
1371 355
1439 354
1455 351
1477 350
1501 349
1538 348
1582 346
