========= Estatisticas ========= 
Semente utilizada : 5587799
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  185
Quantidade de solucoes na primeira fase = 275
Tempo PrimeiraFase(s) = 17.28
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 1.24
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 311859
Tempo FINAL(s) =  18.55
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
85 3107
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
121 2309
122 2296
125 2251
127 2226
129 2194
131 2168
135 2118
138 2110
139 2069
143 2021
145 1998
148 1965
149 1962
152 1930
154 1902
157 1871
158 1870
162 1837
164 1801
165 1792
167 1775
172 1770
173 1727
179 1726
180 1672
184 1642
190 1601
192 1583
197 1574
199 1543
201 1520
204 1502
207 1482
210 1464
214 1442
215 1435
218 1425
219 1412
221 1409
227 1381
228 1365
229 1362
233 1361
234 1334
237 1319
240 1309
246 1281
249 1267
252 1255
255 1242
261 1219
262 1217
264 1214
268 1194
271 1189
275 1176
277 1167
279 1158
284 1138
287 1131
289 1121
292 1114
293 1110
295 1109
301 1082
307 1075
311 1073
313 1045
315 1041
318 1030
320 1025
321 1024
326 1012
330 997
332 992
334 988
336 986
339 984
340 972
341 970
342 967
344 962
346 957
352 943
354 938
360 933
361 929
363 928
365 914
371 905
372 900
376 895
381 884
382 879
387 870
389 865
390 863
396 860
397 854
402 850
404 844
406 831
409 830
411 822
416 820
417 819
418 809
423 801
426 797
429 790
435 783
436 781
438 775
441 773
447 761
451 757
459 743
463 738
467 733
471 726
474 724
475 721
479 715
483 710
493 707
496 695
500 694
503 687
504 684
512 675
513 673
516 670
518 668
524 664
525 659
527 657
531 653
539 650
543 641
549 639
550 636
554 635
555 629
565 621
567 618
569 616
570 615
578 609
581 607
582 605
585 604
590 599
594 595
598 593
600 592
602 590
605 589
611 583
614 579
616 578
626 570
631 567
634 565
637 562
647 555
655 550
659 549
661 546
665 544
668 542
676 537
678 536
679 535
685 531
687 530
697 526
699 523
707 518
711 517
722 511
723 510
727 508
728 506
737 501
739 500
748 495
752 494
757 492
764 487
770 485
775 481
779 480
782 479
784 478
785 476
787 475
802 468
813 464
815 462
824 458
828 457
833 456
836 453
851 450
855 446
872 440
882 437
903 433
906 430
912 429
924 425
955 417
967 414
980 413
988 409
999 406
1012 403
1019 402
1027 401
1038 399
1051 397
1057 394
1068 392
1092 388
1120 386
1129 382
1140 381
1155 378
1175 375
1182 374
1192 373
1212 370
1235 367
1251 366
1254 365
1259 364
1268 363
1278 362
1310 359
1326 358
1335 357
1351 356
1371 355
1399 354
1435 352
1455 351
1477 350
1501 349
1582 346
