========= Estatisticas ========= 
Semente utilizada : 5822325
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  182
Quantidade de solucoes na primeira fase = 270
Tempo PrimeiraFase(s) = 17.9
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 1.23
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 310242
Tempo FINAL(s) =  19.16
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
84 3136
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
113 2434
114 2421
115 2401
116 2385
118 2354
121 2309
125 2251
128 2243
129 2194
131 2168
135 2118
139 2069
143 2021
145 1998
148 1965
149 1958
153 1916
154 1902
157 1871
161 1832
162 1823
164 1801
165 1792
167 1775
169 1762
173 1727
175 1714
178 1690
179 1686
180 1672
184 1642
189 1641
191 1611
192 1583
194 1569
198 1562
199 1558
200 1530
201 1520
202 1518
206 1489
207 1482
208 1478
209 1472
210 1464
212 1461
213 1450
214 1443
215 1435
216 1432
218 1419
219 1412
225 1390
227 1387
228 1365
234 1334
236 1331
237 1319
243 1304
246 1281
248 1273
249 1267
250 1264
255 1242
261 1219
263 1216
268 1194
269 1192
271 1185
273 1182
280 1155
283 1147
284 1138
285 1137
287 1129
289 1121
293 1111
294 1108
298 1104
301 1082
302 1079
304 1073
307 1067
308 1063
309 1058
313 1045
314 1042
315 1039
316 1036
317 1034
318 1030
323 1019
327 1012
330 997
336 982
338 979
340 972
341 971
342 967
346 957
353 945
354 938
355 937
357 933
360 930
362 927
364 922
365 914
372 909
375 895
377 891
381 884
382 879
390 868
394 867
396 865
397 861
398 849
402 839
406 831
415 817
418 809
426 796
429 790
432 789
434 788
438 775
445 770
447 761
449 760
452 757
456 756
459 743
466 740
467 732
471 726
478 717
479 715
483 710
485 708
491 701
492 699
498 698
501 693
504 684
505 683
507 681
512 675
513 673
516 670
518 668
519 667
525 659
531 655
534 651
539 645
540 644
542 643
546 640
554 639
555 629
569 616
570 615
573 613
592 606
594 595
598 592
609 589
610 584
614 579
622 573
626 570
633 565
636 563
637 562
646 558
647 555
653 554
661 546
670 541
685 531
703 522
707 518
718 514
728 506
734 504
737 501
748 495
750 494
758 490
765 489
773 488
775 481
787 475
790 474
794 473
802 468
809 467
815 462
822 460
824 458
836 453
853 447
855 446
860 445
872 440
879 439
880 438
882 437
905 436
906 430
924 425
935 424
945 420
952 418
955 417
979 412
997 409
999 406
1012 403
1031 400
1055 396
1057 394
1065 393
1068 392
1082 391
1092 388
1122 384
1129 382
1155 378
1175 375
1182 374
1198 372
1212 370
1235 367
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1392 354
1455 351
1477 350
1501 349
1562 347
1582 346
