========= Estatisticas ========= 
Semente utilizada : 3912012
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  176
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 16.55
Quantidade de solucoes na segunda fase = 265
Tempo SegundaFase(s) = 1.15
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 298637
Tempo FINAL(s) =  17.73
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
85 3103
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
105 2591
107 2538
109 2502
111 2468
113 2434
114 2418
115 2401
116 2385
118 2354
120 2329
121 2309
125 2251
129 2194
131 2168
133 2160
134 2140
135 2118
139 2069
141 2046
143 2021
145 1998
146 1990
148 1965
154 1902
157 1871
158 1862
164 1801
165 1792
167 1775
171 1762
173 1727
177 1722
180 1672
184 1642
186 1638
188 1613
191 1596
192 1583
196 1562
199 1549
201 1520
204 1502
206 1496
207 1482
208 1476
210 1464
212 1456
213 1447
215 1435
216 1433
219 1412
226 1377
228 1365
234 1334
235 1330
237 1319
241 1318
246 1296
249 1267
255 1242
256 1239
259 1235
260 1234
261 1219
262 1218
268 1194
275 1190
280 1183
281 1153
284 1138
288 1127
289 1121
293 1116
296 1099
297 1095
300 1093
301 1082
303 1076
307 1067
311 1057
312 1050
313 1045
318 1030
323 1022
325 1014
329 1001
330 997
335 993
336 986
339 976
342 969
344 963
346 957
348 954
351 950
353 944
354 938
359 928
363 922
365 914
369 908
375 897
380 891
381 884
382 879
393 878
394 858
402 855
404 848
406 831
418 809
428 792
429 790
433 787
434 786
437 777
438 775
440 774
447 761
456 752
459 743
463 739
467 737
469 731
471 726
479 715
481 714
483 710
485 708
489 707
497 703
500 689
504 684
508 681
511 677
513 673
518 672
519 667
523 666
524 664
525 659
526 658
532 653
537 647
546 644
547 639
552 632
553 631
555 629
559 627
569 617
570 615
574 612
577 610
584 604
588 601
594 595
603 589
606 588
607 587
609 585
614 579
622 573
626 570
633 565
637 562
641 560
647 555
655 553
661 546
669 541
677 537
682 534
685 531
691 528
697 525
702 524
707 518
718 512
726 508
728 506
737 501
748 495
761 494
770 493
772 488
775 481
777 480
785 476
787 475
800 469
802 468
812 464
815 462
824 458
827 457
832 456
836 453
855 446
872 440
882 437
904 436
906 430
918 429
924 425
936 422
952 420
953 418
955 417
998 410
999 406
1012 403
1022 401
1057 394
1068 392
1085 390
1092 388
1129 382
1143 381
1155 378
1175 375
1182 374
1199 372
1212 370
1235 367
1247 366
1259 364
1268 363
1278 362
1294 361
1303 360
1310 359
1335 357
1351 356
1371 355
1414 353
1448 352
1455 351
1477 350
1501 349
1582 346
