========= Estatisticas ========= 
Semente utilizada : 5189858
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 261
Tempo PrimeiraFase(s) = 16.78
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 1.16
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 298438
Tempo FINAL(s) =  17.97
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
87 3042
88 3006
91 2949
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
120 2332
121 2309
122 2301
125 2251
127 2249
129 2194
131 2168
135 2118
139 2069
141 2045
143 2021
145 1998
148 1965
149 1957
154 1902
156 1887
157 1871
160 1853
164 1801
165 1792
167 1775
169 1759
171 1743
173 1727
176 1704
180 1672
184 1642
192 1583
199 1572
201 1520
202 1514
207 1482
210 1464
213 1447
215 1435
218 1432
219 1412
227 1380
228 1365
229 1360
233 1358
234 1334
237 1319
241 1312
248 1275
249 1267
252 1255
255 1242
259 1229
261 1219
264 1216
267 1210
268 1194
271 1188
275 1173
278 1161
283 1153
284 1138
288 1130
289 1121
290 1120
291 1117
293 1116
294 1113
295 1105
296 1100
301 1082
304 1074
308 1064
313 1045
315 1039
318 1030
327 1015
328 1005
330 997
338 982
343 973
344 971
346 957
352 953
354 938
356 937
358 933
360 931
361 929
364 917
365 914
369 911
373 903
374 898
377 890
380 888
382 879
389 877
391 865
394 859
399 850
400 847
403 837
406 831
409 827
412 820
415 815
417 811
418 809
421 805
426 796
427 794
429 790
436 780
438 775
447 761
451 760
455 759
458 745
459 743
466 734
471 726
476 723
477 719
479 715
483 710
488 707
492 699
499 694
504 684
507 681
512 675
513 673
515 672
519 667
525 659
527 657
528 656
535 653
541 651
552 632
555 629
563 624
569 616
570 615
581 608
582 605
586 602
594 595
596 594
600 591
602 589
610 584
614 579
626 570
636 563
637 562
642 559
645 558
647 555
655 550
661 546
679 541
681 535
685 531
696 528
697 525
701 523
707 518
712 517
727 507
728 506
733 504
737 501
739 500
748 495
753 494
758 493
762 492
770 486
775 481
785 476
787 475
790 474
799 470
802 468
805 467
815 462
824 458
836 453
843 452
847 451
854 447
855 446
872 440
882 437
891 436
905 432
906 430
915 429
924 425
938 423
955 417
979 416
989 410
999 406
1012 403
1025 402
1032 399
1051 396
1057 394
1068 392
1077 391
1092 388
1106 387
1118 384
1129 382
1154 380
1155 378
1175 375
1182 374
1197 372
1212 370
1223 369
1235 367
1252 365
1259 364
1268 363
1278 362
1300 360
1310 359
1335 357
1351 356
1371 355
1393 354
1436 352
1455 351
1477 350
1501 349
1582 346
