========= Estatisticas ========= 
Semente utilizada : 3732454
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  171
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 16.17
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 1.2
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 307210
Tempo FINAL(s) =  17.4
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
105 2608
106 2577
107 2538
109 2502
110 2496
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
129 2194
131 2168
134 2139
135 2118
139 2069
143 2021
145 1998
148 1965
149 1959
152 1957
153 1951
154 1902
157 1871
164 1801
165 1792
167 1775
173 1727
180 1672
184 1642
189 1624
190 1621
192 1583
199 1556
200 1527
201 1520
204 1505
207 1482
210 1464
212 1453
215 1435
219 1412
221 1402
228 1365
230 1358
234 1334
236 1324
237 1319
240 1310
242 1303
243 1294
245 1286
249 1267
254 1253
255 1242
260 1240
261 1219
266 1211
268 1194
273 1191
274 1183
276 1166
278 1162
283 1146
284 1138
285 1137
288 1129
289 1121
293 1108
295 1102
296 1099
297 1095
299 1093
301 1082
303 1081
306 1071
308 1062
311 1052
312 1051
313 1045
314 1043
315 1039
316 1036
317 1033
318 1030
319 1029
321 1024
324 1015
325 1013
328 1003
329 1000
330 997
331 996
335 985
336 983
337 981
339 976
340 973
341 972
344 971
346 957
350 948
352 947
354 938
359 930
360 928
365 914
368 912
371 903
376 895
378 894
379 889
382 879
385 875
387 869
396 851
397 849
404 844
406 831
408 830
410 825
411 823
412 820
417 811
418 809
425 807
427 794
429 790
432 786
433 785
438 775
441 773
442 771
447 761
454 755
458 745
459 743
467 733
471 726
474 723
479 715
483 710
491 701
492 699
500 695
502 691
503 687
504 684
511 678
513 673
518 672
519 671
521 670
525 659
526 658
527 657
538 649
544 644
547 638
552 632
553 631
555 629
558 627
559 626
567 620
568 619
570 615
577 610
589 605
593 597
594 595
605 594
608 586
614 579
617 578
618 576
625 571
626 570
636 563
637 562
647 555
661 546
670 544
671 540
684 539
685 531
701 528
704 525
707 518
724 510
728 506
735 505
737 501
748 495
761 491
763 489
773 488
775 481
787 475
802 468
815 462
823 459
824 458
832 456
836 453
844 451
849 450
852 449
855 446
872 440
880 438
882 437
906 430
915 428
918 427
924 425
947 423
950 420
955 417
970 416
972 413
999 406
1011 405
1012 403
1043 398
1054 396
1057 394
1068 392
1082 391
1092 388
1112 385
1129 382
1155 378
1175 375
1182 374
1200 373
1212 370
1228 368
1235 367
1251 365
1259 364
1268 363
1278 362
1304 360
1310 359
1335 357
1351 356
1371 355
1393 354
1434 352
1455 351
1477 350
1501 349
1582 346
