========= Estatisticas ========= 
Semente utilizada : 813434
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  186
Quantidade de solucoes na primeira fase = 286
Tempo PrimeiraFase(s) = 19.37
Quantidade de solucoes na segunda fase = 288
Tempo SegundaFase(s) = 1.26
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 316150
Tempo FINAL(s) =  20.66
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
85 3108
86 3070
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
106 2558
107 2538
109 2502
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
129 2194
131 2168
135 2118
136 2108
139 2069
143 2021
145 1998
148 1965
153 1941
154 1902
155 1897
157 1871
162 1825
164 1801
165 1792
167 1775
168 1768
173 1727
176 1706
180 1672
184 1642
192 1583
193 1576
197 1561
199 1549
201 1520
202 1514
207 1482
210 1464
213 1459
215 1435
219 1412
225 1406
228 1365
234 1334
235 1329
237 1319
240 1306
241 1303
244 1291
246 1281
249 1267
254 1260
255 1242
261 1219
265 1211
266 1209
267 1208
268 1194
272 1186
276 1173
280 1161
281 1156
283 1147
284 1138
285 1137
288 1129
289 1121
291 1117
296 1102
297 1099
299 1090
301 1082
303 1076
305 1070
308 1064
309 1061
312 1054
313 1045
314 1043
315 1039
317 1035
318 1030
320 1026
324 1019
327 1009
328 1005
330 997
332 996
334 987
336 982
338 977
340 972
342 967
344 963
346 957
349 953
350 948
352 947
354 938
357 937
359 934
360 929
363 923
365 914
368 908
371 907
372 905
373 900
374 896
377 892
379 888
380 884
381 883
382 879
384 878
385 873
388 868
389 865
391 864
392 859
395 858
397 849
398 848
401 844
403 838
405 833
406 831
407 830
409 829
411 822
414 821
415 819
416 818
417 811
418 809
421 805
427 794
429 790
432 787
435 781
436 780
438 775
442 772
447 761
453 756
459 743
465 741
466 735
467 733
468 732
471 726
477 725
478 721
479 715
483 710
488 708
494 707
496 698
498 695
499 692
504 684
505 683
513 673
518 669
523 666
525 659
527 657
528 656
531 653
536 648
545 644
548 637
555 629
559 626
565 621
569 616
570 615
577 614
580 607
582 605
587 601
589 600
594 595
598 594
602 593
614 579
626 570
631 568
637 562
643 558
647 555
651 553
660 549
661 546
679 536
683 535
685 531
690 530
694 526
703 521
705 520
707 518
715 514
723 513
725 511
728 506
737 501
740 500
748 495
756 494
757 492
758 490
771 487
775 481
785 476
787 475
794 473
797 471
802 468
815 462
824 458
836 453
855 446
872 440
882 437
891 435
906 430
922 428
924 425
955 417
980 411
991 408
999 406
1012 403
1037 398
1042 397
1052 396
1053 395
1057 394
1068 392
1092 388
1112 386
1129 382
1155 378
1175 375
1182 374
1198 372
1205 371
1212 370
1235 367
1259 364
1268 363
1278 362
1303 360
1310 359
1335 357
1351 356
1371 355
1397 354
1435 352
1455 351
1477 350
1501 349
1582 346
