========= Estatisticas ========= 
Semente utilizada : 9267395
Quantidade de arestas removidas: 4621
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  180
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 16.52
Quantidade de solucoes na segunda fase = 275
Tempo SegundaFase(s) = 1.2
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 308708
Tempo FINAL(s) =  17.75
Resultado : 
70 3854
71 3773
72 3701
73 3630
74 3562
75 3498
76 3446
77 3395
78 3355
80 3279
81 3242
83 3169
86 3070
87 3046
88 3006
92 2882
93 2852
94 2823
95 2796
97 2746
98 2722
100 2676
102 2631
103 2611
107 2538
109 2502
112 2455
113 2434
115 2401
116 2385
118 2354
121 2309
125 2251
129 2194
131 2168
135 2118
136 2115
139 2069
143 2021
145 1998
148 1965
149 1964
152 1934
154 1902
157 1871
158 1863
162 1825
164 1801
165 1792
167 1775
169 1760
173 1727
177 1697
180 1672
184 1642
192 1583
196 1560
198 1541
200 1528
201 1520
204 1504
205 1502
206 1489
207 1482
210 1464
211 1459
215 1435
217 1425
219 1412
221 1402
226 1387
228 1365
230 1355
234 1334
236 1324
237 1319
242 1313
244 1305
247 1292
249 1267
252 1258
255 1242
257 1236
258 1235
259 1231
261 1219
265 1206
268 1194
269 1191
278 1161
283 1151
284 1138
286 1135
287 1132
289 1121
290 1119
294 1109
297 1098
300 1090
301 1082
304 1073
308 1062
310 1056
313 1045
316 1036
318 1030
320 1026
322 1024
323 1023
326 1011
328 1007
330 997
332 993
334 988
338 977
339 975
344 963
345 962
346 957
351 950
354 938
358 932
360 927
361 924
363 923
365 914
369 910
370 909
371 903
373 902
376 897
377 892
380 891
381 888
382 879
387 873
392 861
396 854
398 847
401 842
405 836
406 831
411 830
413 829
414 824
417 817
418 809
423 804
427 794
429 790
434 785
435 782
437 777
438 775
447 761
450 758
455 750
458 746
459 743
467 732
471 726
475 724
478 717
479 715
483 710
493 704
494 697
496 695
504 684
512 678
513 673
516 670
518 669
525 659
530 654
531 653
536 649
542 642
545 639
550 634
555 629
564 623
567 619
570 615
577 612
588 600
592 597
594 595
603 589
604 587
610 584
611 583
613 581
614 579
621 576
622 575
625 574
626 570
633 566
635 564
637 562
640 561
642 559
647 555
659 552
660 548
661 546
669 545
672 544
682 537
683 533
685 531
695 528
699 523
707 518
725 516
728 506
730 505
737 501
741 499
746 498
748 495
756 493
772 492
775 481
777 480
786 476
787 475
792 474
802 468
811 464
815 462
824 458
833 456
836 453
846 450
853 449
855 446
872 440
882 437
904 431
906 430
924 425
944 420
955 417
999 406
1012 403
1041 400
1042 398
1057 394
1068 392
1089 390
1092 388
1125 383
1129 382
1155 378
1175 375
1182 374
1208 371
1212 370
1235 367
1259 364
1268 363
1278 362
1310 359
1335 357
1351 356
1371 355
1414 353
1435 352
1455 351
1477 350
1501 349
1558 347
1582 346
