========= Estatisticas ========= 
Semente utilizada : 3788292
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 28.89
Quantidade de solucoes na segunda fase = 291
Tempo SegundaFase(s) = 3.77
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 263708
Tempo FINAL(s) =  34.2
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
14 7286
17 7138
18 7092
19 7047
20 7043
21 6961
22 6919
24 6837
25 6797
26 6759
27 6719
29 6683
30 6608
31 6581
32 6536
33 6531
34 6466
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
55 5846
56 5801
58 5749
60 5702
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
115 4668
121 4525
129 4405
131 4381
139 4265
147 4161
149 4136
152 4100
157 4041
165 3944
175 3928
176 3823
178 3802
184 3789
186 3765
189 3762
193 3652
196 3640
197 3614
198 3613
206 3533
211 3491
214 3465
222 3401
225 3379
230 3344
232 3339
237 3334
239 3281
246 3259
249 3216
251 3207
253 3190
258 3166
262 3161
272 3076
275 3059
277 3052
284 3026
287 3023
288 2997
289 2982
291 2978
292 2966
293 2961
295 2956
301 2926
310 2887
311 2872
315 2867
318 2836
322 2823
324 2808
329 2799
330 2781
338 2745
348 2726
353 2688
359 2686
365 2628
369 2611
379 2571
385 2549
391 2524
394 2511
399 2492
401 2491
405 2471
411 2448
416 2432
421 2413
422 2410
428 2394
429 2385
436 2370
438 2355
441 2352
443 2346
445 2341
446 2329
450 2320
453 2310
458 2300
460 2289
462 2281
463 2280
469 2263
470 2261
472 2255
473 2250
476 2242
478 2233
483 2219
487 2208
489 2204
496 2184
498 2180
499 2176
505 2175
508 2159
516 2157
521 2140
526 2115
533 2091
542 2077
545 2063
551 2061
552 2047
560 2029
570 2007
573 2003
576 1994
589 1991
595 1961
605 1937
611 1924
626 1894
634 1881
640 1866
648 1850
652 1848
658 1832
667 1816
675 1802
683 1794
687 1789
693 1772
704 1771
708 1752
713 1740
719 1736
725 1724
728 1722
729 1717
731 1713
733 1710
742 1697
751 1689
762 1673
767 1662
772 1655
774 1654
775 1651
787 1648
788 1636
794 1626
803 1621
806 1615
808 1607
815 1598
826 1586
827 1583
832 1581
836 1572
839 1571
853 1560
855 1559
857 1547
860 1544
861 1542
867 1535
873 1531
875 1526
891 1517
900 1504
909 1499
911 1493
913 1488
914 1487
923 1485
933 1484
936 1465
939 1462
965 1446
978 1441
982 1419
988 1415
997 1404
1013 1400
1020 1388
1033 1374
1037 1372
1039 1371
1048 1362
1059 1356
1064 1350
1073 1344
1076 1342
1079 1340
1083 1339
1095 1330
1109 1324
1120 1315
1134 1307
1143 1303
1158 1301
1168 1291
1182 1289
1201 1286
1202 1273
1212 1269
1229 1261
1244 1257
1250 1252
1255 1250
1260 1248
1275 1242
1291 1236
1299 1233
1316 1230
1333 1223
1347 1217
1368 1216
1374 1211
1377 1208
1391 1204
1402 1201
1409 1200
1422 1196
1438 1192
1442 1191
1451 1189
1477 1184
1486 1182
1501 1179
1520 1176
1531 1175
1538 1173
1543 1172
1556 1170
1582 1167
1591 1165
1614 1163
1615 1162
1631 1160
1676 1155
1686 1154
1712 1152
1741 1149
1765 1147
1795 1145
1804 1144
1818 1143
