========= Estatisticas ========= 
Semente utilizada : 3385266
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  197
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.29
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.64
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 336013
Tempo FINAL(s) =  36.47
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
28 6696
30 6608
32 6536
34 6466
36 6405
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
59 5724
61 5674
62 5650
64 5602
67 5533
71 5445
73 5402
78 5297
84 5177
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
113 4675
116 4664
119 4656
121 4525
127 4442
129 4405
133 4349
139 4265
141 4254
147 4161
149 4136
155 4069
158 4053
161 4036
165 3944
173 3871
175 3863
176 3823
178 3802
193 3652
197 3614
198 3611
204 3564
206 3533
212 3482
214 3465
216 3451
219 3431
221 3409
222 3401
225 3379
229 3354
231 3349
236 3348
237 3313
239 3281
249 3217
253 3190
260 3162
265 3149
269 3132
272 3076
277 3048
283 3044
284 3042
286 3017
288 3001
290 2981
299 2934
300 2930
303 2922
307 2892
309 2883
315 2878
318 2836
324 2808
325 2805
327 2803
332 2785
334 2770
338 2745
339 2744
354 2699
359 2664
361 2656
365 2628
369 2611
374 2604
378 2594
379 2585
382 2559
393 2523
394 2511
399 2492
403 2490
404 2478
406 2468
407 2464
411 2448
418 2433
427 2392
428 2390
429 2385
438 2355
439 2352
442 2342
446 2329
454 2325
460 2306
462 2289
471 2280
473 2268
476 2250
483 2219
487 2208
489 2203
492 2195
496 2189
499 2176
501 2172
508 2159
511 2154
512 2144
513 2143
516 2134
522 2129
526 2124
530 2099
531 2096
541 2080
543 2079
548 2060
555 2044
568 2025
569 2024
574 2001
576 1994
584 1985
587 1984
588 1979
589 1969
594 1968
595 1965
597 1963
598 1951
603 1942
608 1939
610 1926
613 1920
623 1913
625 1904
632 1900
633 1880
640 1874
643 1873
647 1853
657 1838
658 1832
662 1831
667 1816
680 1797
683 1796
687 1782
692 1776
693 1772
704 1769
707 1750
713 1740
722 1738
724 1733
733 1710
742 1697
745 1693
756 1681
767 1663
772 1655
786 1643
790 1634
792 1633
793 1631
798 1623
800 1620
805 1613
808 1607
811 1605
812 1602
815 1598
827 1583
841 1567
847 1565
850 1560
854 1558
861 1542
867 1535
875 1526
877 1524
879 1522
886 1517
904 1508
909 1503
912 1500
915 1496
920 1494
921 1480
939 1462
947 1461
959 1459
963 1452
965 1446
970 1431
984 1417
997 1404
1003 1399
1012 1395
1013 1393
1031 1389
1033 1374
1038 1370
1046 1365
1048 1362
1054 1358
1060 1353
1064 1350
1070 1346
1079 1340
1092 1333
1094 1331
1095 1330
1100 1327
1120 1315
1127 1311
1134 1307
1143 1304
1144 1302
1160 1294
1176 1286
1192 1283
1200 1274
1202 1273
1206 1272
1229 1261
1239 1260
1250 1252
1265 1246
1275 1242
1289 1237
1299 1233
1325 1227
1326 1226
1343 1222
1347 1217
1377 1208
1391 1204
1402 1201
1423 1196
1426 1195
1442 1191
1451 1189
1470 1188
1473 1185
1501 1179
1531 1174
1543 1172
1551 1171
1556 1170
1591 1165
1631 1160
1676 1155
1686 1154
1719 1152
1741 1149
1765 1147
1785 1146
1804 1144
1818 1143
