========= Estatisticas ========= 
Semente utilizada : 9939509
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.53
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  192
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 30.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.34
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 281609
Tempo FINAL(s) =  36.03
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
60 5718
61 5674
64 5602
66 5567
67 5533
71 5445
73 5402
77 5335
78 5297
82 5220
85 5160
89 5077
94 4982
96 4945
100 4944
102 4837
109 4718
111 4685
113 4676
114 4672
116 4610
119 4590
121 4525
129 4405
132 4363
136 4307
139 4265
147 4161
149 4136
150 4131
153 4096
165 3944
175 3884
176 3823
178 3802
191 3694
193 3652
197 3614
206 3533
207 3530
209 3513
211 3507
214 3465
219 3425
222 3401
225 3379
236 3330
237 3301
238 3297
239 3281
247 3239
253 3190
261 3142
269 3118
272 3076
275 3059
288 3050
289 2982
292 2966
302 2925
316 2849
318 2836
324 2808
332 2801
334 2773
335 2767
336 2762
338 2745
342 2731
346 2718
351 2699
354 2680
358 2670
362 2660
363 2648
365 2628
369 2611
373 2597
378 2588
380 2578
381 2574
383 2564
384 2552
393 2525
394 2511
397 2508
399 2492
401 2485
406 2471
411 2448
413 2442
415 2435
421 2427
423 2412
426 2400
429 2385
435 2383
437 2364
438 2355
444 2345
446 2329
449 2327
455 2325
459 2297
463 2284
464 2275
465 2272
466 2269
469 2260
478 2233
483 2219
485 2215
487 2208
494 2191
499 2176
506 2173
507 2160
509 2151
514 2144
517 2141
519 2131
521 2130
526 2112
529 2107
533 2091
538 2089
541 2084
542 2073
543 2069
545 2063
546 2061
548 2060
552 2047
556 2038
560 2029
565 2028
575 2005
576 1994
582 1989
583 1985
587 1972
590 1968
594 1960
602 1948
607 1936
609 1928
621 1922
623 1907
627 1894
634 1880
638 1875
647 1857
648 1850
653 1848
658 1832
662 1825
666 1823
667 1816
674 1805
675 1802
686 1785
693 1772
700 1770
701 1763
705 1753
713 1740
722 1739
723 1732
725 1722
729 1720
733 1710
741 1706
742 1697
766 1680
770 1658
772 1655
778 1653
779 1648
791 1630
793 1627
800 1620
803 1614
808 1607
813 1605
815 1598
827 1583
835 1575
836 1572
843 1570
850 1558
861 1542
867 1535
875 1526
881 1520
887 1514
891 1512
905 1497
910 1493
915 1490
932 1474
936 1465
945 1457
978 1451
986 1415
992 1414
997 1404
1013 1393
1017 1389
1018 1387
1023 1385
1026 1382
1032 1378
1033 1374
1046 1364
1048 1362
1051 1360
1061 1355
1064 1350
1068 1348
1073 1344
1075 1343
1079 1340
1084 1337
1091 1333
1095 1330
1120 1315
1122 1314
1132 1313
1134 1307
1138 1305
1176 1286
1184 1282
1202 1273
1229 1261
1241 1257
1243 1256
1250 1252
1255 1250
1275 1242
1279 1241
1295 1236
1296 1235
1299 1233
1321 1228
1323 1225
1332 1224
1347 1217
1354 1215
1373 1214
1377 1208
1389 1205
1391 1204
1402 1201
1418 1197
1431 1194
1442 1191
1451 1189
1456 1188
1481 1183
1501 1179
1509 1178
1543 1172
1556 1170
1591 1165
1631 1160
1661 1157
1676 1155
1686 1154
1741 1149
1765 1147
1804 1144
1818 1143
