========= Estatisticas ========= 
Semente utilizada : 6563593
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.53
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  193
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 29.67
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.61
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 332121
Tempo FINAL(s) =  35.81
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
23 6882
24 6837
25 6797
27 6719
30 6608
31 6594
32 6536
34 6466
37 6364
38 6331
39 6299
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
59 5725
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
82 5217
85 5166
89 5077
94 4982
96 4945
98 4909
101 4888
102 4837
109 4718
111 4685
115 4663
121 4525
129 4405
134 4335
139 4265
145 4230
147 4161
149 4136
154 4119
156 4087
162 4007
164 4000
165 3944
174 3867
175 3838
176 3823
178 3802
189 3763
190 3761
192 3665
193 3652
195 3639
197 3614
206 3533
209 3510
214 3465
217 3450
222 3401
225 3379
232 3338
236 3311
239 3281
248 3241
249 3217
251 3215
253 3190
263 3130
272 3076
275 3059
276 3057
282 3027
287 3015
289 2982
292 2966
300 2926
302 2918
310 2888
312 2866
318 2836
323 2831
324 2808
325 2806
329 2805
330 2801
333 2799
334 2783
335 2760
338 2745
342 2732
347 2715
354 2705
358 2659
359 2654
365 2628
366 2625
367 2621
369 2611
370 2609
371 2605
375 2595
379 2574
381 2565
384 2555
385 2548
387 2547
392 2529
394 2511
399 2492
405 2489
409 2464
411 2448
416 2437
424 2427
426 2404
429 2385
431 2381
438 2355
446 2329
450 2319
454 2311
458 2299
461 2284
468 2270
473 2256
475 2249
476 2242
478 2233
490 2203
491 2200
493 2192
496 2184
498 2180
499 2176
500 2175
505 2161
508 2159
513 2141
516 2138
517 2137
521 2121
523 2116
530 2103
533 2091
540 2077
546 2061
552 2047
558 2039
568 2023
573 2014
576 1994
582 1989
585 1976
589 1975
591 1970
603 1959
606 1935
614 1924
620 1910
624 1904
626 1903
629 1900
634 1894
639 1873
651 1849
653 1842
655 1838
665 1821
671 1815
672 1812
673 1811
683 1796
688 1790
689 1782
691 1777
692 1776
693 1772
699 1766
701 1764
702 1760
709 1748
712 1745
713 1740
727 1731
728 1726
731 1724
733 1710
737 1709
742 1697
749 1693
752 1688
753 1685
758 1678
760 1675
765 1668
769 1662
772 1655
793 1646
796 1623
807 1612
808 1607
814 1604
825 1590
827 1583
834 1580
836 1572
838 1571
847 1563
849 1560
853 1552
855 1551
861 1542
867 1535
875 1526
892 1522
901 1505
911 1492
931 1471
936 1466
945 1456
974 1452
982 1419
986 1416
996 1410
997 1404
1013 1393
1016 1391
1018 1388
1025 1384
1033 1374
1048 1362
1052 1359
1059 1355
1064 1350
1073 1344
1076 1342
1079 1340
1092 1336
1095 1330
1120 1315
1134 1307
1148 1300
1180 1286
1194 1282
1202 1273
1215 1269
1229 1261
1250 1252
1260 1249
1267 1246
1275 1242
1297 1236
1299 1233
1307 1232
1318 1227
1343 1220
1347 1217
1354 1216
1377 1208
1391 1204
1402 1201
1418 1197
1425 1196
1442 1191
1451 1189
1474 1185
1496 1181
1501 1179
1507 1178
1543 1172
1556 1170
1574 1168
1579 1167
1591 1165
1599 1164
1631 1160
1676 1155
1686 1154
1741 1149
1765 1147
1782 1146
1804 1144
1818 1143
