========= Estatisticas ========= 
Semente utilizada : 2915671
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  196
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.43
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 333041
Tempo FINAL(s) =  37.61
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
59 5724
60 5716
61 5674
64 5602
67 5533
70 5503
71 5445
73 5402
78 5297
82 5217
86 5155
89 5077
94 4982
96 4945
100 4902
102 4837
109 4718
110 4702
111 4685
113 4674
115 4667
121 4525
127 4475
129 4405
134 4336
137 4319
139 4265
143 4263
147 4161
149 4136
159 4021
164 3983
165 3944
174 3845
176 3823
178 3802
188 3773
193 3652
196 3642
197 3614
205 3558
206 3533
213 3505
214 3465
221 3409
222 3401
225 3379
227 3365
231 3351
232 3339
238 3325
239 3281
249 3225
253 3190
260 3155
269 3098
270 3096
272 3076
275 3059
284 3042
287 2998
289 2982
292 2966
302 2928
304 2922
310 2893
313 2862
318 2836
324 2808
331 2805
332 2774
336 2765
338 2745
353 2694
358 2691
365 2628
369 2611
373 2599
374 2595
379 2581
386 2570
394 2511
399 2492
406 2489
411 2448
419 2423
428 2409
429 2385
433 2373
436 2367
438 2355
442 2350
443 2346
445 2336
446 2329
455 2321
457 2311
461 2289
467 2272
472 2254
475 2245
476 2243
478 2233
483 2219
486 2217
487 2208
494 2195
499 2176
507 2173
509 2159
512 2157
513 2155
517 2136
521 2124
529 2115
530 2107
532 2097
539 2083
542 2072
549 2054
556 2044
565 2020
569 2015
574 2014
575 1999
576 1994
578 1993
586 1981
593 1972
596 1962
602 1955
605 1954
606 1934
609 1931
618 1919
621 1913
622 1908
627 1906
629 1896
632 1883
633 1880
641 1874
645 1870
657 1847
670 1812
673 1809
677 1800
682 1793
684 1789
685 1788
688 1782
692 1774
693 1772
702 1770
703 1758
709 1752
713 1740
717 1739
719 1738
726 1728
728 1723
731 1721
733 1710
740 1700
742 1697
750 1694
752 1691
753 1686
756 1679
757 1678
767 1668
772 1655
781 1649
791 1631
800 1629
808 1607
815 1598
824 1590
827 1583
835 1582
836 1572
847 1570
857 1553
861 1542
865 1538
867 1535
875 1526
888 1524
891 1517
897 1504
911 1491
916 1485
934 1467
941 1460
963 1456
964 1454
970 1444
977 1425
980 1421
997 1404
1012 1393
1015 1390
1019 1388
1021 1384
1030 1383
1033 1374
1047 1372
1048 1362
1063 1352
1064 1350
1068 1348
1077 1343
1079 1340
1084 1337
1095 1330
1105 1324
1112 1320
1118 1317
1120 1315
1126 1314
1130 1312
1134 1307
1144 1304
1181 1288
1186 1281
1192 1280
1202 1273
1221 1267
1229 1261
1243 1258
1250 1252
1256 1250
1275 1242
1279 1241
1299 1233
1305 1231
1317 1230
1321 1226
1327 1225
1345 1219
1347 1217
1363 1214
1375 1210
1377 1208
1385 1207
1391 1204
1401 1203
1402 1201
1428 1195
1442 1191
1451 1189
1501 1179
1509 1178
1517 1177
1519 1176
1534 1174
1543 1172
1556 1170
1581 1168
1591 1165
1603 1164
1611 1163
1631 1160
1645 1159
1659 1157
1676 1155
1686 1154
1741 1149
1765 1147
1795 1145
1804 1144
1818 1143
