========= Estatisticas ========= 
Semente utilizada : 538009
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.59
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 332137
Tempo FINAL(s) =  38.24
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
36 6398
37 6364
38 6331
43 6171
44 6140
45 6110
46 6108
49 5994
53 5882
56 5801
58 5749
60 5701
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
84 5182
89 5077
94 4982
96 4945
102 4837
105 4830
109 4718
111 4685
115 4663
116 4615
117 4602
118 4576
121 4525
129 4405
132 4365
139 4265
146 4246
147 4161
149 4136
156 4052
163 3973
165 3944
173 3887
175 3866
176 3823
177 3817
178 3802
185 3751
189 3713
190 3699
193 3652
197 3614
200 3595
206 3533
209 3510
210 3500
214 3465
220 3418
221 3411
222 3401
224 3400
225 3379
228 3358
235 3357
237 3336
239 3281
243 3255
252 3227
253 3190
264 3130
272 3076
275 3059
276 3055
283 3015
285 3004
289 2982
292 2966
300 2927
309 2887
317 2844
318 2836
324 2808
328 2803
330 2797
335 2769
337 2763
338 2745
341 2736
354 2684
356 2676
358 2672
359 2670
364 2650
365 2628
368 2626
369 2611
373 2598
382 2588
385 2559
389 2552
393 2537
394 2511
399 2492
401 2486
410 2470
411 2448
417 2440
424 2414
426 2410
428 2408
429 2385
436 2372
437 2366
438 2355
446 2329
453 2313
456 2299
462 2296
465 2280
467 2272
471 2257
476 2255
479 2231
481 2226
483 2219
491 2199
497 2198
498 2183
499 2176
504 2166
509 2160
513 2143
515 2139
519 2130
522 2119
526 2113
529 2107
536 2088
538 2082
542 2078
551 2052
557 2036
576 1994
583 1993
588 1978
596 1975
598 1955
603 1946
605 1936
625 1904
639 1902
640 1870
642 1864
644 1862
658 1832
667 1816
671 1815
672 1814
675 1802
685 1797
688 1785
690 1777
693 1772
702 1765
706 1755
712 1752
720 1732
722 1727
725 1723
732 1718
733 1710
736 1706
742 1697
744 1696
750 1690
755 1679
766 1669
776 1668
782 1649
787 1636
790 1634
796 1632
798 1621
799 1619
808 1607
815 1598
821 1593
822 1591
827 1583
836 1572
845 1565
850 1558
854 1557
861 1542
867 1535
875 1526
885 1524
894 1509
906 1507
909 1501
918 1485
925 1481
930 1471
938 1463
943 1459
949 1457
965 1455
973 1441
978 1431
984 1417
993 1411
997 1404
1005 1399
1014 1393
1016 1391
1017 1390
1019 1388
1027 1383
1033 1374
1041 1370
1045 1366
1048 1362
1051 1360
1058 1355
1060 1353
1064 1350
1069 1347
1074 1346
1077 1345
1078 1341
1079 1340
1089 1336
1095 1330
1101 1327
1120 1315
1134 1307
1145 1302
1150 1300
1162 1293
1168 1290
1188 1281
1199 1278
1202 1273
1214 1269
1229 1261
1249 1258
1250 1252
1254 1251
1266 1246
1275 1242
1288 1238
1299 1233
1317 1231
1333 1230
1343 1219
1347 1217
1376 1210
1377 1208
1391 1204
1402 1201
1411 1200
1432 1196
1442 1191
1451 1189
1477 1187
1485 1183
1501 1179
1508 1178
1531 1177
1540 1174
1543 1172
1556 1170
1591 1165
1616 1162
1631 1160
1669 1156
1676 1155
1686 1154
1706 1153
1741 1149
1765 1147
1804 1144
1818 1143
