========= Estatisticas ========= 
Semente utilizada : 4660403
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  190
Quantidade de solucoes na primeira fase = 286
Tempo PrimeiraFase(s) = 28.96
Quantidade de solucoes na segunda fase = 294
Tempo SegundaFase(s) = 4.27
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 270310
Tempo FINAL(s) =  34.77
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
23 6914
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
54 5877
56 5801
58 5749
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
83 5255
84 5178
86 5165
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
113 4671
116 4664
120 4618
121 4525
125 4490
129 4405
131 4393
137 4301
139 4265
146 4261
147 4161
149 4136
158 4090
161 3992
165 3944
174 3861
176 3823
178 3802
186 3773
193 3652
196 3648
197 3614
206 3533
210 3499
214 3465
222 3401
225 3379
234 3353
239 3281
243 3267
245 3254
249 3227
250 3215
253 3190
256 3173
259 3154
265 3120
272 3076
275 3059
281 3030
282 3023
284 3021
287 3011
289 2982
292 2966
301 2951
303 2943
307 2919
308 2914
314 2878
315 2861
317 2860
318 2836
324 2808
328 2806
329 2786
330 2781
334 2774
335 2759
336 2756
338 2745
346 2729
348 2707
350 2698
353 2680
355 2673
362 2648
363 2638
365 2628
369 2611
376 2605
377 2604
380 2583
382 2570
389 2546
392 2541
394 2511
399 2492
404 2484
407 2482
411 2448
421 2418
426 2397
429 2385
435 2377
438 2355
443 2339
446 2329
456 2321
457 2316
458 2307
461 2301
464 2277
470 2263
478 2233
483 2219
487 2208
493 2192
498 2183
499 2176
511 2161
518 2132
528 2111
533 2091
541 2080
542 2076
545 2063
550 2059
552 2047
557 2045
558 2038
560 2029
562 2027
570 2007
571 2006
576 1994
580 1988
582 1987
586 1974
598 1951
608 1949
611 1924
616 1923
626 1902
634 1899
636 1894
642 1885
648 1850
658 1832
664 1825
667 1816
675 1802
677 1800
683 1794
686 1792
693 1772
699 1767
712 1763
713 1740
725 1722
727 1719
733 1710
738 1707
742 1697
761 1673
767 1662
772 1655
781 1646
785 1639
788 1636
797 1623
808 1607
812 1603
815 1598
820 1596
823 1588
827 1583
836 1572
850 1564
856 1561
857 1556
861 1542
867 1535
873 1529
875 1526
889 1523
890 1512
901 1508
912 1502
914 1488
919 1483
929 1481
935 1469
937 1464
942 1462
949 1456
962 1452
966 1450
977 1448
978 1432
980 1421
996 1405
997 1404
1022 1386
1032 1377
1033 1374
1043 1366
1048 1362
1058 1356
1061 1353
1064 1350
1067 1349
1069 1347
1072 1345
1076 1342
1079 1340
1095 1330
1106 1325
1108 1324
1118 1320
1120 1315
1134 1307
1136 1306
1138 1305
1169 1297
1182 1286
1192 1285
1197 1281
1202 1273
1210 1271
1214 1268
1223 1264
1229 1261
1250 1252
1260 1249
1261 1248
1268 1245
1275 1242
1290 1237
1299 1233
1318 1228
1320 1226
1347 1217
1377 1208
1391 1204
1402 1201
1411 1199
1438 1192
1442 1191
1451 1189
1465 1187
1467 1186
1501 1179
1525 1175
1537 1173
1543 1172
1551 1171
1556 1170
1575 1168
1591 1165
1612 1163
1631 1160
1661 1157
1676 1155
1686 1154
1741 1149
1765 1147
1804 1144
1818 1143
