========= Estatisticas ========= 
Semente utilizada : 9313108
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 30.92
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.44
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 278013
Tempo FINAL(s) =  36.87
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
29 6645
30 6608
32 6536
34 6466
35 6436
37 6364
38 6331
42 6305
43 6171
44 6140
45 6110
46 6101
49 5994
53 5882
56 5801
58 5749
59 5724
61 5674
62 5651
64 5602
67 5533
70 5512
71 5445
73 5402
78 5297
82 5224
88 5117
89 5077
94 4982
96 4945
100 4910
102 4837
106 4815
109 4718
111 4685
112 4679
117 4650
120 4547
121 4525
126 4450
129 4405
134 4335
139 4265
142 4231
147 4161
149 4136
156 4053
162 4052
164 3974
165 3944
174 3869
175 3849
176 3823
177 3821
178 3802
184 3751
190 3684
193 3652
197 3614
205 3596
206 3533
209 3516
210 3502
213 3482
214 3465
220 3420
222 3401
225 3379
232 3360
235 3341
239 3281
244 3265
247 3229
253 3190
262 3136
271 3104
272 3076
275 3059
284 3010
289 2982
292 2966
294 2965
304 2925
307 2899
316 2846
317 2844
318 2836
324 2808
329 2807
331 2803
335 2791
338 2745
343 2729
351 2705
358 2668
363 2637
364 2635
365 2628
369 2611
374 2596
379 2595
382 2593
384 2585
394 2511
399 2492
404 2487
405 2477
411 2448
414 2444
424 2420
425 2401
429 2385
432 2375
438 2355
446 2329
451 2324
455 2312
460 2289
467 2266
474 2250
478 2233
483 2219
487 2208
497 2189
499 2176
502 2170
508 2156
509 2153
518 2131
527 2107
533 2091
534 2089
545 2063
547 2059
552 2047
560 2029
568 2019
570 2007
572 2006
576 1994
581 1989
591 1966
595 1964
605 1937
609 1934
613 1932
614 1918
626 1912
636 1897
640 1879
644 1878
648 1850
655 1841
658 1832
662 1825
666 1819
667 1816
675 1802
681 1792
685 1789
689 1785
691 1779
693 1772
694 1771
699 1763
702 1759
707 1750
708 1748
713 1740
715 1737
720 1731
731 1722
732 1715
733 1710
741 1708
742 1697
749 1691
753 1685
758 1678
762 1674
765 1669
767 1666
770 1665
771 1660
772 1655
779 1652
787 1641
788 1637
797 1625
800 1618
805 1617
808 1607
812 1603
815 1598
826 1590
827 1583
829 1582
836 1572
850 1563
852 1553
858 1549
861 1542
867 1535
875 1526
901 1516
905 1513
910 1505
913 1488
918 1484
931 1474
941 1461
954 1449
958 1443
960 1442
978 1440
982 1422
996 1415
997 1404
1008 1403
1011 1395
1018 1387
1032 1384
1033 1374
1043 1367
1048 1362
1054 1360
1057 1356
1064 1350
1069 1349
1071 1347
1079 1340
1084 1337
1093 1334
1095 1330
1109 1328
1114 1320
1120 1315
1133 1311
1134 1307
1148 1306
1149 1300
1172 1297
1176 1286
1194 1284
1202 1273
1213 1269
1229 1261
1242 1256
1250 1252
1267 1246
1275 1242
1285 1241
1299 1233
1332 1224
1347 1217
1361 1215
1375 1210
1377 1208
1391 1204
1396 1203
1402 1201
1411 1200
1437 1194
1442 1191
1451 1189
1461 1187
1472 1186
1498 1180
1501 1179
1522 1176
1525 1175
1543 1172
1556 1170
1591 1165
1607 1163
1625 1162
1631 1160
1658 1157
1676 1155
1686 1154
1741 1149
1765 1147
1804 1144
1818 1143
