========= Estatisticas ========= 
Semente utilizada : 9446783
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 288
Tempo PrimeiraFase(s) = 27.94
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 4.18
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 265663
Tempo FINAL(s) =  33.64
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
26 6761
27 6719
30 6608
32 6536
34 6466
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
61 5674
64 5602
67 5533
70 5468
71 5445
73 5402
74 5381
77 5322
78 5297
80 5285
82 5218
88 5128
89 5077
94 4982
96 4945
100 4912
102 4837
107 4755
109 4718
111 4685
113 4677
117 4663
119 4656
121 4525
126 4477
129 4405
132 4363
139 4265
144 4230
147 4161
149 4136
160 4013
165 3944
174 3866
176 3823
178 3802
179 3800
193 3652
197 3614
206 3533
208 3519
214 3465
219 3425
222 3401
225 3379
230 3378
231 3342
239 3281
244 3255
251 3239
253 3190
257 3166
264 3136
270 3128
272 3076
275 3059
281 3030
288 3027
289 2982
292 2966
294 2963
301 2947
312 2887
317 2880
318 2836
322 2822
324 2808
326 2806
331 2794
332 2772
338 2745
352 2704
354 2694
365 2628
369 2611
379 2573
387 2569
388 2541
393 2520
394 2511
398 2503
399 2492
404 2474
407 2470
411 2448
416 2431
427 2409
429 2385
431 2381
438 2355
443 2346
444 2343
446 2329
450 2318
454 2310
460 2300
464 2276
470 2258
476 2240
478 2233
483 2219
485 2214
487 2208
492 2196
494 2195
495 2187
497 2182
498 2181
499 2176
500 2174
502 2169
503 2168
509 2154
510 2150
511 2147
514 2139
515 2137
516 2135
518 2131
519 2128
524 2120
526 2110
531 2100
533 2091
535 2087
536 2084
537 2082
539 2078
543 2068
545 2063
550 2052
551 2050
552 2047
559 2045
560 2029
565 2018
570 2007
571 2006
575 2001
576 1994
589 1990
590 1987
594 1978
595 1965
601 1958
602 1952
604 1938
610 1934
618 1924
619 1915
626 1894
630 1892
643 1867
648 1850
658 1832
667 1816
675 1802
682 1801
691 1794
693 1772
708 1748
713 1740
727 1732
733 1710
741 1705
742 1697
755 1685
761 1679
763 1676
770 1664
772 1655
782 1648
783 1644
784 1639
787 1638
791 1634
794 1631
798 1625
799 1619
805 1611
808 1607
813 1605
815 1598
817 1596
819 1593
821 1592
824 1590
827 1583
830 1580
836 1572
838 1571
855 1567
860 1563
861 1542
867 1535
875 1526
877 1525
879 1522
896 1518
899 1504
905 1500
922 1491
945 1456
966 1445
974 1440
979 1424
987 1414
997 1404
1010 1394
1033 1374
1048 1362
1061 1353
1064 1350
1070 1346
1076 1342
1079 1340
1095 1330
1111 1322
1120 1315
1128 1311
1134 1307
1157 1306
1158 1295
1174 1287
1176 1286
1193 1282
1202 1273
1210 1272
1228 1263
1229 1261
1250 1252
1256 1251
1271 1247
1272 1245
1275 1242
1299 1233
1325 1226
1340 1220
1347 1217
1354 1215
1374 1210
1377 1208
1391 1204
1402 1201
1410 1199
1420 1198
1434 1193
1442 1191
1451 1189
1476 1185
1501 1179
1520 1177
1533 1175
1543 1172
1556 1170
1591 1165
1631 1160
1673 1157
1676 1155
1686 1154
1741 1149
1765 1147
1804 1144
1818 1143
